--- Per-File Latency Data ---
{'file 1': {'file latency': 1811,
 'file 302': {'file latency': 1607,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 998},
 'file 303': {'file latency': 1828,
              (6, 0): 196,
              (6, 1): 1218,
              (7, 0): 197,
              (7, 1): 217},
 'file 304': {'file latency': 3812,
              (0, 0): 196,
              (0, 1): 1398,
              (1, 0): 997,
              (1, 1): 1221},
 'file 305': {'file latency': 1827,
              (2, 0): 197,
              (2, 1): 1217,
              (3, 0): 196,
              (3, 1): 217},
 'file 306': {'file latency': 1627,
              (4, 0): 197,
              (4, 1): 1017,
              (5, 0): 196,
              (5, 1): 217},
 'file 307': {'file latency': 2028,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 1398,
              (7, 1): 217},
 'file 308': {'file latency': 2809,
              (0, 0): 197,
              (0, 1): 1398,
              (1, 0): 997,
              (1, 1): 217},
 'file 309': {'file latency': 2411,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 1798,
              (3, 1): 200},
 'file 31': {'file latency': 4199,
             (6, 0): 1799,
             (6, 1): 1418,
             (7, 0): 197,
             (7, 1): 785},
 'file 310': {'file latency': 1627,
              (4, 0): 997,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 217},
 'file 311': {'file latency': 4029,
              (6, 0): 1198,
              (6, 1): 216,
              (7, 0): 1197,
              (7, 1): 1418},
 'file 312': {'file latency': 1627,
              (0, 0): 998,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 216},
 'file 313': {'file latency': 895,
              (2, 0): 267,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 216},
 'file 314': {'file latency': 1627,
              (4, 0): 998,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 216},
 'file 315': {'file latency': 3013,
              (6, 0): 1398,
              (6, 1): 216,
              (7, 0): 1198,
              (7, 1): 200},
 'file 316': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 317': {'file latency': 3009,
              (2, 0): 1398,
              (2, 1): 1198,
              (3, 0): 196,
              (3, 1): 217},
 'file 318': {'file latency': 4009,
              (4, 0): 196,
              (4, 1): 1198,
              (5, 0): 1397,
              (5, 1): 1218},
 'file 319': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 216},
 'file 32': {'file latency': 1627,
             (0, 0): 197,
             (0, 1): 1018,
             (1, 0): 196,
             (1, 1): 216},
 'file 320': {'file latency': 2027,
              (0, 0): 196,
              (0, 1): 1418,
              (1, 0): 196,
              (1, 1): 216},
 'file 321': {'file latency': 2026,
              (2, 0): 1396,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 217},
 'file 322': {'file latency': 2627,
              (4, 0): 196,
              (4, 1): 1218,
              (5, 0): 997,
              (5, 1): 216},
 'file 323': {'file latency': 2608,
              (6, 0): 998,
              (6, 1): 1198,
              (7, 0): 196,
              (7, 1): 216},
 'file 324': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 216},
 'file 325': {'file latency': 2628,
              (2, 0): 196,
              (2, 1): 1218,
              (3, 0): 997,
              (3, 1): 217},
 'file 326': {'file latency': 3008,
              (4, 0): 1197,
              (4, 1): 1398,
              (5, 0): 196,
              (5, 1): 217},
 'file 327': {'file latency': 2028,
              (6, 0): 1398,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 217},
 'file 328': {'file latency': 2829,
              (0, 0): 197,
              (0, 1): 1418,
              (1, 0): 196,
              (1, 1): 1018},
 'file 329': {'file latency': 3408,
              (2, 0): 1798,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 1197},
 'file 33': {'file latency': 3401,
             (2, 0): 1198,
             (2, 1): 997,
             (3, 0): 998,
             (3, 1): 208},
 'file 330': {'file latency': 1606,
              (4, 0): 196,
              (4, 1): 997,
              (5, 0): 197,
              (5, 1): 216},
 'file 331': {'file latency': 825,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 216},
 'file 332': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 216},
 'file 333': {'file latency': 826,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 217},
 'file 334': {'file latency': 1872,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 1243,
              (5, 1): 216},
 'file 335': {'file latency': 2607,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 997,
              (7, 1): 1197},
 'file 336': {'file latency': 2828,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 2219},
 'file 337': {'file latency': 1811,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 1197,
              (3, 1): 201},
 'file 338': {'file latency': 1073,
              (4, 0): 197,
              (4, 1): 464,
              (5, 0): 196,
              (5, 1): 216},
 'file 339': {'file latency': 1627,
              (6, 0): 998,
              (6, 1): 216,
              (7, 0): 197,
              (7, 1): 216},
 'file 34': {'file latency': 825,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 216},
 'file 340': {'file latency': 4990,
              (0, 0): 196,
              (0, 1): 2199,
              (1, 0): 1397,
              (1, 1): 1197},
 'file 341': {'file latency': 2608,
              (2, 0): 197,
              (2, 1): 1017,
              (3, 0): 196,
              (3, 1): 1198},
 'file 342': {'file latency': 1811,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 1198,
              (5, 1): 200},
 'file 343': {'file latency': 1811,
              (6, 0): 1198,
              (6, 1): 200,
              (7, 0): 196,
              (7, 1): 217},
 'file 344': {'file latency': 1628,
              (0, 0): 998,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 217},
 'file 345': {'file latency': 2813,
              (2, 0): 1383,
              (2, 1): 216,
              (3, 0): 997,
              (3, 1): 217},
 'file 346': {'file latency': 3609,
              (4, 0): 197,
              (4, 1): 997,
              (5, 0): 2199,
              (5, 1): 216},
 'file 347': {'file latency': 5895,
              (6, 0): 2199,
              (6, 1): 1313,
              (7, 0): 1198,
              (7, 1): 1185},
 'file 348': {'file latency': 929,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 319},
 'file 349': {'file latency': 2627,
              (2, 0): 196,
              (2, 1): 216,
              (3, 0): 998,
              (3, 1): 1217},
 'file 35': {'file latency': 1627,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 997,
             (7, 1): 217},
 'file 350': {'file latency': 2627,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 1999,
              (5, 1): 216},
 'file 351': {'file latency': 2897,
              (6, 0): 1467,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 1017},
 'file 352': {'file latency': 2930,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 997,
              (1, 1): 1520},
 'file 353': {'file latency': 1843,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 197,
              (3, 1): 1233},
 'file 354': {'file latency': 3797, (4, 0): 1429, (4, 1): 217, (5, 0): 2151},
 'file 355': {'file latency': 2627,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 1197,
              (7, 1): 1018},
 'file 356': {'file latency': 3008,
              (0, 0): 196,
              (0, 1): 1218,
              (1, 0): 1377,
              (1, 1): 217},
 'file 357': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 358': {'file latency': 3613,
              (4, 0): 197,
              (4, 1): 1017,
              (5, 0): 2199,
              (5, 1): 200},
 'file 359': {'file latency': 2007,
              (6, 0): 196,
              (6, 1): 1398,
              (7, 0): 196,
              (7, 1): 217},
 'file 36': {'file latency': 3609,
             (0, 0): 197,
             (0, 1): 1217,
             (1, 0): 197,
             (1, 1): 1998},
 'file 360': {'file latency': 1627,
              (0, 0): 196,
              (0, 1): 1018,
              (1, 0): 196,
              (1, 1): 217},
 'file 361': {'file latency': 2808,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 997,
              (3, 1): 1398},
 'file 362': {'file latency': 2628,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 998,
              (5, 1): 1217},
 'file 363': {'file latency': 826,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 217},
 'file 364': {'file latency': 3629,
              (0, 0): 1398,
              (0, 1): 1818,
              (1, 0): 197,
              (1, 1): 216},
 'file 365': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 366': {'file latency': 826,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 217},
 'file 367': {'file latency': 4031,
              (6, 0): 1399,
              (6, 1): 216,
              (7, 0): 1198,
              (7, 1): 1218},
 'file 368': {'file latency': 2629,
              (0, 0): 197,
              (0, 1): 1217,
              (1, 0): 197,
              (1, 1): 1018},
 'file 369': {'file latency': 826,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 217},
 'file 37': {'file latency': 2590,
             (2, 0): 1197,
             (2, 1): 200,
             (3, 0): 196,
             (3, 1): 997},
 'file 370': {'file latency': 2607,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 997,
              (5, 1): 1197},
 'file 371': {'file latency': 1626,
              (6, 0): 997,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 216},
 'file 372': {'file latency': 825,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 373': {'file latency': 2628,
              (2, 0): 998,
              (2, 1): 1218,
              (3, 0): 196,
              (3, 1): 216},
 'file 374': {'file latency': 1826,
              (4, 0): 1197,
              (4, 1): 216,
              (5, 0): 197,
              (5, 1): 216},
 'file 375': {'file latency': 3809,
              (6, 0): 1197,
              (6, 1): 1398,
              (7, 0): 196,
              (7, 1): 1018},
 'file 376': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 216},
 'file 377': {'file latency': 2614,
              (2, 0): 1398,
              (2, 1): 216,
              (3, 0): 784,
              (3, 1): 216},
 'file 378': {'file latency': 826,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 217},
 'file 379': {'file latency': 2808,
              (6, 0): 196,
              (6, 1): 1397,
              (7, 0): 196,
              (7, 1): 1017},
 'file 38': {'file latency': 1812,
             (4, 0): 1198,
             (4, 1): 201,
             (5, 0): 197,
             (5, 1): 216},
 'file 380': {'file latency': 1606,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 997},
 'file 381': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 382': {'file latency': 3090,
              (4, 0): 1660,
              (4, 1): 216,
              (5, 0): 996,
              (5, 1): 217},
 'file 383': {'file latency': 1852,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 1197,
              (7, 1): 242},
 'file 384': {'file latency': 1607,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 997},
 'file 385': {'file latency': 1607,
              (2, 0): 197,
              (2, 1): 997,
              (3, 0): 196,
              (3, 1): 217},
 'file 386': {'file latency': 2808,
              (4, 0): 1398,
              (4, 1): 997,
              (5, 0): 196,
              (5, 1): 217},
 'file 387': {'file latency': 3810,
              (6, 0): 1198,
              (6, 1): 216,
              (7, 0): 997,
              (7, 1): 1398},
 'file 388': {'file latency': 1627,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 998,
              (1, 1): 216},
 'file 389': {'file latency': 2428,
              (2, 0): 997,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 1018},
 'file 39': {'file latency': 2792,
             (6, 0): 196,
             (6, 1): 1198,
             (7, 0): 196,
             (7, 1): 1202},
 'file 390': {'file latency': 1627,
              (4, 0): 197,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 1017},
 'file 391': {'file latency': 2808,
              (6, 0): 197,
              (6, 1): 1396,
              (7, 0): 997,
              (7, 1): 217},
 'file 392': {'file latency': 1630,
              (0, 0): 997,
              (0, 1): 216,
              (1, 0): 199,
              (1, 1): 217},
 'file 393': {'file latency': 2428,
              (2, 0): 998,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 1018},
 'file 394': {'file latency': 2030,
              (4, 0): 1397,
              (4, 1): 220,
              (5, 0): 196,
              (5, 1): 217},
 'file 395': {'file latency': 2027,
              (6, 0): 196,
              (6, 1): 1418,
              (7, 0): 196,
              (7, 1): 217},
 'file 396': {'file latency': 2807,
              (0, 0): 196,
              (0, 1): 1218,
              (1, 0): 196,
              (1, 1): 1197},
 'file 397': {'file latency': 2007,
              (2, 0): 197,
              (2, 1): 1397,
              (3, 0): 197,
              (3, 1): 216},
 'file 398': {'file latency': 2828,
              (4, 0): 196,
              (4, 1): 1018,
              (5, 0): 1398,
              (5, 1): 216},
 'file 399': {'file latency': 827,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 197,
              (7, 1): 217},
 'file 4': {'file latency': 1607,
            (0, 0): 196,
            (0, 1): 217,
            (1, 0): 196,
            (1, 1): 998},
 'file 40': {'file latency': 826,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 217},
 'file 400': {'file latency': 2412,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 1799,
              (1, 1): 200},
 'file 401': {'file latency': 3013,
              (2, 0): 197,
              (2, 1): 1418,
              (3, 0): 1198,
              (3, 1): 200},
 'file 402': {'file latency': 826,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 217},
 'file 403': {'file latency': 2626,
              (6, 0): 997,
              (6, 1): 1217,
              (7, 0): 196,
              (7, 1): 216},
 'file 404': {'file latency': 1807,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 1197},
 'file 405': {'file latency': 1627,
              (2, 0): 998,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 217},
 'file 406': {'file latency': 2408,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 197,
              (5, 1): 1798},
 'file 407': {'file latency': 2828,
              (6, 0): 1398,
              (6, 1): 216,
              (7, 0): 998,
              (7, 1): 216},
 'file 408': {'file latency': 1606,
              (0, 0): 197,
              (0, 1): 997,
              (1, 0): 196,
              (1, 1): 216},
 'file 409': {'file latency': 826,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 197,
              (3, 1): 216},
 'file 41': {'file latency': 3817,
             (2, 0): 1397,
             (2, 1): 216,
             (3, 0): 785,
             (3, 1): 1418},
 'file 410': {'file latency': 826,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 217},
 'file 411': {'file latency': 1626,
              (6, 0): 998,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 216},
 'file 412': {'file latency': 2287,
              (0, 0): 1658,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 216},
 'file 413': {'file latency': 2608,
              (2, 0): 197,
              (2, 1): 1217,
              (3, 0): 197,
              (3, 1): 997},
 'file 414': {'file latency': 2809,
              (4, 0): 1398,
              (4, 1): 216,
              (5, 0): 197,
              (5, 1): 998},
 'file 415': {'file latency': 3609,
              (6, 0): 1198,
              (6, 1): 1017,
              (7, 0): 196,
              (7, 1): 1197},
 'file 416': {'file latency': 826,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 217},
 'file 417': {'file latency': 3008,
              (2, 0): 197,
              (2, 1): 1217,
              (3, 0): 1377,
              (3, 1): 217},
 'file 418': {'file latency': 3629,
              (4, 0): 997,
              (4, 1): 1017,
              (5, 0): 1398,
              (5, 1): 217},
 'file 419': {'file latency': 826,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 217},
 'file 42': {'file latency': 827,
             (4, 0): 197,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 217},
 'file 420': {'file latency': 3397,
              (0, 0): 998,
              (0, 1): 1418,
              (1, 0): 197,
              (1, 1): 784},
 'file 421': {'file latency': 4210,
              (2, 0): 998,
              (2, 1): 1018,
              (3, 0): 997,
              (3, 1): 1197},
 'file 422': {'file latency': 826,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 216},
 'file 423': {'file latency': 4230,
              (6, 0): 2400,
              (6, 1): 1417,
              (7, 0): 196,
              (7, 1): 217},
 'file 424': {'file latency': 1812,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 1198,
              (1, 1): 200},
 'file 425': {'file latency': 3441,
              (2, 0): 1229,
              (2, 1): 1017,
              (3, 0): 197,
              (3, 1): 998},
 'file 426': {'file latency': 3613,
              (4, 0): 1198,
              (4, 1): 216,
              (5, 0): 1999,
              (5, 1): 200},
 'file 427': {'file latency': 1850,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 1241},
 'file 428': {'file latency': 3808,
              (0, 0): 196,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 3200},
 'file 429': {'file latency': 2388,
              (2, 0): 197,
              (2, 1): 997,
              (3, 0): 197,
              (3, 1): 997},
 'file 43': {'file latency': 826,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 217},
 'file 430': {'file latency': 826,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 216},
 'file 431': {'file latency': 827,
              (6, 0): 197,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 217},
 'file 432': {'file latency': 2027,
              (0, 0): 196,
              (0, 1): 1418,
              (1, 0): 197,
              (1, 1): 216},
 'file 433': {'file latency': 2611,
              (2, 0): 1197,
              (2, 1): 200,
              (3, 0): 998,
              (3, 1): 216},
 'file 434': {'file latency': 1627,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 1018},
 'file 435': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 216},
 'file 436': {'file latency': 825,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 437': {'file latency': 826,
              (2, 0): 197,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 438': {'file latency': 2828,
              (4, 0): 998,
              (4, 1): 217,
              (5, 0): 1397,
              (5, 1): 216},
 'file 439': {'file latency': 2052,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 1422,
              (7, 1): 217},
 'file 44': {'file latency': 826,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216},
 'file 440': {'file latency': 1626,
              (0, 0): 997,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 216},
 'file 441': {'file latency': 826,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 197,
              (3, 1): 216},
 'file 442': {'file latency': 2007,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 197,
              (5, 1): 1397},
 'file 443': {'file latency': 2466,
              (6, 0): 196,
              (6, 1): 1857,
              (7, 0): 196,
              (7, 1): 217},
 'file 444': {'file latency': 1606,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 997},
 'file 445': {'file latency': 2628,
              (2, 0): 197,
              (2, 1): 217,
              (3, 0): 1998,
              (3, 1): 216},
 'file 446': {'file latency': 3008,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 1197,
              (5, 1): 1398},
 'file 447': {'file latency': 1627,
              (6, 0): 998,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 217},
 'file 448': {'file latency': 4213,
              (0, 0): 197,
              (0, 1): 1418,
              (1, 0): 1198,
              (1, 1): 1400},
 'file 449': {'file latency': 1626,
              (2, 0): 196,
              (2, 1): 1018,
              (3, 0): 196,
              (3, 1): 216},
 'file 45': {'file latency': 825,
             (2, 0): 196,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 216},
 'file 450': {'file latency': 3009,
              (4, 0): 1398,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 1198},
 'file 451': {'file latency': 3228,
              (6, 0): 1797,
              (6, 1): 217,
              (7, 0): 997,
              (7, 1): 217},
 'file 452': {'file latency': 825,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 453': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 454': {'file latency': 3012,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 2400,
              (5, 1): 199},
 'file 455': {'file latency': 2427,
              (6, 0): 997,
              (6, 1): 217,
              (7, 0): 997,
              (7, 1): 216},
 'file 456': {'file latency': 1826,
              (0, 0): 196,
              (0, 1): 1218,
              (1, 0): 196,
              (1, 1): 216},
 'file 457': {'file latency': 826,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 217},
 'file 458': {'file latency': 2628,
              (4, 0): 459,
              (4, 1): 1757,
              (5, 0): 196,
              (5, 1): 216},
 'file 459': {'file latency': 4410,
              (6, 0): 197,
              (6, 1): 1998,
              (7, 0): 998,
              (7, 1): 1217},
 'file 46': {'file latency': 2608,
             (4, 0): 196,
             (4, 1): 998,
             (5, 0): 196,
             (5, 1): 1218},
 'file 460': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 217},
 'file 461': {'file latency': 826,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 217},
 'file 462': {'file latency': 2627,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 1998,
              (5, 1): 216},
 'file 463': {'file latency': 2428,
              (6, 0): 998,
              (6, 1): 216,
              (7, 0): 997,
              (7, 1): 217},
 'file 464': {'file latency': 1627,
              (0, 0): 196,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 1018},
 'file 465': {'file latency': 1606,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 997},
 'file 466': {'file latency': 826,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 197,
              (5, 1): 216},
 'file 467': {'file latency': 4189,
              (6, 0): 1397,
              (6, 1): 1198,
              (7, 0): 196,
              (7, 1): 1398},
 'file 468': {'file latency': 825,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 469': {'file latency': 1827,
              (2, 0): 197,
              (2, 1): 1217,
              (3, 0): 196,
              (3, 1): 216},
 'file 47': {'file latency': 3007,
             (6, 0): 1197,
             (6, 1): 1397,
             (7, 0): 196,
             (7, 1): 217},
 'file 470': {'file latency': 2027,
              (4, 0): 197,
              (4, 1): 1418,
              (5, 0): 196,
              (5, 1): 216},
 'file 471': {'file latency': 1827,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 1197,
              (7, 1): 217},
 'file 472': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 216},
 'file 473': {'file latency': 1827,
              (2, 0): 196,
              (2, 1): 1218,
              (3, 0): 196,
              (3, 1): 217},
 'file 474': {'file latency': 2628,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 1198,
              (5, 1): 1017},
 'file 475': {'file latency': 2427,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 1798,
              (7, 1): 216},
 'file 476': {'file latency': 1626,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 997,
              (1, 1): 216},
 'file 477': {'file latency': 2429,
              (2, 0): 197,
              (2, 1): 217,
              (3, 0): 997,
              (3, 1): 1018},
 'file 478': {'file latency': 2674,
              (4, 0): 1263,
              (4, 1): 998,
              (5, 0): 196,
              (5, 1): 217},
 'file 479': {'file latency': 1606,
              (6, 0): 196,
              (6, 1): 997,
              (7, 0): 197,
              (7, 1): 216},
 'file 48': {'file latency': 2007,
             (0, 0): 196,
             (0, 1): 1398,
             (1, 0): 197,
             (1, 1): 216},
 'file 480': {'file latency': 1811,
              (0, 0): 196,
              (0, 1): 216,
              (1, 0): 1198,
              (1, 1): 200},
 'file 481': {'file latency': 4210,
              (2, 0): 196,
              (2, 1): 1198,
              (3, 0): 1798,
              (3, 1): 1018},
 'file 482': {'file latency': 1629,
              (4, 0): 197,
              (4, 1): 217,
              (5, 0): 997,
              (5, 1): 218},
 'file 483': {'file latency': 2808,
              (6, 0): 196,
              (6, 1): 997,
              (7, 0): 197,
              (7, 1): 1418},
 'file 484': {'file latency': 4812,
              (0, 0): 999,
              (0, 1): 1418,
              (1, 0): 2178,
              (1, 1): 217},
 'file 485': {'file latency': 826,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 217},
 'file 486': {'file latency': 2027,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 197,
              (5, 1): 1417},
 'file 487': {'file latency': 3008,
              (6, 0): 1198,
              (6, 1): 1397,
              (7, 0): 196,
              (7, 1): 216},
 'file 488': {'file latency': 2587,
              (0, 0): 197,
              (0, 1): 997,
              (1, 0): 196,
              (1, 1): 1197},
 'file 489': {'file latency': 1826,
              (2, 0): 196,
              (2, 1): 1218,
              (3, 0): 196,
              (3, 1): 216},
 'file 49': {'file latency': 1811,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 1198,
             (3, 1): 200},
 'file 490': {'file latency': 1810,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 1198,
              (5, 1): 200},
 'file 491': {'file latency': 1826,
              (6, 0): 1197,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 216},
 'file 492': {'file latency': 2795,
              (0, 0): 196,
              (0, 1): 2199,
              (1, 0): 196,
              (1, 1): 204},
 'file 493': {'file latency': 2587,
              (2, 0): 997,
              (2, 1): 197,
              (3, 0): 196,
              (3, 1): 1197},
 'file 494': {'file latency': 826,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 217},
 'file 495': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 216},
 'file 496': {'file latency': 2808,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 1398,
              (1, 1): 997},
 'file 497': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 216,
              (3, 0): 197,
              (3, 1): 216},
 'file 498': {'file latency': 1627,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 1018},
 'file 499': {'file latency': 1626,
              (6, 0): 997,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 216},
 'file 5': {'file latency': 2828,
            (2, 0): 196,
            (2, 1): 1218,
            (3, 0): 1198,
            (3, 1): 216},
 'file 50': {'file latency': 1627,
             (4, 0): 197,
             (4, 1): 1017,
             (5, 0): 196,
             (5, 1): 217},
 'file 500': {'file latency': 2070,
              (0, 0): 196,
              (0, 1): 1461,
              (1, 0): 196,
              (1, 1): 216},
 'file 501': {'file latency': 2591,
              (2, 0): 197,
              (2, 1): 997,
              (3, 0): 1197,
              (3, 1): 200},
 'file 502': {'file latency': 2788,
              (4, 0): 196,
              (4, 1): 998,
              (5, 0): 196,
              (5, 1): 1398},
 'file 503': {'file latency': 2809,
              (6, 0): 197,
              (6, 1): 1418,
              (7, 0): 196,
              (7, 1): 998},
 'file 504': {'file latency': 3483,
              (0, 0): 2072,
              (0, 1): 997,
              (1, 0): 197,
              (1, 1): 216},
 'file 505': {'file latency': 3008,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 1198,
              (3, 1): 1397},
 'file 506': {'file latency': 2026,
              (4, 0): 1396,
              (4, 1): 217,
