--- Per-File Latency Data ---
{'file 1': {'file latency': 22010,
             (6, 0): 6485,
             (6, 1): 7707,
             (7, 0): 7686,
             (7, 1): 6505},
 'file 7': {'file latency': 21300,
            (0, 0): 11040,
            (0, 1): 9057,
            (1, 0): 9855,
            (1, 1): 10876,
            (2, 0): 9972,
            (2, 1): 9992,
            (3, 0): 9971,
            (3, 1): 10973,
            (4, 0): 10953,
            (4, 1): 11774,
            (5, 0): 12938,
            (5, 1): 13740,
            (6, 0): 8773,
            (6, 1): 10176,
            (7, 0): 10155,
            (7, 1): 11059},
 'file 70': {'file latency': 16392,
             (0, 0): 7511,
             (0, 1): 8706,
             (1, 0): 8906,
             (1, 1): 8927,
             (2, 0): 8907,
             (2, 1): 10922,
             (3, 0): 12503,
             (3, 1): 12523,
             (4, 0): 11502,
             (4, 1): 10321,
             (5, 0): 10300,
             (5, 1): 10321,
             (6, 0): 6484,
             (6, 1): 6504,
             (7, 0): 6484,
             (7, 1): 6505},
 'file 71': {'file latency': 14928,
             (0, 0): 7473,
             (0, 1): 7494,
             (1, 0): 7473,
             (1, 1): 7472,
             (2, 0): 7473,
             (2, 1): 7072,
             (3, 0): 7852,
             (3, 1): 7873,
             (4, 0): 7852,
             (4, 1): 6871,
             (5, 0): 7867,
             (5, 1): 7872,
             (6, 0): 7469,
             (6, 1): 7489,
             (7, 0): 7469,
             (7, 1): 7489},
 'file 72': {'file latency': 13172,
             (0, 0): 7282,
             (0, 1): 7303,
             (1, 0): 7283,
             (1, 1): 7303,
             (2, 0): 7283,
             (2, 1): 7303,
             (3, 0): 6282,
             (3, 1): 6302,
             (4, 0): 6282,
             (4, 1): 6482,
             (5, 0): 7262,
             (5, 1): 7283,
             (6, 0): 6302,
             (6, 1): 6322,
             (7, 0): 6301,
             (7, 1): 7303},
 'file 73': {'file latency': 14839,
             (0, 0): 7948,
             (0, 1): 8949,
             (1, 0): 9729,
             (1, 1): 8890,
             (2, 0): 8871,
             (2, 1): 8089,
             (3, 0): 8069,
             (3, 1): 8090,
             (4, 0): 8069,
             (4, 1): 7288,
             (5, 0): 7283,
             (5, 1): 8306,
             (6, 0): 6947,
             (6, 1): 7967,
             (7, 0): 7947,
             (7, 1): 7967},
 'file 74': {'file latency': 23488,
             (0, 0): 12914,
             (0, 1): 12934,
             (1, 0): 12914,
             (1, 1): 13335,
             (2, 0): 12513,
             (2, 1): 11752,
             (3, 0): 12734,
             (3, 1): 11736,
             (4, 0): 10133,
             (4, 1): 10153,
             (5, 0): 10935,
             (5, 1): 10154,
             (6, 0): 13751,
             (6, 1): 12970,
             (7, 0): 12949,
             (7, 1): 12938},
 'file 75': {'file latency': 17601,
             (0, 0): 12140,
             (0, 1): 11342,
             (1, 0): 9741,
             (1, 1): 9762,
             (2, 0): 9742,
             (2, 1): 7743,
             (3, 0): 7739,
             (3, 1): 8946,
             (4, 0): 8919,
             (4, 1): 7859,
             (5, 0): 9039,
             (5, 1): 9059,
             (6, 0): 8955,
             (6, 1): 9977,
             (7, 0): 11139,
             (7, 1): 11158},
 'file 76': {'file latency': 18836,
             (0, 0): 13747,
             (0, 1): 13766,
             (1, 0): 12545,
             (1, 1): 12148,
             (2, 0): 11123,
             (2, 1): 9943,
             (3, 0): 9923,
             (3, 1): 9943,
             (4, 0): 9121,
             (4, 1): 8341,
             (5, 0): 8320,
             (5, 1): 6902,
             (6, 0): 13948,
             (6, 1): 12766,
             (7, 0): 12745,
             (7, 1): 13767},
 'file 77': {'file latency': 20356,
             (0, 0): 7877,
             (0, 1): 7897,
             (1, 0): 7882,
             (1, 1): 7102,
             (2, 0): 9284,
             (2, 1): 10905,
             (3, 0): 10885,
             (3, 1): 11906,
             (4, 0): 11086,
             (4, 1): 11106,
             (5, 0): 12256,
             (5, 1): 11075,
             (6, 0): 11276,
             (6, 1): 11295,
             (7, 0): 10294,
             (7, 1): 9112},
 'file 78': {'file latency': 20931,
             (0, 0): 13657,
             (0, 1): 14477,
             (1, 0): 14458,
             (1, 1): 14479,
             (2, 0): 13256,
             (2, 1): 12275,
             (3, 0): 11870,
             (3, 1): 12670,
             (4, 0): 12851,
             (4, 1): 10655,
             (5, 0): 10653,
             (5, 1): 10673,
             (6, 0): 12674,
             (6, 1): 13274,
             (7, 0): 14456,
             (7, 1): 13676},
 'file 79': {'file latency': 20092,
             (0, 0): 11031,
             (0, 1): 10049,
             (1, 0): 11046,
             (1, 1): 11049,
             (2, 0): 12031,
             (2, 1): 12835,
             (3, 0): 13616,
             (3, 1): 14438,
             (4, 0): 13436,
             (4, 1): 13435,
             (5, 0): 13036,
             (5, 1): 13057,
             (6, 0): 9429,
             (6, 1): 9449,
             (7, 0): 10230,
             (7, 1): 10249},
 'file 8': {'file latency': 16205,
            (0, 0): 8777,
            (0, 1): 7997,
            (1, 0): 7976,
            (1, 1): 7194,
            (2, 0): 7976,
            (2, 1): 7995,
            (3, 0): 7195,
            (3, 1): 9598,
            (4, 0): 9065,
            (4, 1): 9085,
            (5, 0): 9065,
            (5, 1): 9085,
            (6, 0): 8713,
            (6, 1): 8732,
            (7, 0): 9913,
            (7, 1): 9934},
 'file 80': {'file latency': 18154,
             (0, 0): 9918,
             (0, 1): 8937,
             (1, 0): 8932,
             (1, 1): 9954,
             (2, 0): 10315,
             (2, 1): 9333,
             (3, 0): 9330,
             (3, 1): 9350,
             (4, 0): 7340,
             (4, 1): 8341,
             (5, 0): 8320,
             (5, 1): 9322,
             (6, 0): 10846,
             (6, 1): 9865,
             (7, 0): 9861,
             (7, 1): 9939},
 'file 81': {'file latency': 18361,
             (0, 0): 11467,
             (0, 1): 10670,
             (1, 0): 10650,
             (1, 1): 10670,
             (2, 0): 9868,
             (2, 1): 9488,
             (3, 0): 8268,
             (3, 1): 9288,
             (4, 0): 9269,
             (4, 1): 10090,
             (5, 0): 11270,
             (5, 1): 10090,
             (6, 0): 8683,
             (6, 1): 8704,
             (7, 0): 8684,
             (7, 1): 9485},
 'file 82': {'file latency': 14542,
             (0, 0): 10450,
             (0, 1): 8668,
             (1, 0): 8648,
             (1, 1): 7282,
             (2, 0): 8264,
             (2, 1): 7467,
             (3, 0): 7446,
             (3, 1): 6466,
             (4, 0): 6463,
             (4, 1): 6483,
             (5, 0): 6463,
             (5, 1): 6483,
             (6, 0): 9253,
             (6, 1): 9273,
             (7, 0): 9253,
             (7, 1): 9273},
 'file 83': {'file latency': 20208,
             (0, 0): 13913,
             (0, 1): 12731,
             (1, 0): 11109,
             (1, 1): 10127,
             (2, 0): 10124,
             (2, 1): 10144,
             (3, 0): 10124,
             (3, 1): 10127,
             (4, 0): 9068,
             (4, 1): 7889,
             (5, 0): 6887,
             (5, 1): 7909,
             (6, 0): 12713,
             (6, 1): 15136,
             (7, 0): 15115,
             (7, 1): 13934},
 'file 84': {'file latency': 19325,
             (0, 0): 11650,
             (0, 1): 11473,
             (1, 0): 10472,
             (1, 1): 10493,
             (2, 0): 10472,
             (2, 1): 9692,
             (3, 0): 8089,
             (3, 1): 9091,
             (4, 0): 9070,
             (4, 1): 9090,
             (5, 0): 9870,
             (5, 1): 9070,
             (6, 0): 11469,
             (6, 1): 11489,
             (7, 0): 11469,
             (7, 1): 11670},
 'file 85': {'file latency': 17745,
             (0, 0): 11074,
             (0, 1): 11093,
             (1, 0): 11073,
             (1, 1): 11093,
             (2, 0): 11090,
             (2, 1): 11110,
             (3, 0): 10088,
             (3, 1): 8106,
             (4, 0): 8086,
             (4, 1): 8105,
             (5, 0): 8085,
             (5, 1): 8106,
             (6, 0): 10853,
             (6, 1): 10852,
             (7, 0): 11253,
             (7, 1): 11274},
 'file 86': {'file latency': 19884,
             (0, 0): 13238,
             (0, 1): 14429,
             (1, 0): 14408,
             (1, 1): 14427,
             (2, 0): 14414,
             (2, 1): 13433,
             (3, 0): 12633,
             (3, 1): 12653,
             (4, 0): 12646,
             (4, 1): 11632,
             (5, 0): 11628,
             (5, 1): 11648,
             (6, 0): 11254,
             (6, 1): 11274,
             (7, 0): 11254,
             (7, 1): 13256},
 'file 87': {'file latency': 17369,
             (0, 0): 8104,
             (0, 1): 8123,
             (1, 0): 8104,
             (1, 1): 8924,
             (2, 0): 8904,
             (2, 1): 8924,
             (3, 0): 7902,
             (3, 1): 9104,
             (4, 0): 9884,
             (4, 1): 9905,
             (5, 0): 9885,
             (5, 1): 11279,
             (6, 0): 7705,
             (6, 1): 6523,
             (7, 0): 7304,
             (7, 1): 7323},
 'file 88': {'file latency': 16741,
             (0, 0): 8090,
             (0, 1): 9291,
             (1, 0): 8270,
             (1, 1): 9489,
             (2, 0): 8684,
             (2, 1): 8705,
             (3, 0): 8684,
             (3, 1): 8705,
             (4, 0): 8684,
             (4, 1): 8705,
             (5, 0): 8684,
             (5, 1): 8704,
             (6, 0): 9251,
             (6, 1): 9270,
             (7, 0): 8269,
             (7, 1): 9290},
 'file 89': {'file latency': 9387,
             (0, 0): 4500,
             (0, 1): 4519,
             (1, 0): 4500,
             (1, 1): 5500,
             (2, 0): 5480,
             (2, 1): 5500,
             (3, 0): 5480,
             (3, 1): 5501,
             (4, 0): 5480,
             (4, 1): 5500,
             (5, 0): 4479,
             (5, 1): 4499,
             (6, 0): 5301,
             (6, 1): 5321,
             (7, 0): 5301,
             (7, 1): 4521},
 'file 9': {'file latency': 18708,
            (0, 0): 8834,
            (0, 1): 9655,
            (1, 0): 9856,
            (1, 1): 9857,
            (2, 0): 9836,
            (2, 1): 9856,
            (3, 0): 10637,
            (3, 1): 9456,
            (4, 0): 7853,
            (4, 1): 7873,
            (5, 0): 7866,
            (5, 1): 7885,
            (6, 0): 11236,
            (6, 1): 11256,
            (7, 0): 8855,
            (7, 1): 8855},
 'file 90': {'file latency': 19440,
             (0, 0): 7673,
             (0, 1): 8675,
             (1, 0): 7853,
             (1, 1): 8857,
             (2, 0): 8269,
             (2, 1): 8289,
             (3, 0): 8306,
             (3, 1): 9328,
             (4, 0): 10309,
             (4, 1): 10312,
             (5, 0): 10292,
             (5, 1): 12182,
             (6, 0): 9273,
             (6, 1): 10495,
             (7, 0): 9675,
             (7, 1): 8694},
 'file 91': {'file latency': 18718,
             (0, 0): 7863,
             (0, 1): 6682,
             (1, 0): 7863,
             (1, 1): 8864,
             (2, 0): 9645,
             (2, 1): 10647,
             (3, 0): 10627,
             (3, 1): 11828,
             (4, 0): 11027,
             (4, 1): 11847,
             (5, 0): 11827,
             (5, 1): 11847,
             (6, 0): 8865,
             (6, 1): 8885,
             (7, 0): 8865,
             (7, 1): 8884},
 'file 92': {'file latency': 18546,
             (0, 0): 11452,
             (0, 1): 10871,
             (1, 0): 10455,
             (1, 1): 10474,
             (2, 0): 9654,
             (2, 1): 8872,
             (3, 0): 8852,
             (3, 1): 8872,
             (4, 0): 9653,
             (4, 1): 8873,
             (5, 0): 8853,
             (5, 1): 9873,
             (6, 0): 10287,
             (6, 1): 11091,
             (7, 0): 11071,
             (7, 1): 12273},
 'file 93': {'file latency': 18793,
             (0, 0): 7688,
             (0, 1): 8914,
             (1, 0): 9895,
             (1, 1): 9899,
             (2, 0): 9879,
             (2, 1): 10100,
             (3, 0): 10080,
             (3, 1): 10100,
             (4, 0): 10080,
             (4, 1): 9099,
             (5, 0): 10280,
             (5, 1): 10300,
             (6, 0): 9908,
             (6, 1): 9927,
             (7, 0): 10492,
             (7, 1): 8509},
 'file 94': {'file latency': 20549,
             (0, 0): 9273,
             (0, 1): 10875,
             (1, 0): 9851,
             (1, 1): 11072,
             (2, 0): 10071,
             (2, 1): 10892,
             (3, 0): 11672,
             (3, 1): 10491,
             (4, 0): 10471,
             (4, 1): 10490,
             (5, 0): 10471,
             (5, 1): 9690,
             (6, 0): 11272,
             (6, 1): 10090,
             (7, 0): 10271,
             (7, 1): 10274},
 'file 95': {'file latency': 15566,
             (0, 0): 8858,
             (0, 1): 7877,
             (1, 0): 7857,
             (1, 1): 7877,
             (2, 0): 8859,
             (2, 1): 8077,
             (3, 0): 8879,
             (3, 1): 8883,
             (4, 0): 8862,
             (4, 1): 8883,
             (5, 0): 8863,
             (5, 1): 8082,
             (6, 0): 9880,
             (6, 1): 8879,
             (7, 0): 8858,
             (7, 1): 8879},
 'file 96': {'file latency': 19339,
             (0, 0): 8863,
             (0, 1): 9884,
             (1, 0): 10665,
             (1, 1): 10685,
             (2, 0): 9684,
             (2, 1): 9083,
             (3, 0): 7083,
             (3, 1): 7103,
             (4, 0): 7883,
             (4, 1): 7903,
             (5, 0): 9686,
             (5, 1): 11688,
             (6, 0): 8063,
             (6, 1): 8884,
             (7, 0): 8864,
             (7, 1): 8883},
 'file 97': {'file latency': 12128,
             (0, 0): 5638,
             (0, 1): 5657,
             (1, 0): 5469,
             (1, 1): 5489,
             (2, 0): 5469,
             (2, 1): 4488,
             (3, 0): 5285,
             (3, 1): 5306,
             (4, 0): 5285,
             (4, 1): 5306,
             (5, 0): 5285,
             (5, 1): 5286,
             (6, 0): 7239,
             (6, 1): 7259,
             (7, 0): 7240,
             (7, 1): 7260},
 'file 98': {'file latency': 16949,
             (0, 0): 10639,
             (0, 1): 9657,
             (1, 0): 9652,
             (1, 1): 8872,
             (2, 0): 10054,
             (2, 1): 9272,
             (3, 0): 9253,
             (3, 1): 9274,
             (4, 0): 9253,
             (4, 1): 10074,
             (5, 0): 9274,
             (5, 1): 8492,
             (6, 0): 10872,
             (6, 1): 9674,
             (7, 0): 10655,
             (7, 1): 10659},
 'file 99': {'file latency': 20480,
             (0, 0): 8451,
             (0, 1): 9453,
             (1, 0): 9432,
             (1, 1): 10254,
             (2, 0): 10233,
             (2, 1): 9452,
             (3, 0): 10233,
             (3, 1): 9452,
             (4, 0): 10433,
             (4, 1): 10437,
             (5, 0): 11417,
             (5, 1): 10621,
             (6, 0): 11053,
             (6, 1): 9651,
             (7, 0): 9631,
             (7, 1): 9652}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   9387
Maximum latency:   23961
Average latency:   17410.85
Standard deviation: 3275.67
