--- Per-File Latency Data ---
{'file 1': {'file latency': 5689,
 'file 73': {'file latency': 7671,
             (0, 0): 196,
             (0, 1): 1017,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 199,
             (5, 0): 1198,
             (5, 1): 1017,
             (6, 0): 197,
             (6, 1): 217,
             (7, 0): 997,
             (7, 1): 1198},
 'file 74': {'file latency': 7493,
             (0, 0): 997,
             (0, 1): 217,
             (1, 0): 1197,
             (1, 1): 1799,
             (2, 0): 998,
             (2, 1): 219,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 217},
 'file 75': {'file latency': 12075,
             (0, 0): 997,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 1398,
             (2, 1): 217,
             (3, 0): 1982,
             (3, 1): 1416,
             (4, 0): 1198,
             (4, 1): 1397,
             (5, 0): 998,
             (5, 1): 216,
             (6, 0): 997,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 216},
 'file 76': {'file latency': 5706,
             (0, 0): 998,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 216,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 997,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 216,
             (6, 0): 998,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 216},
 'file 77': {'file latency': 7089,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 197,
             (1, 1): 1217,
             (2, 0): 197,
             (2, 1): 1018,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 1398,
             (6, 0): 997,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 217},
 'file 78': {'file latency': 9107,
             (0, 0): 197,
             (0, 1): 1018,
             (1, 0): 196,
             (1, 1): 212,
             (2, 0): 2171,
             (2, 1): 1246,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 1398,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 1018},
 'file 79': {'file latency': 8330,
             (0, 0): 196,
             (0, 1): 218,
             (1, 0): 196,
             (1, 1): 1797,
             (2, 0): 997,
             (2, 1): 216,
             (3, 0): 1198,
             (3, 1): 200,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 856,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 1218},
 'file 8': {'file latency': 16640,
            (0, 0): 1398,
            (0, 1): 216,
            (1, 0): 1198,
            (1, 1): 1218,
            (2, 0): 1398,
            (2, 1): 1418,
            (3, 0): 1998,
            (3, 1): 200,
            (4, 0): 195,
            (4, 1): 216,
            (5, 0): 997,
            (5, 1): 998,
            (6, 0): 1394,
            (6, 1): 1398,
            (7, 0): 998,
            (7, 1): 1397},
 'file 80': {'file latency': 7859,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 1198,
             (1, 1): 199,
             (2, 0): 196,
             (2, 1): 1018,
             (3, 0): 1197,
             (3, 1): 200,
             (4, 0): 1198,
             (4, 1): 200,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 997,
             (6, 1): 217,
             (7, 0): 197,
             (7, 1): 216},
 'file 81': {'file latency': 9234,
             (0, 0): 1196,
             (0, 1): 201,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 1198,
             (2, 1): 1397,
             (3, 0): 196,
             (3, 1): 1398,
             (4, 0): 196,
             (4, 1): 1018,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 997,
             (7, 0): 197,
             (7, 1): 217},
 'file 82': {'file latency': 9672,
             (0, 0): 1197,
             (0, 1): 2599,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 1198,
             (2, 1): 1418,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 216,
             (6, 0): 998,
             (6, 1): 198,
             (7, 0): 196,
             (7, 1): 217},
 'file 83': {'file latency': 8889,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 1397,
             (1, 1): 1017,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 997,
             (4, 0): 1198,
             (4, 1): 216,
             (5, 0): 998,
             (5, 1): 216,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 1197,
             (7, 1): 217},
 'file 84': {'file latency': 4306,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 216,
             (2, 0): 197,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 1217,
             (7, 0): 197,
             (7, 1): 216},
 'file 85': {'file latency': 8052,
             (0, 0): 1198,
             (0, 1): 1217,
             (1, 0): 196,
             (1, 1): 1198,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 1198,
             (4, 1): 199,
             (5, 0): 197,
             (5, 1): 216,
             (6, 0): 197,
             (6, 1): 997,
             (7, 0): 196,
             (7, 1): 217},
 'file 86': {'file latency': 6876,
             (0, 0): 1799,
             (0, 1): 199,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 1198,
             (3, 1): 200,
             (4, 0): 197,
             (4, 1): 1218,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 216},
 'file 87': {'file latency': 7141,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 2449,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 998,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 998,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 218},
 'file 88': {'file latency': 9651,
             (0, 0): 998,
             (0, 1): 1398,
             (1, 0): 1398,
             (1, 1): 216,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 1398,
             (5, 0): 196,
             (5, 1): 216,
             (6, 0): 1198,
             (6, 1): 1198,
             (7, 0): 196,
             (7, 1): 216},
 'file 89': {'file latency': 4905,
             (0, 0): 998,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 196,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 997,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 217},
 'file 9': {'file latency': 11925,
            (0, 0): 197,
            (0, 1): 1998,
            (1, 0): 196,
            (1, 1): 217,
            (2, 0): 1385,
            (2, 1): 216,
            (3, 0): 197,
            (3, 1): 217,
            (4, 0): 1682,
            (4, 1): 997,
            (5, 0): 197,
            (5, 1): 1197,
            (6, 0): 197,
            (6, 1): 216,
            (7, 0): 1398,
            (7, 1): 1418},
 'file 90': {'file latency': 8473,
             (0, 0): 196,
             (0, 1): 1017,
             (1, 0): 197,
             (1, 1): 217,
             (2, 0): 1397,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 201,
             (4, 0): 1397,
             (4, 1): 216,
             (5, 0): 997,
             (5, 1): 1398,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 217},
 'file 91': {'file latency': 5106,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 197,
             (2, 1): 1218,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 197,
             (5, 1): 216,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 998,
             (7, 1): 216},
 'file 92': {'file latency': 6271,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 1197,
             (4, 0): 197,
             (4, 1): 1017,
             (5, 0): 1381,
             (5, 1): 217,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 197,
             (7, 1): 216},
 'file 93': {'file latency': 11074,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 997,
             (1, 1): 1198,
             (2, 0): 1397,
             (2, 1): 2020,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 998,
             (5, 1): 1397,
             (6, 0): 197,
             (6, 1): 1218,
             (7, 0): 196,
             (7, 1): 217},
 'file 94': {'file latency': 7324,
             (0, 0): 2196,
             (0, 1): 216,
             (1, 0): 235,
             (1, 1): 216,
             (2, 0): 196,
             (2, 1): 1218,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 216,
             (6, 0): 196,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 1200},
 'file 95': {'file latency': 6286,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 216,
             (2, 0): 197,
             (2, 1): 997,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 1198,
             (4, 1): 216,
             (5, 0): 1398,
             (5, 1): 216,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 216},
 'file 96': {'file latency': 7052,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 207,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 1198,
             (5, 1): 201,
             (6, 0): 196,
             (6, 1): 2399,
             (7, 0): 197,
             (7, 1): 806},
 'file 97': {'file latency': 11069,
             (0, 0): 998,
             (0, 1): 1197,
             (1, 0): 196,
             (1, 1): 1018,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 1218,
             (5, 0): 196,
             (5, 1): 1198,
             (6, 0): 1611,
             (6, 1): 1017,
             (7, 0): 1197,
             (7, 1): 200},
 'file 98': {'file latency': 12037,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 1586,
             (2, 0): 196,
             (2, 1): 1398,
             (3, 0): 1798,
             (3, 1): 1214,
             (4, 0): 196,
             (4, 1): 1418,
             (5, 0): 997,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 997,
             (7, 1): 998},
 'file 99': {'file latency': 11433,
             (0, 0): 1174,
             (0, 1): 1421,
             (1, 0): 197,
             (1, 1): 1779,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 997,
             (6, 0): 2599,
             (6, 1): 217,
             (7, 0): 197,
             (7, 1): 1417}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   4104
Maximum latency:   16640
Average latency:   8556.66
Standard deviation: 2334.49
