--- Per-File Latency Data ---
{'file 1': {'file latency': 4547,
             (3, 0): 1940,
             (4, 0): 1940,
             (5, 0): 2721,
             (6, 0): 1941,
             (7, 0): 1941},
 'file 210': {'file latency': 2985,
              (0, 0): 2101,
              (1, 0): 2100,
              (2, 0): 1118,
              (3, 0): 1119,
              (4, 0): 1119,
              (5, 0): 1118,
              (6, 0): 2121,
              (7, 0): 2100},
 'file 211': {'file latency': 4407,
              (0, 0): 2720,
              (1, 0): 2720,
              (2, 0): 3522,
              (3, 0): 2740,
              (4, 0): 1939,
              (5, 0): 1939,
              (6, 0): 2721,
              (7, 0): 2720},
 'file 212': {'file latency': 3606,
              (0, 0): 1919,
              (1, 0): 1920,
              (2, 0): 1919,
              (3, 0): 1918,
              (4, 0): 1919,
              (5, 0): 1918,
              (6, 0): 2721,
              (7, 0): 1920},
 'file 213': {'file latency': 5586,
              (0, 0): 3901,
              (1, 0): 3901,
              (2, 0): 4702,
              (3, 0): 3921,
              (4, 0): 3919,
              (5, 0): 3920,
              (6, 0): 2920,
              (7, 0): 2920},
 'file 214': {'file latency': 3607,
              (0, 0): 1940,
              (1, 0): 2721,
              (2, 0): 2720,
              (3, 0): 2719,
              (4, 0): 2720,
              (5, 0): 2720,
              (6, 0): 1940,
              (7, 0): 1940},
 'file 215': {'file latency': 2807,
              (0, 0): 1921,
              (1, 0): 1920,
              (2, 0): 1920,
              (3, 0): 1139,
              (4, 0): 1139,
              (5, 0): 1139,
              (6, 0): 1921,
              (7, 0): 1921},
 'file 216': {'file latency': 2025,
              (0, 0): 1138,
              (1, 0): 1137,
              (2, 0): 1138,
              (3, 0): 1137,
              (4, 0): 1138,
              (5, 0): 1138,
              (6, 0): 1140,
              (7, 0): 1139},
 'file 217': {'file latency': 3605,
              (0, 0): 2718,
              (1, 0): 2719,
              (2, 0): 2718,
              (3, 0): 2718,
              (4, 0): 2718,
              (5, 0): 1939,
              (6, 0): 1919,
              (7, 0): 2719},
 'file 218': {'file latency': 2804,
              (0, 0): 1139,
              (1, 0): 1139,
              (2, 0): 1140,
              (3, 0): 1138,
              (4, 0): 1138,
              (5, 0): 1138,
              (6, 0): 1920,
              (7, 0): 1138},
 'file 219': {'file latency': 5386,
              (0, 0): 2119,
              (1, 0): 1137,
              (2, 0): 1938,
              (3, 0): 2739,
              (4, 0): 2739,
              (5, 0): 2738,
              (6, 0): 2901,
              (7, 0): 2119},
 'file 22': {'file latency': 6993,
             (0, 0): 4525,
             (1, 0): 5326,
             (2, 0): 6106,
             (3, 0): 5306,
             (4, 0): 3704,
             (5, 0): 3702,
             (6, 0): 4525,
             (7, 0): 4524},
 'file 220': {'file latency': 2999,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 1138,
              (4, 0): 2118,
              (5, 0): 2119,
              (6, 0): 1133,
              (7, 0): 1139},
 'file 221': {'file latency': 7907,
              (0, 0): 5262,
              (1, 0): 4480,
              (2, 0): 3499,
              (3, 0): 4280,
              (4, 0): 4279,
              (5, 0): 4279,
              (6, 0): 6243,
              (7, 0): 5262},
 'file 222': {'file latency': 3825,
              (0, 0): 2939,
              (1, 0): 1938,
              (2, 0): 1137,
              (3, 0): 1136,
              (4, 0): 1137,
              (5, 0): 1136,
              (6, 0): 2942,
              (7, 0): 2941},
 'file 223': {'file latency': 2822,
              (0, 0): 1138,
              (1, 0): 1135,
              (2, 0): 1134,
              (3, 0): 1935,
              (4, 0): 1936,
              (5, 0): 1936,
              (6, 0): 1139,
              (7, 0): 1137},
 'file 224': {'file latency': 6008,
              (0, 0): 3522,
              (1, 0): 3522,
              (2, 0): 3521,
              (3, 0): 4321,
              (4, 0): 3520,
              (5, 0): 3519,
              (6, 0): 3522,
              (7, 0): 3523},
 'file 225': {'file latency': 4365,
              (0, 0): 2700,
              (1, 0): 2699,
              (2, 0): 2699,
              (3, 0): 1918,
              (4, 0): 1918,
              (5, 0): 1918,
              (6, 0): 2700,
              (7, 0): 2699},
 'file 226': {'file latency': 2824,
              (0, 0): 1939,
              (1, 0): 1938,
              (2, 0): 1939,
              (3, 0): 1939,
              (4, 0): 1138,
              (5, 0): 1138,
              (6, 0): 1939,
              (7, 0): 1940},
 'file 227': {'file latency': 3605,
              (0, 0): 1919,
              (1, 0): 1919,
              (2, 0): 2720,
              (3, 0): 2720,
              (4, 0): 2720,
              (5, 0): 2719,
              (6, 0): 1919,
              (7, 0): 1919},
 'file 228': {'file latency': 3006,
              (0, 0): 2120,
              (1, 0): 2119,
              (2, 0): 2119,
              (3, 0): 2119,
              (4, 0): 1138,
              (5, 0): 1138,
              (6, 0): 2121,
              (7, 0): 2120},
 'file 229': {'file latency': 2816,
              (0, 0): 1932,
              (1, 0): 1130,
              (2, 0): 1130,
              (3, 0): 1130,
              (4, 0): 1129,
              (5, 0): 1137,
              (6, 0): 1932,
              (7, 0): 1932},
 'file 23': {'file latency': 5197,
             (0, 0): 1943,
             (1, 0): 1944,
             (2, 0): 1943,
             (3, 0): 2723,
             (4, 0): 2724,
             (5, 0): 3525,
             (6, 0): 1926,
             (7, 0): 1946},
 'file 230': {'file latency': 3005,
              (0, 0): 1138,
              (1, 0): 2119,
              (2, 0): 2119,
              (3, 0): 2119,
              (4, 0): 2119,
              (5, 0): 2119,
              (6, 0): 1138,
              (7, 0): 1139},
 'file 231': {'file latency': 5209,
              (0, 0): 4323,
              (1, 0): 3542,
              (2, 0): 2741,
              (3, 0): 2741,
              (4, 0): 2741,
              (5, 0): 2742,
              (6, 0): 2721,
              (7, 0): 3521},
 'file 232': {'file latency': 3608,
              (0, 0): 2721,
              (1, 0): 1919,
              (2, 0): 1920,
              (3, 0): 1920,
              (4, 0): 1920,
              (5, 0): 1920,
              (6, 0): 1941,
              (7, 0): 2720},
 'file 233': {'file latency': 6168,
              (0, 0): 2719,
              (1, 0): 3500,
              (2, 0): 4480,
              (3, 0): 4481,
              (4, 0): 4480,
              (5, 0): 3700,
              (6, 0): 2721,
              (7, 0): 2720},
 'file 234': {'file latency': 2024,
              (0, 0): 1138,
              (1, 0): 1137,
              (2, 0): 1138,
              (3, 0): 1137,
              (4, 0): 1138,
              (5, 0): 1138,
              (6, 0): 1139,
              (7, 0): 1139},
 'file 235': {'file latency': 4428,
              (0, 0): 3543,
              (1, 0): 3542,
              (2, 0): 2742,
              (3, 0): 2741,
              (4, 0): 2741,
              (5, 0): 2742,
              (6, 0): 2741,
              (7, 0): 2740},
 'file 236': {'file latency': 2806,
              (0, 0): 1919,
              (1, 0): 1919,
              (2, 0): 1139,
              (3, 0): 1138,
              (4, 0): 1137,
              (5, 0): 1138,
              (6, 0): 1921,
              (7, 0): 1920},
 'file 237': {'file latency': 4387,
              (0, 0): 1939,
              (1, 0): 1939,
              (2, 0): 1940,
              (3, 0): 2721,
              (4, 0): 2720,
              (5, 0): 2720,
              (6, 0): 2721,
              (7, 0): 2720},
 'file 238': {'file latency': 3607,
              (0, 0): 1939,
              (1, 0): 1940,
              (2, 0): 1919,
              (3, 0): 1920,
              (4, 0): 1921,
              (5, 0): 1920,
              (6, 0): 1940,
              (7, 0): 1939},
 'file 239': {'file latency': 4386,
              (0, 0): 3500,
              (1, 0): 3500,
              (2, 0): 2699,
              (3, 0): 1919,
              (4, 0): 1918,
              (5, 0): 1919,
              (6, 0): 2720,
              (7, 0): 3500},
 'file 24': {'file latency': 3610,
             (0, 0): 2721,
             (1, 0): 2722,
             (2, 0): 2723,
             (3, 0): 2723,
             (4, 0): 2723,
             (5, 0): 2723,
             (6, 0): 1140,
             (7, 0): 1941},
 'file 240': {'file latency': 3816,
              (0, 0): 1940,
              (1, 0): 2940,
              (2, 0): 2931,
              (3, 0): 2931,
              (4, 0): 2930,
              (5, 0): 2930,
              (6, 0): 1940,
              (7, 0): 1939},
 'file 241': {'file latency': 4385,
              (0, 0): 2720,
              (1, 0): 2720,
              (2, 0): 2719,
              (3, 0): 2720,
              (4, 0): 1919,
              (5, 0): 1920,
              (6, 0): 3499,
              (7, 0): 3500},
 'file 242': {'file latency': 3587,
              (0, 0): 1920,
              (1, 0): 2701,
              (2, 0): 1921,
              (3, 0): 1920,
              (4, 0): 1920,
              (5, 0): 1919,
              (6, 0): 1921,
              (7, 0): 1921},
 'file 243': {'file latency': 3609,
              (0, 0): 2723,
              (1, 0): 2723,
              (2, 0): 2723,
              (3, 0): 1923,
              (4, 0): 1922,
              (5, 0): 1920,
              (6, 0): 2723,
              (7, 0): 2722},
 'file 244': {'file latency': 6169,
              (0, 0): 4481,
              (1, 0): 3700,
              (2, 0): 2920,
              (3, 0): 3722,
              (4, 0): 3723,
              (5, 0): 2741,
              (6, 0): 3681,
              (7, 0): 4481},
 'file 245': {'file latency': 2022,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1137,
              (4, 0): 1138,
              (5, 0): 1137,
              (6, 0): 1138,
              (7, 0): 1138},
 'file 246': {'file latency': 2826,
              (0, 0): 1139,
              (1, 0): 1138,
              (2, 0): 1139,
              (3, 0): 1139,
              (4, 0): 1941,
              (5, 0): 1940,
              (6, 0): 1139,
              (7, 0): 1138},
 'file 247': {'file latency': 2023,
              (0, 0): 1137,
              (1, 0): 1137,
              (2, 0): 1137,
              (3, 0): 1137,
              (4, 0): 1137,
              (5, 0): 1137,
              (6, 0): 1139,
              (7, 0): 1138},
 'file 248': {'file latency': 4407,
              (0, 0): 2741,
              (1, 0): 1939,
              (2, 0): 2720,
              (3, 0): 2720,
              (4, 0): 2720,
              (5, 0): 1919,
              (6, 0): 2742,
              (7, 0): 2741},
 'file 249': {'file latency': 7022,
              (0, 0): 4375,
              (1, 0): 4376,
              (2, 0): 4375,
              (3, 0): 4376,
              (4, 0): 4375,
              (5, 0): 4374,
              (6, 0): 4376,
              (7, 0): 4375},
 'file 25': {'file latency': 4409,
             (0, 0): 1140,
             (1, 0): 1139,
             (2, 0): 1140,
             (3, 0): 1140,
             (4, 0): 1139,
             (5, 0): 1940,
             (6, 0): 2722,
             (7, 0): 1140},
 'file 250': {'file latency': 4386,
              (0, 0): 3501,
              (1, 0): 3500,
              (2, 0): 3501,
              (3, 0): 2720,
              (4, 0): 1939,
              (5, 0): 1139,
              (6, 0): 3500,
              (7, 0): 3500},
 'file 251': {'file latency': 3805,
              (0, 0): 1136,
              (1, 0): 1137,
              (2, 0): 1937,
              (3, 0): 1938,
              (4, 0): 1939,
              (5, 0): 2920,
              (6, 0): 1138,
              (7, 0): 1137},
 'file 252': {'file latency': 2826,
              (0, 0): 1138,
              (1, 0): 1139,
              (2, 0): 1139,
              (3, 0): 1140,
              (4, 0): 1139,
              (5, 0): 1138,
              (6, 0): 1940,
              (7, 0): 1139},
 'file 253': {'file latency': 5386,
              (0, 0): 3700,
              (1, 0): 2920,
              (2, 0): 2920,
              (3, 0): 2919,
              (4, 0): 2918,
              (5, 0): 2919,
              (6, 0): 4501,
              (7, 0): 3700},
 'file 254': {'file latency': 3607,
              (0, 0): 2722,
              (1, 0): 1920,
              (2, 0): 1921,
              (3, 0): 1920,
              (4, 0): 1139,
              (5, 0): 1139,
              (6, 0): 2722,
              (7, 0): 2722},
 'file 255': {'file latency': 2023,
              (0, 0): 1139,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1138,
              (4, 0): 1137,
              (5, 0): 1137,
              (6, 0): 1138,
              (7, 0): 1139},
 'file 256': {'file latency': 4408,
              (0, 0): 1922,
              (1, 0): 1922,
              (2, 0): 2723,
              (3, 0): 2722,
              (4, 0): 3523,
              (5, 0): 3522,
              (6, 0): 1140,
              (7, 0): 1921},
 'file 257': {'file latency': 2806,
              (0, 0): 1920,
              (1, 0): 1920,
              (2, 0): 1920,
              (3, 0): 1920,
              (4, 0): 1919,
              (5, 0): 1920,
              (6, 0): 1139,
              (7, 0): 1919},
 'file 258': {'file latency': 3626,
              (0, 0): 2741,
              (1, 0): 2740,
              (2, 0): 2740,
              (3, 0): 1938,
              (4, 0): 1938,
              (5, 0): 1939,
              (6, 0): 1940,
              (7, 0): 2741},
 'file 259': {'file latency': 4607,
              (0, 0): 2741,
              (1, 0): 2740,
              (2, 0): 3722,
              (3, 0): 2921,
              (4, 0): 2921,
              (5, 0): 2921,
              (6, 0): 2741,
              (7, 0): 2740},
 'file 26': {'file latency': 2825,
             (0, 0): 1940,
             (1, 0): 1940,
             (2, 0): 1939,
             (3, 0): 1939,
             (4, 0): 1940,
             (5, 0): 1939,
             (6, 0): 1138,
             (7, 0): 1139},
 'file 260': {'file latency': 3604,
              (0, 0): 2719,
              (1, 0): 2719,
              (2, 0): 2719,
              (3, 0): 2718,
              (4, 0): 2719,
              (5, 0): 2719,
              (6, 0): 1939,
              (7, 0): 2719},
 'file 261': {'file latency': 4367,
              (0, 0): 2701,
              (1, 0): 2702,
              (2, 0): 2701,
              (3, 0): 2701,
              (4, 0): 2701,
              (5, 0): 2701,
              (6, 0): 2701,
              (7, 0): 2701},
 'file 262': {'file latency': 2805,
              (0, 0): 1138,
              (1, 0): 1137,
              (2, 0): 1137,
              (3, 0): 1138,
              (4, 0): 1137,
              (5, 0): 1138,
              (6, 0): 1920,
              (7, 0): 1138},
 'file 263': {'file latency': 3605,
              (0, 0): 1920,
              (1, 0): 1919,
              (2, 0): 1919,
              (3, 0): 1919,
              (4, 0): 1918,
              (5, 0): 1137,
              (6, 0): 2721,
              (7, 0): 1920},
 'file 264': {'file latency': 8549,
              (0, 0): 6083,
              (1, 0): 6863,
              (2, 0): 6062,
              (3, 0): 6061,
              (4, 0): 5081,
              (5, 0): 3499,
              (6, 0): 6083,
              (7, 0): 6082},
 'file 265': {'file latency': 5227,
              (0, 0): 1939,
              (1, 0): 1939,
              (2, 0): 2741,
              (3, 0): 3542,
              (4, 0): 3541,
              (5, 0): 3541,
              (6, 0): 2740,
              (7, 0): 1938},
 'file 266': {'file latency': 3604,
              (0, 0): 1938,
              (1, 0): 1938,
              (2, 0): 1938,
              (3, 0): 1938,
              (4, 0): 1937,
              (5, 0): 1137,
              (6, 0): 2720,
              (7, 0): 2719},
 'file 267': {'file latency': 3605,
              (0, 0): 1918,
              (1, 0): 1918,
              (2, 0): 1918,
              (3, 0): 1918,
              (4, 0): 2719,
              (5, 0): 2719,
              (6, 0): 1920,
              (7, 0): 1919},
 'file 268': {'file latency': 4587,
              (0, 0): 2900,
              (1, 0): 2901,
              (2, 0): 2900,
              (3, 0): 2900,
              (4, 0): 2919,
              (5, 0): 1938,
              (6, 0): 2901,
              (7, 0): 2900},
 'file 269': {'file latency': 3608,
              (0, 0): 1941,
              (1, 0): 1140,
              (2, 0): 1140,
              (3, 0): 1139,
              (4, 0): 1139,
              (5, 0): 1920,
              (6, 0): 1942,
              (7, 0): 1942},
 'file 27': {'file latency': 4428,
             (0, 0): 1939,
             (1, 0): 2740,
             (2, 0): 2740,
             (3, 0): 1939,
             (4, 0): 1940,
             (5, 0): 1939,
             (6, 0): 2741,
             (7, 0): 1940},
 'file 270': {'file latency': 2807,
              (0, 0): 1140,
              (1, 0): 1139,
              (2, 0): 1921,
              (3, 0): 1921,
              (4, 0): 1922,
              (5, 0): 1921,
              (6, 0): 1140,
              (7, 0): 1139},
 'file 271': {'file latency': 6622,
              (0, 0): 4956,
              (1, 0): 4175,
              (2, 0): 4175,
              (3, 0): 4174,
              (4, 0): 4174,
              (5, 0): 3374,
              (6, 0): 4502,
              (7, 0): 4175},
 'file 272': {'file latency': 2024,
              (0, 0): 1139,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 1138,
              (4, 0): 1138,
              (5, 0): 1138,
              (6, 0): 1139,
              (7, 0): 1138},
 'file 273': {'file latency': 4586,
              (0, 0): 1919,
              (1, 0): 1138,
              (2, 0): 1139,
              (3, 0): 2119,
              (4, 0): 2920,
              (5, 0): 2920,
              (6, 0): 1919,
              (7, 0): 1918},
 'file 274': {'file latency': 5189,
              (0, 0): 1920,
              (1, 0): 1139,
              (2, 0): 1920,
              (3, 0): 1919,
              (4, 0): 2720,
              (5, 0): 2720,
              (6, 0): 2722,
              (7, 0): 2721},
 'file 275': {'file latency': 4428,
              (0, 0): 2741,
              (1, 0): 2741,
              (2, 0): 2741,
              (3, 0): 2740,
              (4, 0): 3542,
              (5, 0): 3542,
              (6, 0): 1140,
              (7, 0): 1940},
 'file 276': {'file latency': 3884,
              (0, 0): 1911,
              (1, 0): 1911,
              (2, 0): 1910,
              (3, 0): 1922,
              (4, 0): 1939,
              (5, 0): 1939,
              (6, 0): 2999,
              (7, 0): 1912},
 'file 277': {'file latency': 2804,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 1138,
              (4, 0): 1138,
              (5, 0): 1137,
              (6, 0): 1920,
              (7, 0): 1919},
 'file 278': {'file latency': 2805,
              (0, 0): 1919,
              (1, 0): 1919,
              (2, 0): 1138,
              (3, 0): 1138,
              (4, 0): 1139,
              (5, 0): 1139,
              (6, 0): 1919,
              (7, 0): 1919},
 'file 279': {'file latency': 3609,
              (0, 0): 1140,
              (1, 0): 1140,
              (2, 0): 1140,
              (3, 0): 1139,
              (4, 0): 1140,
              (5, 0): 1140,
              (6, 0): 2722,
              (7, 0): 1921},
 'file 28': {'file latency': 4407,
             (0, 0): 2721,
             (1, 0): 2722,
             (2, 0): 2721,
             (3, 0): 2720,
             (4, 0): 3522,
             (5, 0): 3521,
             (6, 0): 1920,
             (7, 0): 1921},
 'file 280': {'file latency': 3017,
              (0, 0): 2131,
              (1, 0): 2130,
              (2, 0): 2130,
              (3, 0): 1129,
              (4, 0): 1128,
              (5, 0): 1129,
              (6, 0): 2141,
              (7, 0): 2130},
 'file 281': {'file latency': 3788,
              (0, 0): 1140,
              (1, 0): 1141,
              (2, 0): 1140,
              (3, 0): 1140,
              (4, 0): 2121,
              (5, 0): 2901,
              (6, 0): 1140,
              (7, 0): 1140},
 'file 282': {'file latency': 3625,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1138,
              (4, 0): 1938,
              (5, 0): 2740,
              (6, 0): 1138,
              (7, 0): 1138},
 'file 283': {'file latency': 5208,
              (0, 0): 3520,
              (1, 0): 3521,
              (2, 0): 2720,
              (3, 0): 2721,
              (4, 0): 2721,
              (5, 0): 3522,
              (6, 0): 2719,
              (7, 0): 2719},
 'file 284': {'file latency': 3604,
              (0, 0): 1939,
              (1, 0): 1939,
              (2, 0): 1938,
              (3, 0): 1939,
              (4, 0): 1939,
              (5, 0): 1938,
              (6, 0): 2720,
              (7, 0): 2720},
 'file 285': {'file latency': 4536,
              (0, 0): 3683,
              (1, 0): 3682,
              (2, 0): 3682,
              (3, 0): 3669,
              (4, 0): 3649,
              (5, 0): 2869,
              (6, 0): 2901,
              (7, 0): 3682},
 'file 286': {'file latency': 2023,
              (0, 0): 1137,
              (1, 0): 1138,
              (2, 0): 1139,
              (3, 0): 1138,
              (4, 0): 1139,
              (5, 0): 1138,
              (6, 0): 1137,
              (7, 0): 1137},
 'file 287': {'file latency': 3609,
              (0, 0): 1941,
              (1, 0): 2722,
              (2, 0): 2722,
              (3, 0): 2722,
              (4, 0): 2722,
              (5, 0): 2721,
              (6, 0): 1141,
              (7, 0): 1140},
 'file 288': {'file latency': 5588,
              (0, 0): 1919,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 1139,
              (4, 0): 1939,
              (5, 0): 3922,
              (6, 0): 1920,
              (7, 0): 1919},
 'file 289': {'file latency': 6164,
              (0, 0): 4495,
              (1, 0): 4503,
              (2, 0): 4504,
              (3, 0): 3702,
              (4, 0): 4484,
              (5, 0): 3703,
              (6, 0): 3495,
              (7, 0): 4497},
 'file 29': {'file latency': 2828,
             (0, 0): 1942,
             (1, 0): 1942,
             (2, 0): 1941,
             (3, 0): 1140,
             (4, 0): 1139,
             (5, 0): 1139,
             (6, 0): 1942,
             (7, 0): 1941},
 'file 290': {'file latency': 3627,
              (0, 0): 1140,
              (1, 0): 1139,
              (2, 0): 1139,
              (3, 0): 1939,
              (4, 0): 1938,
              (5, 0): 1939,
              (6, 0): 1941,
              (7, 0): 1941},
 'file 291': {'file latency': 3605,
              (0, 0): 1920,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1137,
              (4, 0): 1137,
              (5, 0): 1137,
              (6, 0): 2721,
              (7, 0): 2721},
 'file 292': {'file latency': 2804,
              (0, 0): 1138,
              (1, 0): 1919,
              (2, 0): 1919,
              (3, 0): 1920,
              (4, 0): 1920,
              (5, 0): 1919,
              (6, 0): 1138,
              (7, 0): 1138},
 'file 293': {'file latency': 3583,
              (0, 0): 1136,
              (1, 0): 1137,
              (2, 0): 1918,
              (3, 0): 2698,
              (4, 0): 2698,
              (5, 0): 2699,
              (6, 0): 1136,
              (7, 0): 1137},
 'file 294': {'file latency': 3606,
              (0, 0): 2720,
              (1, 0): 2719,
              (2, 0): 1939,
              (3, 0): 1938,
              (4, 0): 1939,
              (5, 0): 1940,
              (6, 0): 2721,
              (7, 0): 2721},
 'file 295': {'file latency': 2026,
              (0, 0): 1139,
              (1, 0): 1139,
              (2, 0): 1139,
              (3, 0): 1139,
              (4, 0): 1139,
              (5, 0): 1140,
              (6, 0): 1140,
              (7, 0): 1139},
 'file 296': {'file latency': 3584,
              (0, 0): 2700,
              (1, 0): 2699,
              (2, 0): 2699,
              (3, 0): 2699,
              (4, 0): 2698,
              (5, 0): 2698,
              (6, 0): 1919,
              (7, 0): 2700},
 'file 297': {'file latency': 3626,
              (0, 0): 2740,
              (1, 0): 1940,
              (2, 0): 1939,
              (3, 0): 1939,
              (4, 0): 1940,
              (5, 0): 1939,
              (6, 0): 2740,
              (7, 0): 2739},
 'file 298': {'file latency': 3604,
              (0, 0): 1919,
              (1, 0): 1918,
              (2, 0): 2720,
              (3, 0): 2720,
              (4, 0): 2719,
              (5, 0): 2718,
              (6, 0): 1138,
              (7, 0): 1138},
 'file 299': {'file latency': 3809,
              (0, 0): 2924,
              (1, 0): 2923,
              (2, 0): 2119,
              (3, 0): 2118,
              (4, 0): 2118,
              (5, 0): 2118,
              (6, 0): 1943,
              (7, 0): 1943},
 'file 3': {'file latency': 3607,
            (0, 0): 1920,
            (1, 0): 1919,
            (2, 0): 1920,
            (3, 0): 2720,
            (4, 0): 2721,
            (5, 0): 2721,
            (6, 0): 1920,
            (7, 0): 1920},
 'file 30': {'file latency': 4389,
             (0, 0): 1919,
             (1, 0): 1919,
             (2, 0): 2701,
             (3, 0): 2701,
             (4, 0): 2701,
             (5, 0): 2701,
             (6, 0): 1940,
             (7, 0): 1139},
 'file 300': {'file latency': 5206,
              (0, 0): 4321,
              (1, 0): 4322,
              (2, 0): 4321,
              (3, 0): 3540,
              (4, 0): 2739,
              (5, 0): 1938,
              (6, 0): 4321,
              (7, 0): 4322},
 'file 31': {'file latency': 3607,
             (0, 0): 2721,
             (1, 0): 2721,
             (2, 0): 1920,
             (3, 0): 1920,
             (4, 0): 1920,
             (5, 0): 1139,
             (6, 0): 2720,
             (7, 0): 2720},
 'file 32': {'file latency': 3606,
             (0, 0): 1919,
             (1, 0): 1920,
             (2, 0): 2720,
             (3, 0): 2721,
             (4, 0): 2721,
             (5, 0): 2720,
             (6, 0): 1138,
             (7, 0): 1920},
 'file 33': {'file latency': 5971,
             (0, 0): 3523,
             (1, 0): 3523,
             (2, 0): 2721,
             (3, 0): 1940,
             (4, 0): 2721,
             (5, 0): 2721,
             (6, 0): 4304,
             (7, 0): 4305},
 'file 34': {'file latency': 2825,
             (0, 0): 1139,
             (1, 0): 1138,
             (2, 0): 1138,
             (3, 0): 1138,
             (4, 0): 1940,
             (5, 0): 1939,
             (6, 0): 1139,
             (7, 0): 1139},
 'file 35': {'file latency': 2805,
             (0, 0): 1920,
             (1, 0): 1919,
             (2, 0): 1919,
             (3, 0): 1919,
             (4, 0): 1920,
             (5, 0): 1919,
             (6, 0): 1919,
             (7, 0): 1919},
 'file 36': {'file latency': 2025,
             (0, 0): 1139,
             (1, 0): 1140,
             (2, 0): 1140,
             (3, 0): 1140,
             (4, 0): 1140,
             (5, 0): 1139,
             (6, 0): 1139,
             (7, 0): 1140},
 'file 37': {'file latency': 2807,
             (0, 0): 1921,
             (1, 0): 1920,
             (2, 0): 1920,
             (3, 0): 1921,
             (4, 0): 1921,
             (5, 0): 1921,
             (6, 0): 1140,
             (7, 0): 1920},
 'file 38': {'file latency': 6210,
             (0, 0): 2741,
             (1, 0): 2741,
             (2, 0): 2741,
             (3, 0): 3521,
             (4, 0): 3522,
             (5, 0): 2720,
             (6, 0): 3743,
             (7, 0): 2742},
 'file 39': {'file latency': 3606,
             (0, 0): 1140,
             (1, 0): 1139,
             (2, 0): 1139,
             (3, 0): 1939,
             (4, 0): 2721,
             (5, 0): 2720,
             (6, 0): 1139,
             (7, 0): 1140},
 'file 4': {'file latency': 2023,
            (0, 0): 1138,
            (1, 0): 1137,
            (2, 0): 1138,
            (3, 0): 1137,
            (4, 0): 1138,
            (5, 0): 1138,
            (6, 0): 1138,
            (7, 0): 1137},
 'file 40': {'file latency': 5959,
             (0, 0): 1921,
             (1, 0): 1909,
             (2, 0): 2711,
             (3, 0): 2711,
             (4, 0): 3512,
             (5, 0): 4293,
             (6, 0): 1920,
             (7, 0): 1920},
 'file 41': {'file latency': 4389,
             (0, 0): 3503,
             (1, 0): 3503,
             (2, 0): 3504,
             (3, 0): 3503,
             (4, 0): 3502,
             (5, 0): 2722,
             (6, 0): 2722,
             (7, 0): 3502},
 'file 42': {'file latency': 4409,
             (0, 0): 1941,
             (1, 0): 2721,
             (2, 0): 1919,
             (3, 0): 1919,
             (4, 0): 1918,
             (5, 0): 1919,
             (6, 0): 2743,
             (7, 0): 2743},
 'file 43': {'file latency': 2827,
             (0, 0): 1942,
             (1, 0): 1941,
             (2, 0): 1942,
             (3, 0): 1941,
             (4, 0): 1139,
             (5, 0): 1138,
             (6, 0): 1942,
             (7, 0): 1942},
 'file 44': {'file latency': 2828,
             (0, 0): 1139,
             (1, 0): 1140,
             (2, 0): 1940,
             (3, 0): 1942,
             (4, 0): 1940,
             (5, 0): 1941,
             (6, 0): 1140,
             (7, 0): 1139},
 'file 45': {'file latency': 2827,
             (0, 0): 1941,
             (1, 0): 1941,
             (2, 0): 1940,
             (3, 0): 1941,
             (4, 0): 1940,
             (5, 0): 1940,
             (6, 0): 1140,
             (7, 0): 1941},
 'file 46': {'file latency': 2806,
             (0, 0): 1921,
             (1, 0): 1920,
             (2, 0): 1920,
             (3, 0): 1919,
             (4, 0): 1139,
             (5, 0): 1138,
             (6, 0): 1920,
             (7, 0): 1920},
 'file 47': {'file latency': 3628,
             (0, 0): 1941,
             (1, 0): 1140,
             (2, 0): 1139,
             (3, 0): 1139,
             (4, 0): 1140,
             (5, 0): 1140,
             (6, 0): 2741,
             (7, 0): 1940},
 'file 48': {'file latency': 5008,
             (0, 0): 3321,
             (1, 0): 3322,
             (2, 0): 3321,
             (3, 0): 4122,
             (4, 0): 4122,
             (5, 0): 4122,
             (6, 0): 2520,
             (7, 0): 2519},
 'file 49': {'file latency': 2805,
             (0, 0): 1919,
             (1, 0): 1919,
             (2, 0): 1920,
             (3, 0): 1920,
             (4, 0): 1919,
             (5, 0): 1919,
             (6, 0): 1139,
             (7, 0): 1139},
 'file 5': {'file latency': 5189,
            (0, 0): 3523,
            (1, 0): 3522,
            (2, 0): 3523,
            (3, 0): 3522,
            (4, 0): 2741,
            (5, 0): 2740,
            (6, 0): 3503,
            (7, 0): 4303},
 'file 50': {'file latency': 3576,
             (0, 0): 1909,
             (1, 0): 1909,
             (2, 0): 1920,
             (3, 0): 2701,
             (4, 0): 2701,
             (5, 0): 2700,
             (6, 0): 1128,
             (7, 0): 1128},
