--- Per-File Latency Data ---
{'file 1': {'file latency': 4439,
            (3, 0): 126,
            (4, 0): 107,
            (4, 1): 928,
            (5, 0): 106,
            (5, 1): 126,
            (6, 0): 126,
            (7, 0): 908,
            (7, 1): 3862},
 'file 50': {'file latency': 4351,
             (0, 0): 2132,
             (0, 1): 127,
             (1, 0): 2005,
             (1, 1): 928,
             (2, 0): 2913,
             (2, 1): 126,
             (3, 0): 4351,
             (3, 1): 126,
             (4, 0): 1351,
             (5, 0): 1351,
             (6, 0): 1351,
             (6, 1): 127,
             (7, 0): 1225,
             (7, 1): 126},
 'file 51': {'file latency': 4360,
             (0, 0): 1350,
             (0, 1): 127,
             (1, 0): 1244,
             (2, 0): 1224,
             (2, 1): 126,
             (3, 0): 1350,
             (4, 0): 3769,
             (4, 1): 126,
             (5, 0): 2873,
             (5, 1): 2893,
             (6, 0): 2893,
             (6, 1): 127,
             (7, 0): 2765,
             (7, 1): 1349},
 'file 52': {'file latency': 4981,
             (0, 0): 4981,
             (1, 0): 3883,
             (1, 1): 127,
             (2, 0): 3777,
             (2, 1): 2447,
             (3, 0): 3671,
             (3, 1): 126,
             (4, 0): 3566,
             (4, 1): 2341,
             (5, 0): 2679,
             (5, 1): 126,
             (6, 0): 2552,
             (6, 1): 2572,
             (7, 0): 2572,
             (7, 1): 127},
 'file 53': {'file latency': 4368,
             (0, 0): 2216,
             (0, 1): 127,
             (1, 0): 4241,
             (1, 1): 127,
             (2, 0): 2025,
             (2, 1): 127,
             (3, 0): 2131,
             (3, 1): 126,
             (4, 0): 2257,
             (4, 1): 127,
             (5, 0): 2130,
             (5, 1): 906,
             (6, 0): 3037,
             (7, 0): 3038},
 'file 54': {'file latency': 4351,
             (0, 0): 3168,
             (0, 1): 126,
             (1, 0): 2239,
             (1, 1): 127,
             (2, 0): 2345,
             (3, 0): 2239,
             (3, 1): 2259,
             (4, 0): 2259,
             (5, 0): 2240,
             (5, 1): 2259,
             (6, 0): 2260,
             (7, 0): 3041,
             (7, 1): 126},
 'file 55': {'file latency': 5012,
             (0, 0): 4061,
             (1, 0): 4041,
             (2, 0): 127,
             (3, 0): 1350,
             (4, 0): 1331,
             (4, 1): 126,
             (5, 0): 1436,
             (5, 1): 928,
             (6, 0): 3345,
             (6, 1): 4167,
             (7, 0): 4167,
             (7, 1): 126},
 'file 56': {'file latency': 4731,
             (0, 0): 1118,
             (0, 1): 126,
             (1, 0): 1226,
             (1, 1): 126,
             (2, 0): 2663,
             (2, 1): 3464,
             (3, 0): 4265,
             (4, 0): 4245,
             (4, 1): 127,
             (5, 0): 1351,
             (5, 1): 126,
             (6, 0): 1244,
             (6, 1): 126,
             (7, 0): 1138},
 'file 57': {'file latency': 4646,
             (0, 0): 3105,
             (0, 1): 3126,
             (1, 0): 3126,
             (1, 1): 127,
             (2, 0): 2999,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 908,
             (5, 0): 907,
             (5, 1): 127,
             (6, 0): 3820,
             (7, 0): 2999,
             (7, 1): 127},
 'file 58': {'file latency': 4956,
             (0, 0): 2152,
             (1, 0): 2131,
             (1, 1): 2953,
             (2, 0): 3734,
             (2, 1): 2953,
             (3, 0): 4956,
             (4, 0): 2151,
             (5, 0): 2151,
             (6, 0): 2150,
             (7, 0): 2151},
 'file 59': {'file latency': 5107,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 3820,
             (4, 1): 126,
             (5, 0): 2912,
             (5, 1): 127,
             (6, 0): 2786,
             (6, 1): 927,
             (7, 0): 2933},
 'file 6': {'file latency': 4583,
            (0, 0): 907,
            (0, 1): 127,
            (1, 0): 908,
            (3, 0): 127,
            (4, 0): 106,
            (4, 1): 127,
            (5, 0): 106,
            (5, 1): 127,
            (6, 0): 107,
            (6, 1): 907,
            (7, 0): 106,
            (7, 1): 928},
 'file 60': {'file latency': 5065,
             (0, 0): 3250,
             (0, 1): 126,
             (1, 0): 4582,
             (2, 0): 4579,
             (2, 1): 126,
             (3, 0): 4580,
             (4, 0): 4559,
             (4, 1): 4579,
             (5, 0): 2343,
             (5, 1): 3144,
             (6, 0): 3124,
             (6, 1): 126,
             (7, 0): 3230,
             (7, 1): 3250},
 'file 61': {'file latency': 4897,
             (0, 0): 2999,
             (0, 1): 928,
             (1, 0): 3926,
             (2, 0): 3907,
             (2, 1): 126,
             (3, 0): 4032,
             (4, 0): 127,
             (5, 0): 106,
             (5, 1): 2912,
             (6, 0): 2892,
             (6, 1): 126,
             (7, 0): 2999,
             (7, 1): 3019},
 'file 62': {'file latency': 3568,
             (0, 0): 127,
             (1, 0): 1107,
             (2, 0): 107,
             (2, 1): 127,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 3315,
             (4, 1): 3335,
             (5, 0): 3335,
             (6, 0): 107,
             (6, 1): 126,
             (7, 0): 115},
 'file 63': {'file latency': 4997,
             (0, 0): 2815,
             (1, 0): 2033,
             (2, 0): 127,
             (3, 0): 106,
             (3, 1): 115,
             (4, 0): 927,
             (5, 0): 127,
             (6, 0): 126,
             (6, 1): 928,
             (7, 0): 3816},
 'file 64': {'file latency': 5107,
             (0, 0): 126,
             (1, 0): 107,
             (1, 1): 127,
             (2, 0): 126,
             (3, 0): 3947,
             (3, 1): 127,
             (4, 0): 3820,
             (4, 1): 127,
             (5, 0): 3947,
             (6, 0): 908,
             (6, 1): 126,
             (7, 0): 107,
             (7, 1): 126},
 'file 65': {'file latency': 4982,
             (0, 0): 3041,
             (0, 1): 127,
             (1, 0): 908,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 127,
             (5, 0): 907,
             (5, 1): 126,
             (6, 0): 127,
             (6, 1): 126,
             (7, 0): 4729,
             (7, 1): 907},
 'file 66': {'file latency': 4674,
             (0, 0): 106,
             (2, 0): 126,
             (3, 0): 107,
             (3, 1): 126,
             (4, 0): 907,
             (4, 1): 127,
             (5, 0): 1107,
             (6, 0): 107,
             (6, 1): 927,
             (7, 0): 908,
             (7, 1): 126},
 'file 67': {'file latency': 4453,
             (0, 0): 1138,
             (1, 0): 2469,
             (2, 0): 3250,
             (2, 1): 126,
             (3, 0): 3356,
             (3, 1): 127,
             (4, 0): 3462,
             (4, 1): 3483,
             (5, 0): 3462,
             (5, 1): 3482,
             (6, 0): 3483,
             (6, 1): 126,
             (7, 0): 3376},
 'file 68': {'file latency': 4366,
             (0, 0): 126,
             (1, 0): 3522,
             (2, 0): 3521,
             (3, 0): 2700,
             (3, 1): 126,
             (4, 0): 2826,
             (5, 0): 2805,
             (5, 1): 126,
             (6, 0): 2931,
             (7, 0): 908},
 'file 69': {'file latency': 3641,
             (0, 0): 127,
             (1, 0): 106,
             (1, 1): 126,
             (2, 0): 107,
             (2, 1): 907,
             (3, 0): 907,
             (3, 1): 127,
             (4, 0): 1108,
             (7, 1): 126},
 'file 7': {'file latency': 4545,
            (0, 0): 928,
            (1, 0): 928,
            (2, 0): 3932,
            (2, 1): 126,
            (3, 0): 4039,
            (3, 1): 4060,
            (4, 0): 4059,
            (4, 1): 127,
            (5, 0): 3953,
            (5, 1): 127,
            (6, 0): 907,
            (7, 0): 107,
            (7, 1): 130},
 'file 70': {'file latency': 5006,
             (0, 0): 1226,
             (0, 1): 127,
             (1, 0): 2134,
             (2, 0): 2113,
             (2, 1): 907,
             (3, 0): 3001,
             (3, 1): 126,
             (4, 0): 3127,
             (4, 1): 126,
             (5, 0): 2239,
             (6, 0): 1458,
             (6, 1): 126,
             (7, 0): 1352,
             (7, 1): 126},
 'file 71': {'file latency': 4310,
             (0, 0): 3465,
             (0, 1): 127,
             (1, 0): 3338,
             (1, 1): 3357,
             (2, 0): 3358,
             (3, 0): 3339,
             (4, 0): 1245,
             (5, 0): 2026,
             (5, 1): 1457,
             (6, 0): 3231,
             (6, 1): 127,
             (7, 0): 3338,
             (7, 1): 126},
 'file 72': {'file latency': 4435,
             (0, 0): 1543,
             (0, 1): 126,
             (1, 0): 1650,
             (1, 1): 2451,
             (2, 0): 2432,
             (2, 1): 126,
             (3, 0): 107,
             (3, 1): 126,
             (4, 0): 2363,
             (4, 1): 126,
             (5, 0): 2258,
             (6, 0): 2237,
             (6, 1): 127,
             (7, 0): 1543,
             (7, 1): 1564},
 'file 73': {'file latency': 4959,
             (0, 0): 2026,
             (0, 1): 907,
             (1, 0): 2934,
             (2, 0): 2935,
             (2, 1): 126,
             (3, 0): 2828,
             (4, 0): 4833,
             (4, 1): 4852,
             (5, 0): 2846,
             (6, 0): 2846,
             (7, 0): 2046},
 'file 74': {'file latency': 4597,
             (0, 0): 3125,
             (0, 1): 127,
             (1, 0): 3252,
             (2, 0): 3252,
             (2, 1): 126,
             (3, 0): 3147,
             (4, 0): 1544,
             (4, 1): 1564,
             (5, 0): 1564,
             (5, 1): 3139,
             (6, 0): 4471,
             (6, 1): 126,
             (7, 0): 3251,
             (7, 1): 126},
 'file 75': {'file latency': 4772,
             (0, 0): 3252,
             (0, 1): 3271,
             (1, 0): 3272,
             (1, 1): 126,
             (2, 0): 3166,
             (2, 1): 126,
             (3, 0): 3040,
             (3, 1): 126,
             (4, 0): 2345,
             (4, 1): 127,
             (5, 0): 126,
             (6, 0): 127,
             (7, 0): 106,
             (7, 1): 126},
 'file 76': {'file latency': 4453,
             (0, 0): 3695,
             (1, 0): 3694,
             (2, 0): 3695,
             (2, 1): 126,
             (3, 0): 3694,
             (3, 1): 127,
             (4, 0): 2450,
             (4, 1): 2470,
             (5, 0): 3588,
             (5, 1): 126,
             (6, 0): 3588,
             (6, 1): 126,
             (7, 0): 3569,
             (7, 1): 126},
 'file 77': {'file latency': 4917,
             (0, 0): 4073,
             (1, 0): 4053,
             (1, 1): 126,
             (2, 0): 2152,
             (3, 0): 2153,
             (3, 1): 126,
             (4, 0): 2046,
             (4, 1): 126,
             (5, 0): 4052,
             (5, 1): 4071,
             (6, 0): 4072,
             (7, 0): 4072},
 'file 78': {'file latency': 4659,
             (0, 0): 1345,
             (1, 0): 1325,
             (1, 1): 928,
             (2, 0): 2253,
             (2, 1): 122,
             (3, 0): 4152,
             (3, 1): 127,
             (4, 0): 4045,
             (5, 0): 4045,
             (5, 1): 126,
             (6, 0): 3265,
             (7, 0): 3266},
 'file 79': {'file latency': 4717,
             (0, 0): 2332,
             (0, 1): 1351,
             (1, 0): 4590,
             (2, 0): 4590,
             (3, 0): 3366,
             (4, 0): 3345,
             (4, 1): 126,
             (5, 0): 3472,
             (5, 1): 127,
             (6, 0): 3366,
             (6, 1): 927,
             (7, 0): 2459,
             (7, 1): 126},
 'file 8': {'file latency': 5091,
            (0, 0): 4498,
            (1, 0): 4478,
            (1, 1): 127,
            (2, 0): 1544,
            (2, 1): 1563,
            (3, 0): 2365,
            (3, 1): 127,
            (4, 0): 2259,
            (4, 1): 127,
            (5, 0): 2132,
            (5, 1): 2153,
            (6, 0): 2132,
            (6, 1): 4605,
            (7, 0): 4604,
            (7, 1): 127},
 'file 80': {'file latency': 4052,
             (0, 0): 127,
             (1, 0): 907,
             (1, 1): 127,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 106,
             (3, 1): 127,
             (4, 0): 4052,
             (5, 0): 106,
             (5, 1): 126,
             (6, 0): 107,
             (6, 1): 126,
             (7, 0): 927},
 'file 81': {'file latency': 4224,
             (0, 0): 2238,
             (0, 1): 126,
             (1, 0): 1564,
             (2, 0): 2345,
             (2, 1): 126,
             (3, 0): 2218,
             (3, 1): 127,
             (4, 0): 2345,
             (4, 1): 126,
             (5, 0): 2219,
             (6, 0): 2238,
             (6, 1): 126,
             (7, 0): 2364,
             (7, 1): 126},
 'file 82': {'file latency': 4267,
             (0, 0): 127,
             (1, 0): 106,
             (1, 1): 907,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 107,
             (4, 1): 928,
             (5, 0): 927,
             (6, 0): 4160,
             (6, 1): 127,
             (7, 0): 4034,
             (7, 1): 126},
 'file 83': {'file latency': 4497,
             (0, 0): 2439,
             (1, 0): 1457,
             (2, 0): 1437,
             (2, 1): 126,
             (3, 0): 1542,
             (3, 1): 1562,
             (4, 0): 1542,
             (4, 1): 1562,
             (5, 0): 1542,
             (5, 1): 1128,
             (6, 0): 126,
             (7, 0): 107,
             (7, 1): 126},
 'file 84': {'file latency': 4794,
             (0, 0): 3761,
             (0, 1): 1457,
             (1, 0): 1436,
             (1, 1): 126,
             (2, 0): 1563,
             (3, 0): 1543,
             (3, 1): 908,
             (4, 0): 2451,
             (5, 0): 2430,
             (5, 1): 2451,
             (6, 0): 2451,
             (6, 1): 127,
             (7, 0): 4562,
             (7, 1): 3781},
 'file 85': {'file latency': 5110,
             (0, 0): 1245,
             (1, 0): 3590,
             (1, 1): 127,
             (2, 0): 2682,
             (2, 1): 127,
             (3, 0): 2556,
             (3, 1): 126,
             (4, 0): 2663,
             (4, 1): 3484,
             (5, 0): 3483,
             (5, 1): 127,
             (6, 0): 1244,
             (6, 1): 127,
             (7, 0): 1118,
             (7, 1): 126},
 'file 86': {'file latency': 5065,
             (0, 0): 3060,
             (0, 1): 126,
             (1, 0): 2933,
             (1, 1): 2953,
             (2, 0): 2932,
             (2, 1): 126,
             (3, 0): 3059,
             (4, 0): 3059,
             (4, 1): 126,
             (5, 0): 2152,
             (6, 0): 2932,
             (7, 0): 5065},
 'file 87': {'file latency': 5193,
             (0, 0): 106,
             (0, 1): 4221,
             (1, 0): 4222,
             (1, 1): 1909,
             (2, 0): 2333,
             (2, 1): 127,
             (3, 0): 2206,
             (3, 1): 126,
             (4, 0): 2333,
             (5, 0): 2332,
             (6, 0): 2325,
             (6, 1): 2345,
             (7, 0): 106,
             (7, 1): 127},
 'file 88': {'file latency': 4241,
             (0, 0): 2471,
             (0, 1): 126,
             (1, 0): 2345,
             (1, 1): 1563,
             (2, 0): 2344,
             (2, 1): 2363,
             (3, 0): 2363,
             (4, 0): 2363,
             (4, 1): 126,
             (5, 0): 2257,
             (5, 1): 127,
             (6, 0): 2149,
             (7, 0): 126},
 'file 89': {'file latency': 4506,
             (0, 0): 3219,
             (0, 1): 927,
             (1, 0): 4147,
             (1, 1): 127,
             (2, 0): 4021,
             (2, 1): 4041,
             (3, 0): 907,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 127,
             (6, 0): 1127,
             (7, 0): 127},
 'file 9': {'file latency': 5114,
            (0, 0): 4162,
            (0, 1): 127,
            (1, 0): 3234,
            (2, 0): 107,
            (2, 1): 127,
            (3, 0): 2346,
            (3, 1): 908,
            (4, 0): 3233,
            (4, 1): 3254,
            (5, 0): 4036,
            (5, 1): 4055,
            (6, 0): 4055,
            (7, 0): 4035,
            (7, 1): 126},
 'file 90': {'file latency': 4829,
             (0, 0): 2041,
             (1, 0): 2847,
             (2, 0): 2826,
             (2, 1): 126,
             (3, 0): 2953,
             (3, 1): 127,
             (4, 0): 3036,
             (4, 1): 127,
             (5, 0): 2930,
             (5, 1): 908,
             (6, 0): 2042,
             (7, 0): 2042},
 'file 91': {'file latency': 4940,
             (0, 0): 2006,
             (0, 1): 907,
             (1, 0): 2914,
             (2, 0): 2914,
             (3, 0): 2914,
             (4, 0): 2914,
             (5, 0): 4940,
             (5, 1): 127,
             (6, 0): 2026,
             (6, 1): 126,
             (7, 0): 2934,
             (7, 1): 928},
 'file 92': {'file latency': 4434,
             (0, 0): 4073,
             (1, 0): 907,
             (1, 1): 126,
             (2, 0): 127,
             (3, 0): 107,
             (3, 1): 126,
             (4, 0): 107,
             (4, 1): 126,
             (5, 0): 106,
             (5, 1): 928,
             (6, 0): 928,
             (6, 1): 127,
             (7, 0): 4055,
             (7, 1): 4074},
 'file 93': {'file latency': 4942,
             (0, 0): 3061,
             (1, 0): 106,
             (1, 1): 127,
             (2, 0): 2367,
             (2, 1): 126,
             (3, 0): 2240,
             (3, 1): 127,
             (4, 0): 2366,
             (5, 0): 3168,
             (6, 0): 3167,
             (6, 1): 127,
             (7, 0): 3040,
             (7, 1): 3061},
 'file 94': {'file latency': 4349,
             (0, 0): 907,
             (0, 1): 126,
             (1, 0): 3735,
             (1, 1): 127,
             (2, 0): 3842,
             (2, 1): 126,
             (3, 0): 3969,
             (4, 0): 3168,
             (4, 1): 126,
             (5, 0): 127,
             (6, 0): 127,
             (7, 0): 127},
 'file 95': {'file latency': 4973,
             (0, 0): 3642,
             (0, 1): 126,
             (1, 0): 3767,
             (2, 0): 3768,
             (3, 0): 3768,
             (3, 1): 126,
             (4, 0): 3663,
             (4, 1): 1107,
             (5, 0): 2555,
             (5, 1): 2574,
             (6, 0): 4973,
             (6, 1): 1244,
             (7, 0): 3768,
             (7, 1): 126},
 'file 96': {'file latency': 4182,
             (0, 0): 3802,
             (0, 1): 2472,
             (1, 0): 3695,
             (1, 1): 127,
             (2, 0): 3696,
             (3, 0): 2558,
             (3, 1): 1776,
             (4, 0): 1776,
             (4, 1): 126,
             (5, 0): 1671,
             (5, 1): 127,
             (6, 0): 1563,
             (6, 1): 126,
             (7, 0): 3802},
 'file 97': {'file latency': 4886,
             (0, 0): 2544,
             (0, 1): 928,
             (1, 0): 106,
             (1, 1): 127,
             (2, 0): 126,
             (3, 0): 2026,
             (4, 0): 2005,
             (4, 1): 127,
             (5, 0): 2131,
             (6, 0): 3113,
             (6, 1): 127,
             (7, 0): 2439,
             (7, 1): 126},
 'file 98': {'file latency': 3251,
             (0, 0): 106,
             (0, 1): 127,
             (1, 0): 3019,
             (2, 0): 3018,
             (2, 1): 3038,
             (3, 0): 907,
             (4, 0): 126,
             (5, 0): 106,
             (5, 1): 126,
             (6, 0): 127,
             (7, 0): 126},
 'file 99': {'file latency': 5111,
             (0, 0): 3146,
             (0, 1): 3166,
             (1, 0): 3146,
             (1, 1): 3145,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 908,
             (3, 1): 126,
             (4, 0): 3485,
             (4, 1): 126,
             (5, 0): 3379,
             (5, 1): 127,
             (6, 0): 3272,
             (7, 0): 3273,
             (7, 1): 126}}

--- Latency Statistics ---
Number of samples: 295
Minimum latency:   115
Maximum latency:   5193
Average latency:   1850.20
Standard deviation: 2126.14
