--- Per-File Latency Data ---
{'file 1': {'file latency': 4696,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 907,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 127,
              (7, 0): 907,
              (7, 1): 126},
 'file 195': {'file latency': 2218,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 928,
              (3, 0): 106,
              (3, 1): 127,
              (4, 0): 126,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 126},
 'file 196': {'file latency': 3822,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 908,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 126,
              (5, 0): 107,
              (5, 1): 929,
              (6, 0): 106,
              (6, 1): 928,
              (7, 0): 106,
              (7, 1): 127},
 'file 197': {'file latency': 1351,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 127,
              (4, 0): 1351,
              (4, 1): 126,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 126},
 'file 198': {'file latency': 3587,
              (0, 0): 907,
              (1, 0): 928,
              (2, 0): 126,
              (3, 0): 106,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 126,
              (6, 0): 908,
              (7, 0): 107,
              (7, 1): 126},
 'file 199': {'file latency': 2786,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 106,
              (2, 1): 907,
              (3, 0): 126,
              (5, 0): 127,
              (6, 0): 107,
              (6, 1): 927,
              (7, 0): 107,
              (7, 1): 126},
 'file 2': {'file latency': 2092,
            (0, 0): 107,
            (0, 1): 126,
            (1, 0): 107,
            (1, 1): 126,
            (2, 0): 907,
            (4, 0): 107,
            (4, 1): 126,
            (5, 0): 127,
            (6, 0): 126,
            (7, 0): 107,
            (7, 1): 126},
 'file 20': {'file latency': 3220,
             (0, 0): 126,
             (1, 0): 908,
             (1, 1): 127,
             (2, 0): 106,
             (2, 1): 127,
             (3, 0): 126,
             (4, 0): 106,
             (4, 1): 126,
             (5, 0): 126,
             (6, 0): 107,
             (6, 1): 126,
             (7, 0): 1108},
 'file 200': {'file latency': 1330,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 126},
 'file 201': {'file latency': 2805,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 126,
              (5, 0): 907,
              (6, 0): 928,
              (7, 0): 106,
              (7, 1): 127},
 'file 202': {'file latency': 2006,
              (0, 0): 126,
              (1, 0): 128,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 127,
              (4, 0): 106,
              (4, 1): 907,
              (5, 0): 127,
              (6, 0): 127,
              (7, 0): 126},
 'file 203': {'file latency': 2933,
              (0, 0): 126,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 928,
              (3, 0): 126,
              (4, 0): 2933,
              (5, 0): 126,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 127},
 'file 204': {'file latency': 3807,
              (0, 0): 126,
              (1, 0): 908,
              (1, 1): 928,
              (2, 0): 126,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 1107,
              (6, 0): 107,
              (6, 1): 126,
              (7, 0): 126},
 'file 205': {'file latency': 2132,
              (0, 0): 107,
              (0, 1): 127,
              (1, 0): 907,
              (1, 1): 127,
              (2, 0): 127,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 126,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 126},
 'file 206': {'file latency': 2226,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 1108,
              (4, 0): 127,
              (5, 0): 2226,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 126},
 'file 207': {'file latency': 3627,
              (0, 0): 126,
              (1, 0): 927,
              (2, 0): 126,
              (3, 0): 907,
              (4, 0): 127,
              (5, 0): 126,
              (6, 0): 3627,
              (7, 0): 107,
              (7, 1): 126},
 'file 208': {'file latency': 2093,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 908,
              (7, 0): 127},
 'file 209': {'file latency': 1223,
              (0, 0): 126,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 126,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 127},
 'file 21': {'file latency': 1226,
             (0, 0): 127,
             (1, 0): 127,
             (2, 0): 126,
             (3, 0): 126,
             (4, 0): 107,
             (4, 1): 127,
             (5, 0): 126,
             (6, 0): 106,
             (6, 1): 127,
             (7, 0): 126},
 'file 210': {'file latency': 3607,
              (0, 0): 126,
              (1, 0): 107,
              (1, 1): 907,
              (2, 0): 927,
              (3, 0): 126,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 927,
              (7, 0): 107,
              (7, 1): 126},
 'file 211': {'file latency': 2217,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 907,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 126,
              (6, 0): 107,
              (6, 1): 126,
              (7, 0): 127},
 'file 212': {'file latency': 1351,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 127,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 1351,
              (6, 0): 127,
              (7, 0): 126},
 'file 213': {'file latency': 1119,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 127,
              (6, 0): 127,
              (7, 0): 127},
 'file 214': {'file latency': 3714,
              (0, 0): 107,
              (0, 1): 927,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 927,
              (4, 0): 107,
              (4, 1): 907,
              (5, 0): 126,
              (6, 0): 107,
              (6, 1): 126,
              (7, 0): 127},
 'file 215': {'file latency': 2132,
              (0, 0): 126,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 107,
              (4, 1): 907,
              (5, 0): 126,
              (6, 0): 2132,
              (7, 0): 126},
 'file 216': {'file latency': 2892,
              (0, 0): 127,
              (1, 0): 907,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 907,
              (7, 0): 107,
              (7, 1): 126},
 'file 217': {'file latency': 1350,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 126,
              (3, 0): 106,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 126,
              (7, 0): 1350},
 'file 218': {'file latency': 3715,
              (0, 0): 127,
              (1, 0): 107,
              (1, 1): 907,
              (2, 0): 928,
              (3, 0): 106,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 126,
              (7, 0): 928},
 'file 219': {'file latency': 2911,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 907,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 927,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 126,
              (5, 0): 126,
              (6, 0): 126},
 'file 22': {'file latency': 4621,
             (0, 0): 907,
             (0, 1): 126,
             (1, 0): 4621,
             (2, 0): 907,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 126,
             (6, 0): 907,
             (7, 0): 126},
 'file 220': {'file latency': 3481,
              (0, 0): 1589,
              (0, 1): 120,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 127,
              (5, 0): 928,
              (7, 0): 106,
              (7, 1): 126},
 'file 221': {'file latency': 3567,
              (0, 0): 107,
              (0, 1): 907,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 126,
              (3, 0): 907,
              (3, 1): 908,
              (4, 0): 126,
              (6, 0): 127,
              (7, 0): 126},
 'file 222': {'file latency': 2025,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 126,
              (5, 0): 908,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 126},
 'file 223': {'file latency': 2112,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 927,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 224': {'file latency': 2132,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 126,
              (2, 0): 908,
              (3, 0): 126,
              (4, 0): 2132,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 127},
 'file 225': {'file latency': 2218,
              (0, 0): 126,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 106,
              (3, 1): 127,
              (4, 0): 127,
              (5, 0): 107,
              (5, 1): 907,
              (6, 0): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 226': {'file latency': 5189,
              (0, 0): 927,
              (1, 0): 126,
              (2, 0): 908,
              (3, 0): 907,
              (3, 1): 928,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 907,
              (7, 1): 127},
 'file 227': {'file latency': 2005,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 126,
              (2, 0): 907,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 126,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 127},
 'file 228': {'file latency': 1205,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (5, 0): 107,
              (5, 1): 127,
              (6, 0): 126,
              (7, 0): 127},
 'file 229': {'file latency': 2933,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 107,
              (4, 1): 127,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 1708,
              (7, 1): 127},
 'file 23': {'file latency': 1332,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 106,
             (3, 1): 127,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 127,
             (6, 0): 126,
             (7, 0): 127},
 'file 230': {'file latency': 2198,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 127,
              (4, 0): 106,
              (4, 1): 907,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 107,
              (6, 1): 126,
              (7, 0): 126},
 'file 231': {'file latency': 2892,
              (0, 0): 106,
              (0, 1): 907,
              (1, 0): 127,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 126,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 928,
              (7, 0): 106,
              (7, 1): 126},
 'file 232': {'file latency': 2005,
              (0, 0): 126,
              (2, 0): 127,
              (3, 0): 907,
              (3, 1): 126,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 127,
              (7, 0): 126},
 'file 233': {'file latency': 2914,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 106,
              (3, 1): 127,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 928,
              (7, 0): 928},
 'file 234': {'file latency': 1119,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 127,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 127},
 'file 235': {'file latency': 2828,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 928,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 908,
              (5, 1): 127,
              (6, 0): 126,
              (7, 0): 127},
 'file 236': {'file latency': 1416,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 126,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 126},
 'file 237': {'file latency': 3821,
              (0, 0): 928,
              (1, 0): 908,
              (1, 1): 126,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 907,
              (4, 1): 127,
              (5, 0): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 238': {'file latency': 2915,
              (0, 0): 126,
              (1, 0): 107,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 107,
              (6, 1): 1709,
              (7, 0): 127},
 'file 239': {'file latency': 3713,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 908,
              (2, 1): 126,
              (3, 0): 126,
              (4, 0): 908,
              (4, 1): 907,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 106,
              (7, 1): 127},
 'file 24': {'file latency': 3220,
             (0, 0): 127,
             (1, 0): 908,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 107,
             (3, 1): 126,
             (4, 0): 126,
             (5, 0): 107,
             (5, 1): 127,
             (6, 0): 1107,
             (6, 1): 126,
             (7, 0): 127},
 'file 240': {'file latency': 2319,
              (0, 0): 126,
              (1, 0): 1107,
              (1, 1): 127,
              (2, 0): 108,
              (2, 1): 126,
              (3, 0): 127,
              (4, 0): 113,
              (5, 0): 126,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 127},
 'file 241': {'file latency': 1437,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 127,
              (5, 0): 126,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 127},
 'file 242': {'file latency': 4108,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 907,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 106,
              (3, 1): 908,
              (4, 0): 106,
              (4, 1): 1107,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 127},
 'file 243': {'file latency': 3260,
              (0, 0): 126,
              (1, 0): 928,
              (2, 0): 126,
              (3, 0): 106,
              (3, 1): 1127,
              (4, 0): 127,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 3260,
              (6, 1): 126,
              (7, 0): 127},
 'file 244': {'file latency': 2894,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 907,
              (3, 0): 107,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 126,
              (7, 0): 908,
              (7, 1): 127},
 'file 245': {'file latency': 3734,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 907,
              (1, 1): 127,
              (2, 0): 1728,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 127,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 126},
 'file 246': {'file latency': 3021,
              (0, 0): 907,
              (0, 1): 127,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 106,
              (3, 1): 928,
              (4, 0): 127,
              (6, 0): 127,
              (7, 0): 106,
              (7, 1): 127},
 'file 247': {'file latency': 2006,
              (0, 0): 907,
              (1, 0): 128,
              (2, 0): 126,
              (3, 0): 107,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 126,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 126},
 'file 248': {'file latency': 2112,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 126,
              (2, 0): 908,
              (2, 1): 126,
              (3, 0): 127,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 127},
 'file 249': {'file latency': 2893,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 908,
              (2, 0): 126,
              (4, 0): 127,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 907,
              (7, 1): 127},
 'file 25': {'file latency': 2027,
             (0, 0): 127,
             (1, 0): 126,
             (2, 0): 127,
             (3, 0): 107,
             (3, 1): 126,
             (4, 0): 126,
             (5, 0): 127,
             (6, 0): 126,
             (7, 0): 107,
             (7, 1): 928},
 'file 250': {'file latency': 2956,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 2956,
              (4, 0): 127,
              (5, 0): 127,
              (6, 0): 908,
              (6, 1): 126,
              (7, 0): 127},
 'file 251': {'file latency': 1899,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 927,
              (4, 0): 127,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 106,
              (7, 1): 127},
 'file 252': {'file latency': 2892,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 106,
              (4, 1): 907,
              (5, 0): 908,
              (6, 0): 126,
              (7, 0): 127},
 'file 253': {'file latency': 3134,
              (0, 0): 127,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 1128,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 927},
 'file 254': {'file latency': 2700,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 927,
              (2, 0): 126,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 927,
              (6, 0): 107,
              (7, 0): 126},
 'file 255': {'file latency': 1457,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 126,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 1457,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 126},
 'file 256': {'file latency': 1919,
              (0, 0): 126,
              (1, 0): 908,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 126},
 'file 257': {'file latency': 2113,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 907,
              (1, 1): 127,
              (2, 0): 127,
              (4, 0): 127,
              (5, 0): 126,
              (6, 0): 107,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 126},
 'file 258': {'file latency': 1315,
              (0, 0): 126,
              (1, 0): 111,
              (2, 0): 126,
              (3, 0): 107,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 126,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 106,
              (7, 1): 127},
 'file 259': {'file latency': 2131,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 126,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 126,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 928},
 'file 26': {'file latency': 2186,
             (0, 0): 907,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 107,
             (3, 1): 126,
             (4, 0): 107,
             (4, 1): 126,
             (5, 0): 114,
             (6, 0): 107,
             (6, 1): 126,
             (7, 0): 106,
             (7, 1): 127},
 'file 260': {'file latency': 2027,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 928,
              (4, 0): 127,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 126},
 'file 261': {'file latency': 3714,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 906,
              (2, 0): 126,
              (3, 0): 928,
              (4, 0): 927,
              (5, 0): 127,
              (6, 0): 107,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 127},
 'file 262': {'file latency': 2131,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 124,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 907,
              (6, 1): 127,
              (7, 0): 126},
 'file 263': {'file latency': 2091,
              (0, 0): 907,
              (1, 0): 127,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 126},
 'file 264': {'file latency': 3894,
              (0, 0): 928,
              (2, 0): 907,
              (2, 1): 1108,
              (3, 0): 127,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 265': {'file latency': 2914,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 907,
              (2, 1): 127,
              (3, 0): 106,
              (3, 1): 928,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 127},
 'file 266': {'file latency': 3734,
              (0, 0): 927,
              (1, 0): 107,
              (1, 1): 927,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 928,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 127},
 'file 267': {'file latency': 1350,
              (0, 0): 1224,
              (0, 1): 126,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 127},
 'file 268': {'file latency': 3820,
              (0, 0): 127,
              (1, 0): 908,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 908,
              (5, 0): 907,
              (5, 1): 126,
              (6, 0): 126,
              (7, 0): 126},
 'file 269': {'file latency': 3133,
              (0, 0): 126,
              (1, 0): 1128,
              (2, 0): 126,
              (3, 0): 908,
              (3, 1): 126,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 126,
              (6, 0): 107,
              (6, 1): 126,
              (7, 0): 127},
 'file 27': {'file latency': 1227,
             (0, 0): 130,
             (1, 0): 107,
             (1, 1): 126,
             (2, 0): 126,
             (3, 0): 127,
             (4, 0): 126,
             (5, 0): 126,
             (6, 0): 106,
             (6, 1): 127,
             (7, 0): 126},
 'file 270': {'file latency': 3039,
              (0, 0): 928,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 126,
              (5, 0): 107,
              (5, 1): 927,
              (6, 0): 127,
              (7, 0): 126},
 'file 271': {'file latency': 1985,
              (1, 0): 127,
              (2, 0): 907,
              (3, 0): 127,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 126,
              (6, 0): 107,
              (6, 1): 126,
              (7, 0): 106,
              (7, 1): 127},
 'file 272': {'file latency': 2786,
              (0, 0): 907,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 126,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 106,
              (4, 1): 127,
              (5, 0): 126,
              (6, 0): 928},
 'file 273': {'file latency': 2892,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 107,
              (3, 1): 127,
              (4, 0): 907,
              (5, 0): 907,
              (6, 0): 126,
              (7, 0): 126},
 'file 274': {'file latency': 1225,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 126,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 126},
 'file 275': {'file latency': 2987,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 907,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 129,
              (6, 0): 1107,
              (7, 0): 106,
              (7, 1): 126},
 'file 276': {'file latency': 2026,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 107,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 927,
              (7, 0): 127},
 'file 277': {'file latency': 2807,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 908,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 106,
              (4, 1): 907,
              (5, 0): 126,
              (6, 0): 126,
              (7, 0): 127},
 'file 278': {'file latency': 3132,
              (0, 0): 126,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 1128,
              (6, 0): 126,
              (7, 0): 3132},
 'file 279': {'file latency': 2027,
              (0, 0): 2027,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 127,
              (4, 0): 127,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 127},
 'file 28': {'file latency': 2111,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 107,
             (4, 1): 126,
             (5, 0): 126,
             (6, 0): 907,
             (7, 0): 107,
             (7, 1): 126},
 'file 280': {'file latency': 2237,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 106,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 907,
              (5, 1): 127,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 126},
 'file 281': {'file latency': 2006,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 908,
              (3, 0): 126,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 127,
              (7, 0): 126},
 'file 282': {'file latency': 2893,
              (1, 0): 107,
              (1, 1): 907,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 907,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 127},
 'file 283': {'file latency': 1332,
              (0, 0): 107,
              (0, 1): 127,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 126,
              (4, 0): 106,
              (4, 1): 127,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 126},
 'file 284': {'file latency': 1921,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 127,
              (4, 0): 928,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 126},
 'file 285': {'file latency': 3820,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 106,
              (1, 1): 927,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 1709,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 107,
              (6, 1): 126,
              (7, 0): 126},
 'file 286': {'file latency': 2112,
              (0, 0): 126,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 127,
              (4, 0): 907,
              (4, 1): 127,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 127},
 'file 287': {'file latency': 2113,
              (0, 0): 908,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 106,
              (4, 1): 127,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 107,
              (7, 1): 126},
 'file 288': {'file latency': 2006,
              (0, 0): 127,
