--- Per-File Latency Data ---
{'file 1': {'file latency': 6550,
              (5, 1): 5190,
              (6, 0): 3059,
              (7, 0): 3039,
              (7, 1): 126},
 'file 169': {'file latency': 6933,
              (0, 0): 5561,
              (0, 1): 1562,
              (1, 0): 4886,
              (1, 1): 4905,
              (2, 0): 3465,
              (2, 1): 127,
              (3, 0): 3339,
              (3, 1): 3359,
              (4, 0): 3359,
              (4, 1): 127,
              (5, 0): 2451,
              (5, 1): 126,
              (6, 0): 2325,
              (6, 1): 2344,
              (7, 0): 6468,
              (7, 1): 907},
 'file 17': {'file latency': 7057,
             (0, 0): 4146,
             (1, 0): 3144,
             (1, 1): 127,
             (2, 0): 2449,
             (2, 1): 1127,
             (3, 0): 3556,
             (3, 1): 3577,
             (4, 0): 3577,
             (4, 1): 127,
             (5, 0): 3471,
             (6, 0): 3471,
             (6, 1): 126,
             (7, 0): 3344,
             (7, 1): 3365},
 'file 170': {'file latency': 6012,
              (0, 0): 4935,
              (1, 0): 4916,
              (1, 1): 4936,
              (2, 0): 4916,
              (2, 1): 906,
              (3, 0): 4154,
              (4, 0): 4154,
              (5, 0): 4154,
              (5, 1): 126,
              (6, 0): 4154,
              (6, 1): 126,
              (7, 0): 4029,
              (7, 1): 907},
 'file 171': {'file latency': 6940,
              (0, 0): 2046,
              (1, 0): 2025,
              (1, 1): 127,
              (2, 0): 2152,
              (3, 0): 5652,
              (3, 1): 126,
              (4, 0): 4745,
              (4, 1): 928,
              (5, 0): 3965,
              (6, 0): 4747,
              (7, 0): 4746},
 'file 172': {'file latency': 6604,
              (0, 0): 2932,
              (0, 1): 2366,
              (1, 0): 5866,
              (2, 0): 5866,
              (2, 1): 127,
              (3, 0): 5759,
              (3, 1): 3841,
              (4, 0): 4851,
              (4, 1): 127,
              (5, 0): 4745,
              (6, 0): 4724,
              (7, 0): 2933},
 'file 173': {'file latency': 6713,
              (0, 0): 2218,
              (0, 1): 126,
              (1, 0): 3126,
              (1, 1): 127,
              (2, 0): 3018,
              (3, 0): 2237,
              (4, 0): 3018,
              (5, 0): 2998,
              (5, 1): 928,
              (6, 0): 3906,
              (6, 1): 3926,
              (7, 0): 3020,
              (7, 1): 2238},
 'file 174': {'file latency': 6618,
              (0, 0): 6386,
              (0, 1): 3252,
              (1, 0): 6259,
              (1, 1): 126,
              (2, 0): 4252,
              (3, 0): 4253,
              (3, 1): 127,
              (4, 0): 4147,
              (4, 1): 127,
              (5, 0): 3240,
              (5, 1): 126,
              (6, 0): 3114,
              (6, 1): 927,
              (7, 0): 3241,
              (7, 1): 3260},
 'file 175': {'file latency': 6443,
              (0, 0): 3932,
              (0, 1): 908,
              (1, 0): 3045,
              (2, 0): 3045,
              (2, 1): 126,
              (3, 0): 5831,
              (3, 1): 127,
              (4, 0): 5958,
              (5, 0): 5938,
              (5, 1): 1350,
              (6, 0): 4841,
              (6, 1): 928,
              (7, 0): 3933},
 'file 176': {'file latency': 6864,
              (0, 0): 6631,
              (1, 0): 3697,
              (1, 1): 2366,
              (2, 0): 3591,
              (2, 1): 126,
              (3, 0): 3464,
              (3, 1): 126,
              (4, 0): 3591,
              (4, 1): 2259,
              (5, 0): 3483,
              (5, 1): 1457,
              (6, 0): 6378,
              (6, 1): 126,
              (7, 0): 6505,
              (7, 1): 126},
 'file 177': {'file latency': 7070,
              (0, 0): 4159,
              (0, 1): 927,
              (1, 0): 2933,
              (1, 1): 5170,
              (2, 0): 5170,
              (3, 0): 5170,
              (3, 1): 3037,
              (4, 0): 4284,
              (4, 1): 126,
              (5, 0): 4158,
              (5, 1): 126,
              (6, 0): 4285,
              (7, 0): 4285,
              (7, 1): 2953},
 'file 178': {'file latency': 7507,
              (0, 0): 5941,
              (0, 1): 126,
              (1, 0): 6048,
              (1, 1): 7507,
              (2, 0): 4268,
              (2, 1): 126,
              (3, 0): 5163,
              (4, 0): 5143,
              (4, 1): 5163,
              (5, 0): 5162,
              (5, 1): 126,
              (6, 0): 5857,
              (7, 0): 5835,
              (7, 1): 126},
 'file 179': {'file latency': 7390,
              (0, 0): 6167,
              (0, 1): 6186,
              (1, 0): 6167,
              (1, 1): 2472,
              (2, 0): 3148,
              (2, 1): 5278,
              (3, 0): 5259,
              (3, 1): 3274,
              (4, 0): 5366,
              (4, 1): 126,
              (5, 0): 5492,
              (5, 1): 2238,
              (6, 0): 5385,
              (6, 1): 927,
              (7, 0): 5385},
 'file 18': {'file latency': 6614,
             (0, 0): 3714,
             (0, 1): 908,
             (1, 0): 4842,
             (2, 0): 4841,
             (2, 1): 127,
             (3, 0): 4735,
             (4, 0): 4735,
             (5, 0): 4734,
             (6, 0): 4715,
             (6, 1): 3733,
             (7, 0): 3734},
 'file 180': {'file latency': 7304,
              (0, 0): 5046,
              (1, 0): 5827,
              (1, 1): 2133,
              (2, 0): 5721,
              (2, 1): 4351,
              (3, 0): 7051,
              (3, 1): 126,
              (4, 0): 7051,
              (5, 0): 5153,
              (5, 1): 126,
              (6, 0): 5027,
              (6, 1): 5047,
              (7, 0): 5046},
 'file 181': {'file latency': 6345,
              (0, 0): 3324,
              (0, 1): 127,
              (1, 0): 3452,
              (2, 0): 3451,
              (3, 0): 2471,
              (3, 1): 126,
              (4, 0): 2345,
              (4, 1): 127,
              (5, 0): 3254,
              (5, 1): 126,
              (6, 0): 6345,
              (6, 1): 4145,
              (7, 0): 3324,
              (7, 1): 3345},
 'file 182': {'file latency': 6752,
              (0, 0): 4855,
              (0, 1): 126,
              (1, 0): 4749,
              (1, 1): 127,
              (2, 0): 4642,
              (2, 1): 127,
              (3, 0): 3735,
              (4, 0): 2933,
              (4, 1): 126,
              (5, 0): 3059,
              (5, 1): 127,
              (6, 0): 3753,
              (7, 0): 4834,
              (7, 1): 4855},
 'file 183': {'file latency': 6210,
              (0, 0): 4710,
              (0, 1): 1671,
              (1, 0): 3783,
              (1, 1): 3802,
              (2, 0): 4583,
              (2, 1): 4603,
              (3, 0): 1650,
              (3, 1): 928,
              (4, 0): 2577,
              (4, 1): 127,
              (5, 0): 2471,
              (6, 0): 2471,
              (6, 1): 127,
              (7, 0): 4816,
              (7, 1): 126},
 'file 184': {'file latency': 7168,
              (0, 0): 4843,
              (0, 1): 1128,
              (1, 0): 3736,
              (1, 1): 908,
              (2, 0): 2848,
              (3, 0): 2827,
              (3, 1): 127,
              (4, 0): 6935,
              (4, 1): 127,
              (5, 0): 7042,
              (5, 1): 907,
              (6, 0): 4844,
              (7, 0): 4823,
              (7, 1): 4843},
 'file 185': {'file latency': 7196,
              (0, 0): 6943,
              (0, 1): 4958,
              (1, 0): 4959,
              (2, 0): 4156,
              (2, 1): 1246,
              (3, 0): 4830,
              (3, 1): 127,
              (4, 0): 4831,
              (5, 0): 4810,
              (5, 1): 126,
              (6, 0): 6963,
              (7, 0): 6964},
 'file 186': {'file latency': 6100,
              (0, 0): 1329,
              (0, 1): 1350,
              (1, 0): 5846,
              (1, 1): 3041,
              (2, 0): 4939,
              (3, 0): 4939,
              (4, 0): 2259,
              (4, 1): 928,
              (5, 0): 1351,
              (6, 0): 1351,
              (7, 0): 1350},
 'file 187': {'file latency': 6860,
              (0, 0): 6228,
              (1, 0): 6229,
              (1, 1): 4910,
              (2, 0): 6123,
              (2, 1): 4909,
              (3, 0): 4910,
              (3, 1): 126,
              (4, 0): 4792,
              (4, 1): 126,
              (5, 0): 6122,
              (5, 1): 2365,
              (6, 0): 6122,
              (6, 1): 928,
              (7, 0): 6103,
              (7, 1): 126},
 'file 188': {'file latency': 5830,
              (0, 0): 2872,
              (0, 1): 1669,
              (1, 0): 2979,
              (1, 1): 1670,
              (2, 0): 3105,
              (2, 1): 126,
              (3, 0): 4310,
              (3, 1): 1456,
              (4, 0): 4330,
              (4, 1): 2893,
              (5, 0): 4224,
              (5, 1): 126,
              (6, 0): 5004,
              (6, 1): 5025,
              (7, 0): 5005,
              (7, 1): 126},
 'file 189': {'file latency': 6539,
              (0, 0): 3029,
              (0, 1): 5378,
              (1, 0): 5379,
              (1, 1): 127,
              (2, 0): 6160,
              (2, 1): 127,
              (3, 0): 2445,
              (4, 0): 2426,
              (4, 1): 927,
              (5, 0): 3354,
              (6, 0): 3334,
              (6, 1): 3354,
              (7, 0): 3354,
              (7, 1): 126},
 'file 19': {'file latency': 7187,
             (0, 0): 3661,
             (0, 1): 3682,
             (1, 0): 6236,
             (1, 1): 3797,
             (2, 0): 6130,
             (2, 1): 126,
             (3, 0): 6110,
             (3, 1): 6130,
             (4, 0): 6110,
             (4, 1): 6130,
             (5, 0): 6130,
             (5, 1): 126,
             (6, 0): 6025,
             (6, 1): 2786,
             (7, 0): 5097,
             (7, 1): 126},
 'file 190': {'file latency': 6771,
              (0, 0): 2343,
              (1, 0): 2344,
              (2, 0): 2343,
              (2, 1): 126,
              (3, 0): 3018,
              (3, 1): 6179,
              (4, 0): 6180,
              (5, 0): 6183,
              (5, 1): 2471,
              (6, 0): 5255,
              (6, 1): 5275,
              (7, 0): 5255,
              (7, 1): 2342},
 'file 191': {'file latency': 6271,
              (0, 0): 4392,
              (1, 0): 4392,
              (1, 1): 127,
              (2, 0): 3484,
              (2, 1): 126,
              (3, 0): 4285,
              (4, 0): 4264,
              (4, 1): 127,
              (5, 0): 4390,
              (5, 1): 2153,
              (6, 0): 4264,
              (6, 1): 2257,
              (7, 0): 4370,
              (7, 1): 126},
 'file 192': {'file latency': 6798,
              (0, 0): 4793,
              (0, 1): 4813,
              (1, 0): 4814,
              (2, 0): 5614,
              (2, 1): 126,
              (3, 0): 5615,
              (3, 1): 2576,
              (4, 0): 5489,
              (4, 1): 3060,
              (5, 0): 5595,
              (5, 1): 5615,
              (6, 0): 5595,
              (6, 1): 4815,
              (7, 0): 1776,
              (7, 1): 127},
 'file 193': {'file latency': 6816,
              (0, 0): 6311,
              (1, 0): 6311,
              (1, 1): 126,
              (2, 0): 5404,
              (2, 1): 126,
              (3, 0): 4602,
              (3, 1): 2471,
              (4, 0): 2471,
              (5, 0): 2471,
              (5, 1): 126,
              (6, 0): 3145,
              (6, 1): 3166,
              (7, 0): 3146,
              (7, 1): 6311},
 'file 194': {'file latency': 6379,
              (0, 0): 3145,
              (0, 1): 3166,
              (1, 0): 3146,
              (1, 1): 126,
              (2, 0): 3271,
              (2, 1): 126,
              (3, 0): 2344,
              (3, 1): 126,
              (4, 0): 2451,
              (4, 1): 6379,
              (5, 0): 2472,
              (5, 1): 126,
              (6, 0): 2345,
              (6, 1): 127,
              (7, 0): 2471,
              (7, 1): 127},
 'file 195': {'file latency': 6948,
              (0, 0): 3817,
              (1, 0): 3016,
              (1, 1): 2235,
              (2, 0): 1454,
              (2, 1): 127,
              (3, 0): 1347,
              (4, 0): 2328,
              (4, 1): 126,
              (5, 0): 2434,
              (5, 1): 126,
              (6, 0): 6948,
              (6, 1): 121,
              (7, 0): 3817},
 'file 196': {'file latency': 6694,
              (0, 0): 6461,
              (0, 1): 2238,
              (1, 0): 6588,
              (1, 1): 126,
              (2, 0): 5151,
              (2, 1): 3039,
              (3, 0): 5257,
              (3, 1): 5277,
              (4, 0): 5277,
              (4, 1): 127,
              (5, 0): 5171,
              (6, 0): 5171,
              (6, 1): 127,
              (7, 0): 5064},
 'file 197': {'file latency': 6793,
              (0, 0): 3628,
              (1, 0): 3628,
              (2, 0): 6667,
              (2, 1): 126,
              (3, 0): 5759,
              (3, 1): 126,
              (4, 0): 2151,
              (5, 0): 2952,
              (6, 0): 2933,
              (6, 1): 3734,
              (7, 0): 3734,
              (7, 1): 126},
 'file 198': {'file latency': 6762,
              (0, 0): 2788,
              (0, 1): 126,
              (1, 0): 2788,
              (1, 1): 127,
              (2, 0): 3482,
              (3, 0): 3483,
              (3, 1): 126,
              (4, 0): 3377,
              (4, 1): 3259,
              (5, 0): 5401,
              (5, 1): 1352,
              (6, 0): 4579,
              (6, 1): 126,
              (7, 0): 2787},
 'file 199': {'file latency': 6693,
              (0, 0): 6228,
              (0, 1): 907,
              (1, 0): 5446,
              (1, 1): 3145,
              (2, 0): 5320,
              (2, 1): 2321,
              (3, 0): 4232,
              (3, 1): 127,
              (4, 0): 3325,
              (5, 0): 3305,
              (5, 1): 127,
              (6, 0): 3431,
              (6, 1): 127,
              (7, 0): 6207},
 'file 2': {'file latency': 6755,
            (0, 0): 6503,
            (0, 1): 6522,
            (1, 0): 5191,
            (2, 0): 5171,
            (2, 1): 2258,
            (3, 0): 5277,
            (3, 1): 4495,
            (4, 0): 4495,
            (4, 1): 126,
            (5, 0): 4495,
            (5, 1): 126,
            (6, 0): 4389,
            (6, 1): 127,
            (7, 0): 6522,
            (7, 1): 126},
 'file 20': {'file latency': 6690,
             (0, 0): 5254,
             (0, 1): 126,
             (1, 0): 5381,
             (1, 1): 126,
             (2, 0): 5380,
             (2, 1): 1456,
             (3, 0): 5506,
             (3, 1): 126,
             (4, 0): 5401,
             (5, 0): 5381,
             (5, 1): 126,
             (6, 0): 5487,
             (6, 1): 126,
             (7, 0): 5593,
             (7, 1): 3800},
 'file 200': {'file latency': 7326,
              (0, 0): 6713,
              (0, 1): 4475,
              (1, 0): 5806,
              (1, 1): 4496,
              (2, 0): 4495,
              (2, 1): 127,
              (3, 0): 4369,
              (3, 1): 4390,
              (4, 0): 6608,
              (4, 1): 126,
              (5, 0): 6607,
              (5, 1): 127,
              (6, 0): 6587,
              (6, 1): 126,
              (7, 0): 6714},
 'file 201': {'file latency': 6643,
              (0, 0): 2937,
              (1, 0): 2918,
              (1, 1): 126,
              (2, 0): 6178,
              (2, 1): 127,
              (3, 0): 5050,
              (3, 1): 5070,
              (4, 0): 5050,
              (4, 1): 126,
              (5, 0): 2010,
              (5, 1): 127,
              (6, 0): 2918,
              (6, 1): 2937,
              (7, 0): 2938},
 'file 202': {'file latency': 6629,
              (0, 0): 4728,
              (1, 0): 4729,
              (1, 1): 927,
              (2, 0): 3822,
              (2, 1): 126,
              (3, 0): 3715,
              (4, 0): 3695,
              (4, 1): 127,
              (5, 0): 3021,
              (5, 1): 3042,
              (6, 0): 3820,
              (6, 1): 908,
              (7, 0): 4729},
 'file 203': {'file latency': 7014,
              (0, 0): 2427,
              (0, 1): 127,
              (1, 0): 2321,
              (2, 0): 2301,
              (2, 1): 3121,
              (3, 0): 3902,
              (4, 0): 2920,
              (4, 1): 127,
              (5, 0): 3594,
              (5, 1): 127,
              (6, 0): 4702,
              (6, 1): 126,
              (7, 0): 2427},
 'file 204': {'file latency': 7136,
              (0, 0): 7136,
              (0, 1): 5045,
              (1, 0): 5045,
              (2, 0): 5026,
              (2, 1): 906,
              (3, 0): 5150,
              (3, 1): 127,
              (4, 0): 4243,
              (4, 1): 126,
              (5, 0): 4136,
              (5, 1): 126,
              (6, 0): 4010,
              (6, 1): 127,
              (7, 0): 4136,
              (7, 1): 127},
 'file 205': {'file latency': 5950,
              (0, 0): 4960,
              (0, 1): 126,
              (1, 0): 4177,
              (2, 0): 4157,
              (2, 1): 908,
              (3, 0): 5066,
              (4, 0): 5065,
              (5, 0): 5065,
              (5, 1): 2152,
              (6, 0): 4960,
              (6, 1): 126,
              (7, 0): 4960},
 'file 206': {'file latency': 6712,
              (0, 0): 2788,
              (1, 0): 3833,
              (1, 1): 2788,
              (2, 0): 3960,
              (2, 1): 1107,
              (3, 0): 5068,
              (3, 1): 126,
              (4, 0): 5047,
              (4, 1): 3769,
              (5, 0): 5973,
              (5, 1): 2755,
              (6, 0): 5881,
              (7, 0): 5881,
              (7, 1): 126},
 'file 207': {'file latency': 6785,
              (0, 0): 2473,
              (1, 0): 5372,
              (1, 1): 2473,
              (2, 0): 5498,
              (2, 1): 127,
              (3, 0): 5499,
              (3, 1): 1128,
              (4, 0): 4391,
              (4, 1): 927,
              (5, 0): 5172,
              (5, 1): 126,
              (6, 0): 2345,
              (6, 1): 126,
              (7, 0): 2472},
 'file 208': {'file latency': 6628,
              (0, 0): 6502,
              (1, 0): 4516,
              (2, 0): 4516,
              (3, 0): 4496,
              (3, 1): 3714,
              (4, 0): 2913,
              (4, 1): 127,
              (5, 0): 3040,
              (6, 0): 2238,
              (6, 1): 127,
              (7, 0): 6521},
 'file 209': {'file latency': 6034,
              (0, 0): 126,
              (0, 1): 106,
              (1, 0): 2953,
              (2, 0): 3734,
              (2, 1): 927,
              (3, 0): 3628,
              (4, 0): 3607,
              (4, 1): 908,
              (5, 0): 3714,
              (6, 0): 127,
              (7, 0): 107,
              (7, 1): 126},
 'file 21': {'file latency': 7106,
             (0, 0): 1436,
             (0, 1): 4907,
             (1, 0): 4888,
             (1, 1): 126,
             (2, 0): 4995,
             (2, 1): 5015,
             (3, 0): 5015,
             (3, 1): 1128,
             (4, 0): 3887,
             (4, 1): 3907,
             (5, 0): 3887,
             (5, 1): 1776,
             (6, 0): 4795,
             (6, 1): 4814,
             (7, 0): 4795,
             (7, 1): 927},
 'file 210': {'file latency': 6216,
              (0, 0): 3695,
              (1, 0): 4476,
              (1, 1): 3059,
              (2, 0): 5584,
              (2, 1): 126,
              (3, 0): 5477,
              (3, 1): 127,
              (4, 0): 5370,
              (4, 1): 126,
              (5, 0): 1330,
              (5, 1): 1351,
              (6, 0): 1351,
              (7, 0): 3570,
              (7, 1): 126},
 'file 211': {'file latency': 6353,
              (0, 0): 5782,
              (0, 1): 126,
              (1, 0): 5761,
              (1, 1): 5781,
              (2, 0): 5761,
              (3, 0): 4460,
              (3, 1): 127,
              (4, 0): 4333,
              (4, 1): 126,
              (5, 0): 4450,
              (5, 1): 127,
              (6, 0): 5634,
              (6, 1): 2532,
              (7, 0): 5781},
 'file 212': {'file latency': 7307,
              (0, 0): 3549,
              (0, 1): 1564,
              (1, 0): 4424,
              (1, 1): 1563,
              (2, 0): 4297,
              (2, 1): 127,
              (3, 0): 6822,
              (3, 1): 4424,
              (4, 0): 5948,
              (4, 1): 126,
              (5, 0): 6073,
              (5, 1): 1671,
              (6, 0): 3656,
              (7, 0): 3655,
              (7, 1): 126},
 'file 213': {'file latency': 6822,
              (0, 0): 6231,
              (0, 1): 2226,
              (1, 0): 6353,
              (1, 1): 126,
              (2, 0): 4147,
              (2, 1): 3365,
              (3, 0): 3355,
              (4, 0): 3336,
              (4, 1): 126,
              (5, 0): 2660,
              (5, 1): 127,
              (6, 0): 3334,
              (6, 1): 126,
              (7, 0): 6358,
              (7, 1): 3151},
 'file 214': {'file latency': 6324,
              (0, 0): 5459,
              (0, 1): 126,
              (1, 0): 2546,
              (2, 0): 3770,
              (2, 1): 126,
              (3, 0): 3749,
              (3, 1): 4571,
              (4, 0): 5352,
              (4, 1): 127,
              (5, 0): 5332,
              (5, 1): 4019,
              (6, 0): 5459,
              (7, 0): 5458,
              (7, 1): 126},
 'file 215': {'file latency': 6669,
              (0, 0): 2218,
              (0, 1): 126,
              (1, 0): 2343,
              (2, 0): 4241,
              (2, 1): 4262,
              (3, 0): 4262,
              (4, 0): 4241,
              (4, 1): 2343,
              (5, 0): 4348,
              (5, 1): 2364,
              (6, 0): 6057,
              (7, 0): 2238},
 'file 216': {'file latency': 6999,
              (0, 0): 4814,
              (0, 1): 1107,
              (1, 0): 4319,
              (1, 1): 126,
              (2, 0): 4425,
              (2, 1): 126,
              (3, 0): 4532,
              (3, 1): 4552,
              (4, 0): 3752,
              (4, 1): 127,
              (5, 0): 3644,
              (5, 1): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 3927,
              (7, 1): 907},
 'file 217': {'file latency': 7433,
              (0, 0): 5913,
              (0, 1): 5932,
              (1, 0): 5932,
              (1, 1): 3694,
              (2, 0): 5806,
              (2, 1): 4496,
              (3, 0): 3800,
              (3, 1): 2364,
              (4, 0): 3695,
              (5, 0): 3695,
              (6, 0): 3675,
              (6, 1): 6715,
              (7, 0): 5934},
 'file 218': {'file latency': 6861,
              (0, 0): 5891,
              (0, 1): 1351,
              (1, 0): 5785,
              (1, 1): 928,
              (2, 0): 3697,
              (2, 1): 126,
              (3, 0): 3591,
              (3, 1): 126,
              (4, 0): 6008,
              (4, 1): 126,
              (5, 0): 5988,
              (5, 1): 6007,
              (6, 0): 6007,
              (6, 1): 127,
              (7, 0): 6008,
              (7, 1): 3803},
 'file 219': {'file latency': 6337,
              (0, 0): 5259,
              (0, 1): 1458,
              (1, 0): 5365,
              (2, 0): 4034,
              (2, 1): 3252,
              (3, 0): 5385,
              (3, 1): 3061,
              (4, 0): 5260,
              (4, 1): 5279,
              (5, 0): 5279,
              (5, 1): 127,
              (6, 0): 5279,
              (6, 1): 126,
              (7, 0): 5280},
 'file 22': {'file latency': 6632,
             (0, 0): 6380,
             (0, 1): 127,
             (1, 0): 6379,
             (1, 1): 126,
             (2, 0): 6273,
             (2, 1): 126,
             (3, 0): 3334,
             (3, 1): 1128,
             (4, 0): 4462,
             (4, 1): 906,
             (5, 0): 4462,
             (5, 1): 127,
             (6, 0): 5263,
             (7, 0): 5263},
 'file 220': {'file latency': 6506,
              (0, 0): 3145,
              (0, 1): 3166,
              (1, 0): 3146,
              (1, 1): 127,
              (2, 0): 6273,
              (2, 1): 928,
              (3, 0): 6273,
              (4, 0): 5470,
              (4, 1): 3251,
              (5, 0): 2470,
              (5, 1): 127,
              (6, 0): 2364,
              (7, 0): 3145,
              (7, 1): 3166},
 'file 221': {'file latency': 7154,
              (0, 0): 6076,
              (0, 1): 3251,
              (1, 0): 5971,
              (1, 1): 907,
              (2, 0): 5083,
              (3, 0): 5063,
              (3, 1): 5084,
              (4, 0): 3060,
              (4, 1): 126,
              (5, 0): 5363,
              (5, 1): 5382,
              (6, 0): 5382,
              (6, 1): 126,
              (7, 0): 5276},
 'file 222': {'file latency': 7150,
              (0, 0): 5110,
              (0, 1): 126,
              (1, 0): 4984,
              (1, 1): 5003,
              (2, 0): 4984,
              (2, 1): 2998,
              (3, 0): 2998,
              (3, 1): 126,
              (4, 0): 2891,
              (4, 1): 3646,
              (5, 0): 5522,
              (5, 1): 126,
              (6, 0): 5417,
              (6, 1): 1107,
              (7, 0): 5110},
 'file 223': {'file latency': 7340,
              (0, 0): 4236,
              (0, 1): 126,
              (1, 0): 4342,
              (1, 1): 126,
              (2, 0): 4448,
              (2, 1): 4467,
              (3, 0): 4106,
              (3, 1): 907,
              (4, 0): 3219,
              (5, 0): 3220,
              (5, 1): 126,
              (6, 0): 3113,
              (6, 1): 907,
              (7, 0): 3329,
              (7, 1): 127},
 'file 224': {'file latency': 7376,
              (0, 0): 3483,
              (1, 0): 4465,
              (1, 1): 126,
              (2, 0): 4444,
              (2, 1): 2333,
              (3, 0): 2345,
              (3, 1): 5403,
              (4, 0): 4601,
              (5, 0): 4601,
              (5, 1): 2257,
              (6, 0): 4495,
              (6, 1): 3057,
              (7, 0): 4389,
              (7, 1): 926},
 'file 225': {'file latency': 7444,
              (0, 0): 6472,
              (0, 1): 2472,
              (1, 0): 4233,
              (1, 1): 5053,
              (2, 0): 5034,
              (2, 1): 126,
              (3, 0): 4179,
              (3, 1): 2545,
              (4, 0): 6472,
              (4, 1): 3273,
              (5, 0): 6599,
              (5, 1): 127,
              (6, 0): 6472,
              (6, 1): 127,
              (7, 0): 6598,
              (7, 1): 4147},
 'file 226': {'file latency': 6651,
              (0, 0): 4245,
              (0, 1): 4265,
              (1, 0): 4266,
              (1, 1): 126,
              (2, 0): 6291,
              (3, 0): 6270,
              (3, 1): 3358,
              (4, 0): 6398,
              (4, 1): 127,
              (5, 0): 4033,
              (5, 1): 126,
              (6, 0): 4138,
              (6, 1): 127,
              (7, 0): 4245,
              (7, 1): 4265},
 'file 227': {'file latency': 7001,
              (0, 0): 4742,
              (0, 1): 4763,
              (1, 0): 4763,
              (1, 1): 127,
              (2, 0): 4636,
              (2, 1): 4656,
              (3, 0): 4636,
              (3, 1): 3558,
              (4, 0): 5565,
              (4, 1): 126,
              (5, 0): 5544,
              (5, 1): 3452,
              (6, 0): 7001,
              (6, 1): 127,
              (7, 0): 4636,
              (7, 1): 127},
 'file 228': {'file latency': 7317,
              (0, 0): 6409,
              (0, 1): 2892,
              (1, 0): 7085,
              (1, 1): 1108,
              (2, 0): 4972,
              (2, 1): 127,
              (3, 0): 4971,
              (4, 0): 4952,
              (4, 1): 4972,
              (5, 0): 4973,
              (5, 1): 127,
              (6, 0): 4847,
              (6, 1): 127,
              (7, 0): 4954,
              (7, 1): 4975},
 'file 229': {'file latency': 7263,
              (0, 0): 5172,
              (1, 0): 4371,
              (1, 1): 4391,
              (2, 0): 4349,
              (2, 1): 126,
              (3, 0): 5024,
              (3, 1): 5045,
              (4, 0): 4264,
              (4, 1): 126,
              (5, 0): 4243,
              (5, 1): 126,
              (6, 0): 4349,
              (6, 1): 5171,
              (7, 0): 5171,
              (7, 1): 127},
 'file 23': {'file latency': 6748,
             (0, 0): 4492,
             (0, 1): 126,
             (1, 0): 4493,
             (1, 1): 127,
             (2, 0): 4366,
             (2, 1): 126,
             (3, 0): 5273,
             (3, 1): 6621,
             (4, 0): 6622,
             (4, 1): 3163,
             (5, 0): 4492,
             (6, 0): 4491,
             (6, 1): 2255,
             (7, 0): 4365,
             (7, 1): 2257},
 'file 230': {'file latency': 7083,
              (0, 0): 1225,
              (0, 1): 126,
              (1, 0): 1351,
              (1, 1): 127,
              (2, 0): 2226,
              (2, 1): 127,
              (3, 0): 6006,
              (3, 1): 126,
              (4, 0): 6113,
              (4, 1): 6133,
              (5, 0): 5331,
              (5, 1): 127,
              (6, 0): 5458,
              (6, 1): 126,
              (7, 0): 4530,
              (7, 1): 4549},
 'file 231': {'file latency': 7343,
              (0, 0): 3125,
              (0, 1): 6984,
              (1, 0): 6985,
              (1, 1): 126,
              (2, 0): 6859,
              (2, 1): 4052,
              (3, 0): 3039,
              (3, 1): 927,
              (4, 0): 3145,
              (4, 1): 3164,
              (5, 0): 3144,
              (5, 1): 2363,
              (6, 0): 2364,
              (7, 0): 3145},
 'file 232': {'file latency': 7241,
              (0, 0): 3345,
              (1, 0): 3324,
              (1, 1): 4124,
              (2, 0): 3304,
              (2, 1): 126,
              (3, 0): 3411,
              (3, 1): 3432,
              (4, 0): 6755,
              (4, 1): 6775,
              (5, 0): 6776,
              (5, 1): 127,
              (6, 0): 6649,
              (6, 1): 5669,
              (7, 0): 2237,
              (7, 1): 126},
 'file 233': {'file latency': 7220,
              (0, 0): 4771,
              (0, 1): 5572,
              (1, 0): 5572,
              (1, 1): 126,
              (2, 0): 5449,
              (2, 1): 6269,
              (3, 0): 5267,
              (3, 1): 126,
              (4, 0): 5161,
              (5, 0): 5161,
              (5, 1): 115,
              (6, 0): 2258,
              (6, 1): 126,
              (7, 0): 2152,
              (7, 1): 127},
 'file 234': {'file latency': 6421,
              (0, 0): 5788,
              (0, 1): 126,
              (1, 0): 5915,
              (1, 1): 1459,
              (2, 0): 5808,
              (2, 1): 126,
              (3, 0): 5809,
              (3, 1): 127,
              (4, 0): 3678,
              (4, 1): 3697,
              (5, 0): 3697,
              (5, 1): 1565,
              (6, 0): 3570,
              (6, 1): 127,
              (7, 0): 5809},
 'file 235': {'file latency': 6591,
              (0, 0): 5071,
              (0, 1): 126,
              (1, 0): 2349,
              (1, 1): 130,
              (2, 0): 2239,
              (3, 0): 1458,
              (3, 1): 126,
              (4, 0): 1351,
              (4, 1): 928,
              (5, 0): 4479,
              (5, 1): 2454,
              (6, 0): 5177,
              (6, 1): 2454,
              (7, 0): 5070},
 'file 236': {'file latency': 7305,
              (0, 0): 4561,
              (0, 1): 126,
              (1, 0): 4541,
              (1, 1): 6586,
              (2, 0): 6586,
              (2, 1): 2451,
              (3, 0): 6566,
              (3, 1): 4454,
              (4, 0): 6673,
              (4, 1): 6692,
              (5, 0): 6693,
              (5, 1): 126,
              (6, 0): 4562,
              (7, 0): 4562},
 'file 237': {'file latency': 6597,
              (0, 0): 3598,
