--- Per-File Latency Data ---
{'file 1': {'file latency': 1536,
             (6, 0, 33): 22,
             (6, 1, 33): 22,
             (6, 2, 33): 22,
             (6, 3, 33): 23,
             (6, 4, 33): 42,
             (7, 0, 33): 22,
             (7, 1, 33): 22,
             (7, 2, 33): 23,
             (7, 3, 22): 22,
             (7, 4, 22): 42},
 'file 24': {'file latency': 1530,
             (0, 0, 35): 22,
             (0, 1, 35): 22,
             (0, 2, 35): 23,
             (0, 3, 35): 22,
             (0, 4, 35): 43,
             (1, 0, 35): 22,
             (1, 1, 35): 23,
             (1, 2, 35): 22,
             (1, 3, 35): 22,
             (1, 4, 35): 42,
             (2, 0, 35): 22,
             (2, 1, 35): 23,
             (2, 2, 35): 22,
             (2, 3, 35): 22,
             (2, 4, 35): 42,
             (3, 0, 35): 23,
             (3, 1, 35): 22,
             (3, 2, 35): 23,
             (3, 3, 23): 22,
             (3, 4, 23): 42,
             (4, 0, 34): 22,
             (4, 0, 35): 22,
             (4, 1, 34): 22,
             (4, 1, 35): 23,
             (4, 2, 34): 22,
             (4, 2, 35): 22,
             (4, 3, 34): 22,
             (4, 3, 35): 22,
             (4, 4, 34): 42,
             (4, 4, 35): 42,
             (5, 0, 34): 22,
             (5, 0, 35): 23,
             (5, 1, 34): 22,
             (5, 1, 35): 22,
             (5, 2, 34): 22,
             (5, 2, 35): 22,
             (5, 3, 34): 22,
             (5, 3, 35): 23,
             (5, 4, 34): 43,
             (5, 4, 35): 42,
             (6, 0, 34): 22,
             (6, 0, 35): 22,
             (6, 1, 34): 22,
             (6, 1, 35): 22,
             (6, 2, 34): 22,
             (6, 2, 35): 22,
             (6, 3, 34): 22,
             (6, 3, 35): 23,
             (6, 4, 34): 43,
             (6, 4, 35): 42,
             (7, 0, 34): 22,
             (7, 0, 35): 22,
             (7, 1, 34): 22,
             (7, 1, 35): 22,
             (7, 2, 34): 23,
             (7, 2, 35): 42,
             (7, 3, 23): 22,
             (7, 4, 23): 42},
 'file 25': {'file latency': 1528,
             (0, 0, 36): 23,
             (0, 0, 37): 23,
             (0, 1, 36): 22,
             (0, 1, 37): 22,
             (0, 2, 36): 22,
             (0, 2, 37): 22,
             (0, 3, 36): 22,
             (0, 3, 37): 22,
             (0, 4, 36): 42,
             (0, 4, 37): 43,
             (1, 0, 36): 22,
             (1, 0, 37): 22,
             (1, 1, 36): 22,
             (1, 1, 37): 22,
             (1, 2, 36): 22,
             (1, 2, 37): 22,
             (1, 3, 36): 22,
             (1, 3, 37): 22,
             (1, 4, 36): 42,
             (1, 4, 37): 43,
             (2, 0, 36): 22,
             (2, 0, 37): 22,
             (2, 1, 36): 22,
             (2, 1, 37): 22,
             (2, 2, 36): 22,
             (2, 2, 37): 22,
             (2, 3, 36): 22,
             (2, 3, 37): 23,
             (2, 4, 36): 42,
             (2, 4, 37): 42,
             (3, 0, 36): 22,
             (3, 0, 37): 22,
             (3, 1, 36): 22,
             (3, 1, 37): 22,
             (3, 2, 36): 22,
             (3, 2, 37): 43,
             (3, 3, 24): 23,
             (3, 4, 24): 42,
             (4, 0, 36): 22,
             (4, 1, 36): 22,
             (4, 2, 36): 22,
             (4, 3, 36): 22,
             (4, 4, 36): 42,
             (5, 0, 36): 23,
             (5, 1, 36): 22,
             (5, 2, 36): 23,
             (5, 3, 36): 22,
             (5, 4, 36): 43,
             (6, 0, 36): 22,
             (6, 1, 36): 22,
             (6, 2, 36): 22,
             (6, 3, 36): 22,
             (6, 4, 36): 43,
             (7, 0, 36): 22,
             (7, 1, 36): 22,
             (7, 2, 36): 22,
             (7, 3, 24): 22,
             (7, 4, 24): 42},
 'file 26': {'file latency': 1532,
             (0, 0, 38): 23,
             (0, 1, 38): 22,
             (0, 2, 38): 22,
             (0, 3, 38): 22,
             (0, 4, 38): 42,
             (1, 0, 38): 22,
             (1, 1, 38): 22,
             (1, 2, 38): 23,
             (1, 3, 38): 22,
             (1, 4, 38): 42,
             (2, 0, 38): 23,
             (2, 1, 38): 22,
             (2, 2, 38): 23,
             (2, 3, 38): 22,
             (2, 4, 38): 43,
             (3, 0, 38): 22,
             (3, 1, 38): 22,
             (3, 2, 38): 22,
             (3, 3, 25): 23,
             (3, 4, 25): 42,
             (4, 0, 37): 22,
             (4, 0, 38): 22,
             (4, 1, 37): 23,
             (4, 1, 38): 22,
             (4, 2, 37): 22,
             (4, 2, 38): 23,
             (4, 3, 37): 22,
             (4, 3, 38): 22,
             (4, 4, 37): 42,
             (4, 4, 38): 42,
             (5, 0, 37): 22,
             (5, 0, 38): 22,
             (5, 1, 37): 22,
             (5, 1, 38): 22,
             (5, 2, 37): 23,
             (5, 2, 38): 23,
             (5, 3, 37): 22,
             (5, 3, 38): 22,
             (5, 4, 37): 42,
             (5, 4, 38): 42,
             (6, 0, 37): 22,
             (6, 0, 38): 23,
             (6, 1, 37): 22,
             (6, 1, 38): 22,
             (6, 2, 37): 22,
             (6, 2, 38): 22,
             (6, 3, 37): 22,
             (6, 3, 38): 22,
             (6, 4, 37): 43,
             (6, 4, 38): 43,
             (7, 0, 37): 22,
             (7, 0, 38): 22,
             (7, 1, 37): 23,
             (7, 1, 38): 22,
             (7, 2, 37): 22,
             (7, 2, 38): 43,
             (7, 3, 25): 22,
             (7, 4, 25): 42},
 'file 27': {'file latency': 1529,
             (0, 0, 39): 22,
             (0, 0, 40): 22,
             (0, 1, 39): 22,
             (0, 1, 40): 23,
             (0, 2, 39): 23,
             (0, 2, 40): 22,
             (0, 3, 39): 22,
             (0, 3, 40): 22,
             (0, 4, 39): 42,
             (0, 4, 40): 42,
             (1, 0, 39): 22,
             (1, 0, 40): 22,
             (1, 1, 39): 22,
             (1, 1, 40): 23,
             (1, 2, 39): 22,
             (1, 2, 40): 22,
             (1, 3, 39): 22,
             (1, 3, 40): 23,
             (1, 4, 39): 42,
             (1, 4, 40): 42,
             (2, 0, 39): 23,
             (2, 0, 40): 23,
             (2, 1, 39): 22,
             (2, 1, 40): 22,
             (2, 2, 39): 22,
             (2, 2, 40): 22,
             (2, 3, 39): 22,
             (2, 3, 40): 22,
             (2, 4, 39): 42,
             (2, 4, 40): 43,
             (3, 0, 39): 22,
             (3, 0, 40): 22,
             (3, 1, 39): 23,
             (3, 1, 40): 22,
             (3, 2, 39): 22,
             (3, 2, 40): 42,
             (3, 3, 26): 22,
             (3, 4, 26): 42,
             (4, 0, 39): 22,
             (4, 1, 39): 22,
             (4, 2, 39): 23,
             (4, 3, 39): 22,
             (4, 4, 39): 42,
             (5, 0, 39): 22,
             (5, 1, 39): 23,
             (5, 2, 39): 22,
             (5, 3, 39): 22,
             (5, 4, 39): 43,
             (6, 0, 39): 22,
             (6, 1, 39): 22,
             (6, 2, 39): 22,
             (6, 3, 39): 23,
             (6, 4, 39): 42,
             (7, 0, 39): 22,
             (7, 1, 39): 22,
             (7, 2, 39): 23,
             (7, 3, 26): 22,
             (7, 4, 26): 42},
 'file 28': {'file latency': 1527,
             (0, 0, 41): 22,
             (0, 1, 41): 22,
             (0, 2, 41): 22,
             (0, 3, 41): 22,
             (0, 4, 41): 43,
             (1, 0, 41): 22,
             (1, 1, 41): 22,
             (1, 2, 41): 22,
             (1, 3, 41): 22,
             (1, 4, 41): 43,
             (2, 0, 41): 22,
             (2, 1, 41): 22,
             (2, 2, 41): 22,
             (2, 3, 41): 22,
             (2, 4, 41): 42,
             (3, 0, 41): 22,
             (3, 1, 41): 23,
             (3, 2, 41): 22,
             (3, 3, 27): 22,
             (3, 4, 27): 42,
             (4, 0, 40): 23,
             (4, 0, 41): 22,
             (4, 1, 40): 22,
             (4, 1, 41): 22,
             (4, 2, 40): 22,
             (4, 2, 41): 23,
             (4, 3, 40): 22,
             (4, 3, 41): 22,
             (4, 4, 40): 42,
             (4, 4, 41): 42,
             (5, 0, 40): 22,
             (5, 0, 41): 22,
             (5, 1, 40): 22,
             (5, 1, 41): 22,
             (5, 2, 40): 22,
             (5, 2, 41): 22,
             (5, 3, 40): 22,
             (5, 3, 41): 22,
             (5, 4, 40): 43,
             (5, 4, 41): 42,
             (6, 0, 40): 22,
             (6, 0, 41): 23,
             (6, 1, 40): 23,
             (6, 1, 41): 22,
             (6, 2, 40): 22,
             (6, 2, 41): 22,
             (6, 3, 40): 22,
             (6, 3, 41): 22,
             (6, 4, 40): 42,
             (6, 4, 41): 43,
             (7, 0, 40): 23,
             (7, 0, 41): 22,
             (7, 1, 40): 22,
             (7, 1, 41): 22,
             (7, 2, 40): 22,
             (7, 2, 41): 42,
             (7, 3, 27): 22,
             (7, 4, 27): 43},
 'file 29': {'file latency': 1530,
             (0, 0, 42): 22,
             (0, 0, 43): 22,
             (0, 1, 42): 22,
             (0, 1, 43): 23,
             (0, 2, 42): 22,
             (0, 2, 43): 22,
             (0, 3, 42): 22,
             (0, 3, 43): 22,
             (0, 4, 42): 42,
             (0, 4, 43): 43,
             (1, 0, 42): 22,
             (1, 0, 43): 22,
             (1, 1, 42): 22,
             (1, 1, 43): 22,
             (1, 2, 42): 23,
             (1, 2, 43): 22,
             (1, 3, 42): 22,
             (1, 3, 43): 22,
             (1, 4, 42): 42,
             (1, 4, 43): 42,
             (2, 0, 42): 22,
             (2, 0, 43): 22,
             (2, 1, 42): 22,
             (2, 1, 43): 23,
             (2, 2, 42): 23,
             (2, 2, 43): 22,
             (2, 3, 42): 23,
             (2, 3, 43): 22,
             (2, 4, 42): 42,
             (2, 4, 43): 42,
             (3, 0, 42): 22,
             (3, 0, 43): 22,
             (3, 1, 42): 22,
             (3, 1, 43): 23,
             (3, 2, 42): 23,
             (3, 2, 43): 42,
             (3, 3, 28): 22,
             (3, 4, 28): 42,
             (4, 0, 42): 22,
             (4, 1, 42): 23,
             (4, 2, 42): 22,
             (4, 3, 42): 22,
             (4, 4, 42): 43,
             (5, 0, 42): 22,
             (5, 1, 42): 22,
             (5, 2, 42): 22,
             (5, 3, 42): 22,
             (5, 4, 42): 42,
             (6, 0, 42): 22,
             (6, 1, 42): 23,
             (6, 2, 42): 22,
             (6, 3, 42): 22,
             (6, 4, 42): 42,
             (7, 0, 42): 23,
             (7, 1, 42): 22,
             (7, 2, 42): 22,
             (7, 3, 28): 22,
             (7, 4, 28): 42},
 'file 3': {'file latency': 1535,
            (0, 0, 3): 23,
            (0, 0, 4): 23,
            (0, 1, 3): 22,
            (0, 1, 4): 22,
            (0, 2, 3): 22,
            (0, 2, 4): 22,
            (0, 3, 3): 23,
            (0, 3, 4): 22,
            (0, 4, 3): 42,
            (0, 4, 4): 42,
            (1, 0, 3): 22,
            (1, 0, 4): 22,
            (1, 1, 3): 22,
            (1, 1, 4): 22,
            (1, 2, 3): 22,
            (1, 2, 4): 23,
            (1, 3, 3): 23,
            (1, 3, 4): 22,
            (1, 4, 3): 42,
            (1, 4, 4): 43,
            (2, 0, 3): 22,
            (2, 0, 4): 22,
            (2, 1, 3): 22,
            (2, 1, 4): 23,
            (2, 2, 3): 22,
            (2, 2, 4): 22,
            (2, 3, 3): 22,
            (2, 3, 4): 22,
            (2, 4, 3): 43,
            (2, 4, 4): 43,
            (3, 0, 3): 22,
            (3, 0, 4): 22,
            (3, 1, 3): 23,
            (3, 1, 4): 23,
            (3, 2, 3): 22,
            (3, 2, 4): 42,
            (3, 3, 2): 23,
            (3, 4, 2): 42,
            (4, 0, 3): 22,
            (4, 1, 3): 23,
            (4, 2, 3): 22,
            (4, 3, 3): 22,
            (4, 4, 3): 42,
            (5, 0, 3): 23,
            (5, 1, 3): 22,
            (5, 2, 3): 22,
            (5, 3, 3): 22,
            (5, 4, 3): 42,
            (6, 0, 3): 23,
            (6, 1, 3): 22,
            (6, 2, 3): 22,
            (6, 3, 3): 23,
            (6, 4, 3): 42,
            (7, 0, 3): 23,
            (7, 1, 3): 22,
            (7, 2, 3): 23,
            (7, 3, 2): 22,
            (7, 4, 2): 42},
 'file 30': {'file latency': 1526,
             (0, 0, 44): 22,
             (0, 1, 44): 23,
             (0, 2, 44): 22,
             (0, 3, 44): 22,
             (0, 4, 44): 42,
             (1, 0, 44): 22,
             (1, 1, 44): 22,
             (1, 2, 44): 22,
             (1, 3, 44): 23,
             (1, 4, 44): 42,
             (2, 0, 44): 22,
             (2, 1, 44): 22,
             (2, 2, 44): 22,
             (2, 3, 44): 22,
             (2, 4, 44): 42,
             (3, 0, 44): 22,
             (3, 1, 44): 22,
             (3, 2, 44): 23,
             (3, 3, 29): 22,
             (3, 4, 29): 42,
             (4, 0, 43): 22,
             (4, 0, 44): 22,
             (4, 1, 43): 23,
             (4, 1, 44): 22,
             (4, 2, 43): 21,
             (4, 2, 44): 22,
             (4, 3, 43): 22,
             (4, 3, 44): 22,
             (4, 4, 43): 43,
             (4, 4, 44): 42,
             (5, 0, 43): 22,
             (5, 0, 44): 23,
             (5, 1, 43): 22,
             (5, 1, 44): 22,
             (5, 2, 43): 22,
             (5, 2, 44): 22,
             (5, 3, 43): 22,
             (5, 3, 44): 22,
             (5, 4, 43): 42,
             (5, 4, 44): 42,
             (6, 0, 43): 23,
             (6, 0, 44): 23,
             (6, 1, 43): 22,
             (6, 1, 44): 22,
             (6, 2, 43): 22,
             (6, 2, 44): 22,
             (6, 3, 43): 22,
             (6, 3, 44): 22,
             (6, 4, 43): 42,
             (6, 4, 44): 42,
             (7, 0, 43): 22,
             (7, 0, 44): 22,
             (7, 1, 43): 22,
             (7, 1, 44): 22,
             (7, 2, 43): 23,
             (7, 2, 44): 42,
             (7, 3, 29): 22,
             (7, 4, 29): 42},
 'file 31': {'file latency': 1528,
             (0, 0, 45): 22,
             (0, 0, 46): 22,
             (0, 1, 45): 22,
             (0, 1, 46): 22,
             (0, 2, 45): 22,
             (0, 2, 46): 22,
             (0, 3, 45): 22,
             (0, 3, 46): 23,
             (0, 4, 45): 42,
             (0, 4, 46): 42,
             (1, 0, 45): 22,
             (1, 0, 46): 22,
             (1, 1, 45): 23,
             (1, 1, 46): 22,
             (1, 2, 45): 22,
             (1, 2, 46): 22,
             (1, 3, 45): 22,
             (1, 3, 46): 22,
             (1, 4, 45): 42,
             (1, 4, 46): 43,
             (2, 0, 45): 22,
             (2, 0, 46): 23,
             (2, 1, 45): 22,
             (2, 1, 46): 22,
             (2, 2, 45): 22,
             (2, 2, 46): 22,
             (2, 3, 45): 23,
             (2, 3, 46): 22,
             (2, 4, 45): 42,
             (2, 4, 46): 43,
             (3, 0, 45): 23,
             (3, 0, 46): 22,
             (3, 1, 45): 22,
             (3, 1, 46): 23,
             (3, 2, 45): 22,
             (3, 2, 46): 42,
             (3, 3, 30): 22,
             (3, 4, 30): 42,
             (4, 0, 45): 22,
             (4, 1, 45): 22,
             (4, 2, 45): 22,
             (4, 3, 45): 23,
             (4, 4, 45): 42,
             (5, 0, 45): 23,
             (5, 1, 45): 22,
             (5, 2, 45): 22,
             (5, 3, 45): 22,
             (5, 4, 45): 42,
             (6, 0, 45): 23,
             (6, 1, 45): 22,
             (6, 2, 45): 22,
             (6, 3, 45): 22,
             (6, 4, 45): 42,
             (7, 0, 45): 22,
             (7, 1, 45): 22,
             (7, 2, 45): 22,
             (7, 3, 30): 23,
             (7, 4, 30): 42},
 'file 32': {'file latency': 1531,
             (0, 0, 47): 22,
             (0, 1, 47): 22,
             (0, 2, 47): 23,
             (0, 3, 47): 22,
             (0, 4, 47): 42,
             (1, 0, 47): 22,
             (1, 1, 47): 22,
             (1, 2, 47): 22,
             (1, 3, 47): 22,
             (1, 4, 47): 42,
             (2, 0, 47): 22,
             (2, 1, 47): 22,
             (2, 2, 47): 22,
             (2, 3, 47): 23,
             (2, 4, 47): 43,
             (3, 0, 47): 22,
             (3, 1, 47): 22,
             (3, 2, 47): 23,
             (3, 3, 31): 22,
             (3, 4, 31): 42,
             (4, 0, 46): 22,
             (4, 0, 47): 22,
             (4, 1, 46): 22,
             (4, 1, 47): 21,
             (4, 2, 46): 22,
             (4, 2, 47): 22,
             (4, 3, 46): 22,
             (4, 3, 47): 22,
             (4, 4, 46): 43,
             (4, 4, 47): 42,
             (5, 0, 46): 22,
             (5, 0, 47): 22,
             (5, 1, 46): 22,
             (5, 1, 47): 22,
             (5, 2, 46): 22,
             (5, 2, 47): 23,
             (5, 3, 46): 22,
             (5, 3, 47): 23,
             (5, 4, 46): 42,
             (5, 4, 47): 42,
             (6, 0, 46): 23,
             (6, 0, 47): 23,
             (6, 1, 46): 22,
             (6, 1, 47): 22,
             (6, 2, 46): 22,
             (6, 2, 47): 22,
             (6, 3, 46): 22,
             (6, 3, 47): 22,
             (6, 4, 46): 43,
             (6, 4, 47): 43,
             (7, 0, 46): 22,
             (7, 0, 47): 22,
             (7, 1, 46): 22,
             (7, 1, 47): 22,
             (7, 2, 46): 22,
             (7, 2, 47): 43,
             (7, 3, 31): 22,
             (7, 4, 31): 42},
 'file 33': {'file latency': 1532,
             (0, 0, 48): 23,
             (0, 0, 49): 22,
             (0, 1, 48): 22,
             (0, 1, 49): 23,
             (0, 2, 48): 22,
             (0, 2, 49): 22,
             (0, 3, 48): 22,
             (0, 3, 49): 23,
             (0, 4, 48): 42,
             (0, 4, 49): 42,
             (1, 0, 48): 22,
             (1, 0, 49): 23,
             (1, 1, 48): 23,
             (1, 1, 49): 22,
             (1, 2, 48): 22,
             (1, 2, 49): 22,
             (1, 3, 48): 22,
             (1, 3, 49): 22,
             (1, 4, 48): 42,
             (1, 4, 49): 43,
             (2, 0, 48): 23,
             (2, 0, 49): 22,
             (2, 1, 48): 22,
             (2, 1, 49): 23,
             (2, 2, 48): 22,
             (2, 2, 49): 22,
             (2, 3, 48): 23,
             (2, 3, 49): 22,
             (2, 4, 48): 42,
             (2, 4, 49): 42,
             (3, 0, 48): 22,
             (3, 0, 49): 22,
             (3, 1, 48): 23,
             (3, 1, 49): 22,
             (3, 2, 48): 22,
             (3, 2, 49): 43,
             (3, 3, 32): 22,
             (3, 4, 32): 42,
             (4, 0, 48): 22,
             (4, 1, 48): 23,
             (4, 2, 48): 22,
             (4, 3, 48): 22,
             (4, 4, 48): 43,
             (5, 0, 48): 22,
             (5, 1, 48): 22,
             (5, 2, 48): 22,
             (5, 3, 48): 23,
             (5, 4, 48): 42,
             (6, 0, 48): 22,
             (6, 1, 48): 22,
             (6, 2, 48): 22,
             (6, 3, 48): 22,
             (6, 4, 48): 42,
             (7, 0, 48): 23,
             (7, 1, 48): 22,
             (7, 2, 48): 22,
             (7, 3, 32): 22,
             (7, 4, 32): 43},
 'file 34': {'file latency': 1534,
             (0, 0, 50): 22,
             (0, 1, 50): 22,
             (0, 2, 50): 23,
             (0, 3, 50): 22,
             (0, 4, 50): 42,
             (1, 0, 50): 22,
             (1, 1, 50): 23,
             (1, 2, 50): 23,
             (1, 3, 50): 22,
             (1, 4, 50): 42,
             (2, 0, 50): 22,
             (2, 1, 50): 22,
             (2, 2, 50): 22,
             (2, 3, 50): 23,
             (2, 4, 50): 42,
             (3, 0, 50): 22,
             (3, 1, 50): 22,
             (3, 2, 50): 22,
             (3, 3, 33): 23,
             (3, 4, 33): 42,
             (4, 0, 49): 23,
             (4, 0, 50): 22,
             (4, 1, 49): 22,
             (4, 1, 50): 22,
             (4, 2, 49): 22,
             (4, 2, 50): 23,
             (4, 3, 49): 22,
             (4, 3, 50): 22,
             (4, 4, 49): 42,
             (4, 4, 50): 43,
             (5, 0, 49): 22,
             (5, 0, 50): 22,
             (5, 1, 49): 22,
             (5, 1, 50): 23,
             (5, 2, 49): 23,
             (5, 2, 50): 22,
             (5, 3, 49): 22,
             (5, 3, 50): 23,
             (5, 4, 49): 42,
             (5, 4, 50): 42,
             (6, 0, 49): 23,
             (6, 0, 50): 22,
             (6, 1, 49): 22,
             (6, 1, 50): 22,
             (6, 2, 49): 22,
             (6, 2, 50): 22,
             (6, 3, 49): 23,
             (6, 3, 50): 22,
             (6, 4, 49): 42,
             (6, 4, 50): 42,
             (7, 0, 49): 23,
             (7, 0, 50): 22,
             (7, 1, 49): 22,
             (7, 1, 50): 22,
             (7, 2, 49): 22,
             (7, 2, 50): 43,
             (7, 3, 33): 22,
             (7, 4, 33): 43},
 'file 35': {'file latency': 1532,
             (0, 0, 51): 23,
             (0, 0, 52): 22,
             (0, 1, 51): 22,
             (0, 1, 52): 22,
             (0, 2, 51): 22,
             (0, 2, 52): 22,
             (0, 3, 51): 22,
             (0, 3, 52): 22,
             (0, 4, 51): 42,
             (0, 4, 52): 42,
             (1, 0, 51): 23,
             (1, 0, 52): 23,
             (1, 1, 51): 22,
             (1, 1, 52): 22,
             (1, 2, 51): 22,
             (1, 2, 52): 22,
             (1, 3, 51): 22,
             (1, 3, 52): 23,
             (1, 4, 51): 42,
             (1, 4, 52): 42,
             (2, 0, 51): 23,
             (2, 0, 52): 22,
             (2, 1, 51): 22,
             (2, 1, 52): 22,
             (2, 2, 51): 22,
             (2, 2, 52): 22,
             (2, 3, 51): 22,
             (2, 3, 52): 22,
             (2, 4, 51): 42,
             (2, 4, 52): 42,
             (3, 0, 51): 23,
             (3, 0, 52): 23,
             (3, 1, 51): 22,
             (3, 1, 52): 22,
             (3, 2, 51): 22,
             (3, 2, 52): 42,
             (3, 3, 34): 22,
             (3, 4, 34): 43,
             (4, 0, 51): 22,
             (4, 1, 51): 23,
             (4, 2, 51): 22,
             (4, 3, 51): 23,
             (4, 4, 51): 42,
             (5, 0, 51): 23,
             (5, 1, 51): 22,
             (5, 2, 51): 23,
             (5, 3, 51): 22,
             (5, 4, 51): 42,
             (6, 0, 51): 23,
             (6, 1, 51): 22,
             (6, 2, 51): 23,
             (6, 3, 51): 22,
             (6, 4, 51): 42,
             (7, 0, 51): 23,
             (7, 1, 51): 22,
             (7, 2, 51): 22,
             (7, 3, 34): 22,
             (7, 4, 34): 43},
 'file 36': {'file latency': 1528,
             (0, 0, 53): 22,
             (0, 1, 53): 23,
             (0, 2, 53): 22,
             (0, 3, 53): 22,
             (0, 4, 53): 43,
             (1, 0, 53): 22,
             (1, 1, 53): 23,
             (1, 2, 53): 22,
             (1, 3, 53): 22,
             (1, 4, 53): 43,
             (2, 0, 53): 22,
             (2, 1, 53): 22,
             (2, 2, 53): 22,
             (2, 3, 53): 22,
             (2, 4, 53): 43,
             (3, 0, 53): 22,
             (3, 1, 53): 22,
             (3, 2, 53): 22,
             (3, 3, 35): 22,
             (3, 4, 35): 42,
             (4, 0, 52): 22,
             (4, 0, 53): 23,
             (4, 1, 52): 22,
             (4, 1, 53): 22,
             (4, 2, 52): 22,
             (4, 2, 53): 22,
             (4, 3, 52): 22,
             (4, 3, 53): 22,
             (4, 4, 52): 42,
             (4, 4, 53): 43,
             (5, 0, 52): 22,
             (5, 0, 53): 22,
             (5, 1, 52): 22,
             (5, 1, 53): 22,
             (5, 2, 52): 22,
             (5, 2, 53): 22,
             (5, 3, 52): 22,
             (5, 3, 53): 22,
             (5, 4, 52): 43,
             (5, 4, 53): 42,
             (6, 0, 52): 22,
             (6, 0, 53): 23,
             (6, 1, 52): 22,
             (6, 1, 53): 22,
             (6, 2, 52): 22,
             (6, 2, 53): 22,
             (6, 3, 52): 23,
             (6, 3, 53): 22,
             (6, 4, 52): 42,
             (6, 4, 53): 42,
             (7, 0, 52): 22,
             (7, 0, 53): 22,
             (7, 1, 52): 22,
             (7, 1, 53): 22,
             (7, 2, 52): 22,
             (7, 2, 53): 42,
             (7, 3, 35): 23,
             (7, 4, 35): 42},
 'file 37': {'file latency': 1530,
             (0, 0, 54): 22,
             (0, 0, 55): 22,
             (0, 1, 54): 22,
             (0, 1, 55): 22,
             (0, 2, 54): 23,
             (0, 2, 55): 23,
             (0, 3, 54): 22,
             (0, 3, 55): 22,
             (0, 4, 54): 42,
             (0, 4, 55): 42,
             (1, 0, 54): 22,
             (1, 0, 55): 22,
             (1, 1, 54): 22,
             (1, 1, 55): 22,
             (1, 2, 54): 22,
             (1, 2, 55): 22,
             (1, 3, 54): 23,
             (1, 3, 55): 22,
             (1, 4, 54): 42,
             (1, 4, 55): 42,
             (2, 0, 54): 22,
             (2, 0, 55): 22,
             (2, 1, 54): 22,
             (2, 1, 55): 22,
             (2, 2, 54): 22,
             (2, 2, 55): 22,
             (2, 3, 54): 23,
             (2, 3, 55): 22,
             (2, 4, 54): 42,
             (2, 4, 55): 42,
             (3, 0, 54): 23,
             (3, 0, 55): 23,
             (3, 1, 54): 22,
             (3, 1, 55): 22,
             (3, 2, 54): 22,
             (3, 2, 55): 42,
             (3, 3, 36): 22,
             (3, 4, 36): 42,
             (4, 0, 54): 22,
             (4, 1, 54): 23,
             (4, 2, 54): 23,
             (4, 3, 54): 22,
             (4, 4, 54): 43,
             (5, 0, 54): 22,
             (5, 1, 54): 22,
             (5, 2, 54): 22,
             (5, 3, 54): 22,
             (5, 4, 54): 43,
             (6, 0, 54): 22,
             (6, 1, 54): 23,
             (6, 2, 54): 22,
             (6, 3, 54): 23,
             (6, 4, 54): 42,
             (7, 0, 54): 22,
             (7, 1, 54): 22,
             (7, 2, 54): 22,
             (7, 3, 36): 23,
             (7, 4, 36): 42},
 'file 38': {'file latency': 1529,
             (0, 0, 56): 22,
             (0, 1, 56): 23,
             (0, 2, 56): 22,
             (0, 3, 56): 22,
             (0, 4, 56): 43,
             (1, 0, 56): 22,
             (1, 1, 56): 22,
             (1, 2, 56): 22,
             (1, 3, 56): 22,
             (1, 4, 56): 42,
             (2, 0, 56): 22,
             (2, 1, 56): 22,
             (2, 2, 56): 23,
             (2, 3, 56): 22,
             (2, 4, 56): 43,
             (3, 0, 56): 22,
             (3, 1, 56): 22,
             (3, 2, 56): 22,
             (3, 3, 37): 22,
             (3, 4, 37): 42,
             (4, 0, 55): 22,
             (4, 0, 56): 22,
             (4, 1, 55): 22,
             (4, 1, 56): 23,
             (4, 2, 55): 22,
             (4, 2, 56): 22,
             (4, 3, 55): 22,
             (4, 3, 56): 22,
             (4, 4, 55): 42,
             (4, 4, 56): 43,
             (5, 0, 55): 23,
             (5, 0, 56): 22,
             (5, 1, 55): 22,
             (5, 1, 56): 22,
             (5, 2, 55): 22,
             (5, 2, 56): 22,
             (5, 3, 55): 22,
             (5, 3, 56): 22,
             (5, 4, 55): 42,
             (5, 4, 56): 43,
             (6, 0, 55): 22,
             (6, 0, 56): 22,
             (6, 1, 55): 22,
             (6, 1, 56): 22,
             (6, 2, 55): 22,
             (6, 2, 56): 22,
             (6, 3, 55): 23,
             (6, 3, 56): 22,
             (6, 4, 55): 43,
             (6, 4, 56): 43,
             (7, 0, 55): 22,
             (7, 0, 56): 22,
             (7, 1, 55): 22,
             (7, 1, 56): 22,
             (7, 2, 55): 23,
             (7, 2, 56): 42,
             (7, 3, 37): 22,
             (7, 4, 37): 43},
 'file 39': {'file latency': 1529,
             (0, 0, 57): 22,
             (0, 0, 58): 22,
             (0, 1, 57): 22,
             (0, 1, 58): 22,
             (0, 2, 57): 22,
             (0, 2, 58): 23,
             (0, 3, 57): 22,
             (0, 3, 58): 22,
             (0, 4, 57): 42,
             (0, 4, 58): 42,
             (1, 0, 57): 22,
             (1, 0, 58): 22,
             (1, 1, 57): 23,
             (1, 1, 58): 22,
             (1, 2, 57): 22,
             (1, 2, 58): 22,
             (1, 3, 57): 22,
             (1, 3, 58): 22,
             (1, 4, 57): 42,
             (1, 4, 58): 42,
             (2, 0, 57): 22,
             (2, 0, 58): 22,
             (2, 1, 57): 22,
             (2, 1, 58): 23,
             (2, 2, 57): 22,
             (2, 2, 58): 22,
             (2, 3, 57): 22,
             (2, 3, 58): 22,
             (2, 4, 57): 42,
             (2, 4, 58): 42,
             (3, 0, 57): 22,
             (3, 0, 58): 22,
             (3, 1, 57): 22,
             (3, 1, 58): 23,
             (3, 2, 57): 22,
             (3, 2, 58): 42,
             (3, 3, 38): 22,
             (3, 4, 38): 43,
             (4, 0, 57): 22,
