--- Per-File Latency Data ---
{'file 1': {'file latency': 1423,
             (6, 1, 29): 22,
             (6, 2, 28): 22,
             (6, 2, 29): 22,
             (6, 3, 28): 22,
             (6, 3, 29): 22,
             (6, 4, 28): 22,
             (6, 4, 29): 22,
             (6, 5, 28): 42,
             (6, 5, 29): 42,
             (7, 0, 28): 22,
             (7, 0, 29): 43,
             (7, 1, 23): 23,
             (7, 2, 23): 22,
             (7, 3, 23): 23,
             (7, 4, 23): 22,
             (7, 5, 23): 42},
 'file 25': {'file latency': 1432,
             (0, 0, 30): 22,
             (0, 0, 31): 22,
             (0, 1, 30): 22,
             (0, 1, 31): 22,
             (0, 2, 30): 23,
             (0, 2, 31): 23,
             (0, 3, 30): 22,
             (0, 3, 31): 22,
             (0, 4, 30): 22,
             (0, 4, 31): 23,
             (0, 5, 30): 42,
             (0, 5, 31): 42,
             (1, 0, 30): 22,
             (1, 0, 31): 43,
             (1, 1, 24): 23,
             (1, 2, 24): 22,
             (1, 3, 24): 22,
             (1, 4, 24): 23,
             (1, 5, 24): 43,
             (2, 0, 30): 23,
             (2, 1, 30): 22,
             (2, 2, 30): 22,
             (2, 3, 30): 23,
             (2, 4, 30): 22,
             (2, 5, 30): 42,
             (3, 0, 30): 22,
             (3, 1, 24): 23,
             (3, 2, 24): 22,
             (3, 3, 24): 23,
             (3, 4, 24): 22,
             (3, 5, 24): 43,
             (4, 0, 30): 22,
             (4, 1, 30): 23,
             (4, 2, 30): 22,
             (4, 3, 30): 22,
             (4, 4, 30): 22,
             (4, 5, 30): 43,
             (5, 0, 30): 22,
             (5, 1, 24): 23,
             (5, 2, 24): 23,
             (5, 3, 24): 22,
             (5, 4, 24): 23,
             (5, 5, 24): 42,
             (6, 0, 30): 22,
             (6, 1, 30): 22,
             (6, 2, 30): 22,
             (6, 3, 30): 22,
             (6, 4, 30): 23,
             (6, 5, 30): 42,
             (7, 0, 30): 22,
             (7, 1, 24): 22,
             (7, 2, 24): 23,
             (7, 3, 24): 23,
             (7, 4, 24): 22,
             (7, 5, 24): 43},
 'file 26': {'file latency': 1425,
             (0, 0, 32): 22,
             (0, 1, 32): 23,
             (0, 2, 32): 22,
             (0, 3, 32): 22,
             (0, 4, 32): 22,
             (0, 5, 32): 42,
             (1, 0, 32): 23,
             (1, 1, 25): 22,
             (1, 2, 25): 22,
             (1, 3, 25): 22,
             (1, 4, 25): 22,
             (1, 5, 25): 42,
             (2, 0, 31): 23,
             (2, 0, 32): 23,
             (2, 1, 31): 22,
             (2, 1, 32): 22,
             (2, 2, 31): 22,
             (2, 2, 32): 22,
             (2, 3, 31): 22,
             (2, 3, 32): 22,
             (2, 4, 31): 22,
             (2, 4, 32): 22,
             (2, 5, 31): 42,
             (2, 5, 32): 43,
             (3, 0, 31): 22,
             (3, 0, 32): 42,
             (3, 1, 25): 22,
             (3, 2, 25): 22,
             (3, 3, 25): 23,
             (3, 4, 25): 22,
             (3, 5, 25): 42,
             (4, 0, 31): 23,
             (4, 1, 31): 22,
             (4, 2, 31): 22,
             (4, 3, 31): 23,
             (4, 4, 31): 22,
             (4, 5, 31): 43,
             (5, 0, 31): 22,
             (5, 1, 25): 22,
             (5, 2, 25): 23,
             (5, 3, 25): 22,
             (5, 4, 25): 23,
             (5, 5, 25): 42,
             (6, 0, 31): 23,
             (6, 1, 31): 22,
             (6, 2, 31): 22,
             (6, 3, 31): 22,
             (6, 4, 31): 22,
             (6, 5, 31): 43,
             (7, 0, 31): 22,
             (7, 1, 25): 23,
             (7, 2, 25): 22,
             (7, 3, 25): 22,
             (7, 4, 25): 22,
             (7, 5, 25): 42},
 'file 27': {'file latency': 1423,
             (0, 0, 33): 23,
             (0, 1, 33): 22,
             (0, 2, 33): 22,
             (0, 3, 33): 22,
             (0, 4, 33): 22,
             (0, 5, 33): 43,
             (1, 0, 33): 22,
             (1, 1, 26): 22,
             (1, 2, 26): 22,
             (1, 3, 26): 22,
             (1, 4, 26): 23,
             (1, 5, 26): 42,
             (2, 0, 33): 23,
             (2, 1, 33): 22,
             (2, 2, 33): 22,
             (2, 3, 33): 22,
             (2, 4, 33): 23,
             (2, 5, 33): 42,
             (3, 0, 33): 22,
             (3, 1, 26): 22,
             (3, 2, 26): 22,
             (3, 3, 26): 22,
             (3, 4, 26): 22,
             (3, 5, 26): 42,
             (4, 0, 32): 23,
             (4, 0, 33): 23,
             (4, 1, 32): 22,
             (4, 1, 33): 22,
             (4, 2, 32): 22,
             (4, 2, 33): 22,
             (4, 3, 32): 22,
             (4, 3, 33): 23,
             (4, 4, 32): 22,
             (4, 4, 33): 22,
             (4, 5, 32): 42,
             (4, 5, 33): 43,
             (5, 0, 32): 22,
             (5, 0, 33): 42,
             (5, 1, 26): 22,
             (5, 2, 26): 23,
             (5, 3, 26): 22,
             (5, 4, 26): 22,
             (5, 5, 26): 42,
             (6, 0, 32): 22,
             (6, 1, 32): 22,
             (6, 2, 32): 22,
             (6, 3, 32): 22,
             (6, 4, 32): 23,
             (6, 5, 32): 42,
             (7, 0, 32): 23,
             (7, 1, 26): 22,
             (7, 2, 26): 22,
             (7, 3, 26): 22,
             (7, 4, 26): 22,
             (7, 5, 26): 42},
 'file 28': {'file latency': 1424,
             (0, 0, 34): 22,
             (0, 1, 34): 23,
             (0, 2, 34): 22,
             (0, 3, 34): 23,
             (0, 4, 34): 22,
             (0, 5, 34): 43,
             (1, 0, 34): 22,
             (1, 1, 27): 22,
             (1, 2, 27): 23,
             (1, 3, 27): 22,
             (1, 4, 27): 22,
             (1, 5, 27): 42,
             (2, 0, 34): 23,
             (2, 1, 34): 22,
             (2, 2, 34): 22,
             (2, 3, 34): 22,
             (2, 4, 34): 22,
             (2, 5, 34): 43,
             (3, 0, 34): 22,
             (3, 1, 27): 22,
             (3, 2, 27): 22,
             (3, 3, 27): 22,
             (3, 4, 27): 22,
             (3, 5, 27): 43,
             (4, 0, 34): 22,
             (4, 1, 34): 22,
             (4, 2, 34): 22,
             (4, 3, 34): 22,
             (4, 4, 34): 23,
             (4, 5, 34): 42,
             (5, 0, 34): 22,
             (5, 1, 27): 22,
             (5, 2, 27): 23,
             (5, 3, 27): 22,
             (5, 4, 27): 22,
             (5, 5, 27): 42,
             (6, 0, 33): 22,
             (6, 0, 34): 23,
             (6, 1, 33): 23,
             (6, 1, 34): 22,
             (6, 2, 33): 22,
             (6, 2, 34): 22,
             (6, 3, 33): 22,
             (6, 3, 34): 22,
             (6, 4, 33): 22,
             (6, 4, 34): 22,
             (6, 5, 33): 42,
             (6, 5, 34): 42,
             (7, 0, 33): 23,
             (7, 0, 34): 43,
             (7, 1, 27): 22,
             (7, 2, 27): 22,
             (7, 3, 27): 22,
             (7, 4, 27): 23,
             (7, 5, 27): 42},
 'file 29': {'file latency': 1427,
             (0, 0, 35): 23,
             (0, 0, 36): 22,
             (0, 1, 35): 23,
             (0, 1, 36): 22,
             (0, 2, 35): 22,
             (0, 2, 36): 23,
             (0, 3, 35): 23,
             (0, 3, 36): 22,
             (0, 4, 35): 23,
             (0, 4, 36): 22,
             (0, 5, 35): 42,
             (0, 5, 36): 43,
             (1, 0, 35): 23,
             (1, 0, 36): 42,
             (1, 1, 28): 22,
             (1, 2, 28): 22,
             (1, 3, 28): 22,
             (1, 4, 28): 22,
             (1, 5, 28): 43,
             (2, 0, 35): 22,
             (2, 1, 35): 22,
             (2, 2, 35): 22,
             (2, 3, 35): 22,
             (2, 4, 35): 23,
             (2, 5, 35): 42,
             (3, 0, 35): 22,
             (3, 1, 28): 22,
             (3, 2, 28): 23,
             (3, 3, 28): 22,
             (3, 4, 28): 22,
             (3, 5, 28): 43,
             (4, 0, 35): 22,
             (4, 1, 35): 22,
             (4, 2, 35): 22,
             (4, 3, 35): 23,
             (4, 4, 35): 22,
             (4, 5, 35): 42,
             (5, 0, 35): 22,
             (5, 1, 28): 22,
             (5, 2, 28): 22,
             (5, 3, 28): 22,
             (5, 4, 28): 22,
             (5, 5, 28): 43,
             (6, 0, 35): 22,
             (6, 1, 35): 22,
             (6, 2, 35): 22,
             (6, 3, 35): 23,
             (6, 4, 35): 22,
             (6, 5, 35): 42,
             (7, 0, 35): 22,
             (7, 1, 28): 23,
             (7, 2, 28): 22,
             (7, 3, 28): 22,
             (7, 4, 28): 22,
             (7, 5, 28): 42},
 'file 3': {'file latency': 1427,
            (0, 0, 3): 22,
            (0, 1, 3): 22,
            (0, 2, 3): 22,
            (0, 3, 3): 23,
            (0, 4, 3): 22,
            (0, 5, 3): 42,
            (1, 0, 3): 23,
            (1, 1, 2): 22,
            (1, 2, 2): 23,
            (1, 3, 2): 22,
            (1, 4, 2): 22,
            (1, 5, 2): 43,
            (2, 0, 3): 22,
            (2, 1, 3): 22,
            (2, 2, 3): 22,
            (2, 3, 3): 23,
            (2, 4, 3): 23,
            (2, 5, 3): 42,
            (3, 0, 3): 23,
            (3, 1, 2): 22,
            (3, 2, 2): 22,
            (3, 3, 2): 23,
            (3, 4, 2): 22,
            (3, 5, 2): 42,
            (4, 0, 2): 23,
            (4, 0, 3): 23,
            (4, 1, 2): 22,
            (4, 1, 3): 22,
            (4, 2, 2): 23,
            (4, 2, 3): 22,
            (4, 3, 2): 22,
            (4, 3, 3): 22,
            (4, 4, 2): 22,
            (4, 4, 3): 22,
            (4, 5, 2): 42,
            (4, 5, 3): 43,
            (5, 0, 2): 22,
            (5, 0, 3): 42,
            (5, 1, 2): 22,
            (5, 2, 2): 22,
            (5, 3, 2): 22,
            (5, 4, 2): 22,
            (5, 5, 2): 42,
            (6, 0, 2): 23,
            (6, 1, 2): 22,
            (6, 2, 2): 22,
            (6, 3, 2): 22,
            (6, 4, 2): 22,
            (6, 5, 2): 42,
            (7, 0, 2): 22,
            (7, 1, 2): 22,
            (7, 2, 2): 22,
            (7, 3, 2): 23,
            (7, 4, 2): 22,
            (7, 5, 2): 42},
 'file 30': {'file latency': 1431,
             (0, 0, 37): 22,
             (0, 1, 37): 22,
             (0, 2, 37): 23,
             (0, 3, 37): 22,
             (0, 4, 37): 23,
             (0, 5, 37): 42,
             (1, 0, 37): 23,
             (1, 1, 29): 22,
             (1, 2, 29): 23,
             (1, 3, 29): 22,
             (1, 4, 29): 23,
             (1, 5, 29): 42,
             (2, 0, 36): 23,
             (2, 0, 37): 23,
             (2, 1, 36): 23,
             (2, 1, 37): 22,
             (2, 2, 36): 22,
             (2, 2, 37): 23,
             (2, 3, 36): 22,
             (2, 3, 37): 22,
             (2, 4, 36): 22,
             (2, 4, 37): 23,
             (2, 5, 36): 42,
             (2, 5, 37): 42,
             (3, 0, 36): 22,
             (3, 0, 37): 42,
             (3, 1, 29): 23,
             (3, 2, 29): 22,
             (3, 3, 29): 22,
             (3, 4, 29): 22,
             (3, 5, 29): 42,
             (4, 0, 36): 23,
             (4, 1, 36): 22,
             (4, 2, 36): 23,
             (4, 3, 36): 22,
             (4, 4, 36): 22,
             (4, 5, 36): 43,
             (5, 0, 36): 22,
             (5, 1, 29): 22,
             (5, 2, 29): 23,
             (5, 3, 29): 22,
             (5, 4, 29): 22,
             (5, 5, 29): 42,
             (6, 0, 36): 22,
             (6, 1, 36): 23,
             (6, 2, 36): 25,
             (6, 3, 36): 23,
             (6, 4, 36): 22,
             (6, 5, 36): 43,
             (7, 0, 36): 22,
             (7, 1, 29): 22,
             (7, 2, 29): 22,
             (7, 3, 29): 22,
             (7, 4, 29): 22,
             (7, 5, 29): 42},
 'file 31': {'file latency': 1421,
             (0, 0, 38): 22,
             (0, 1, 38): 22,
             (0, 2, 38): 22,
             (0, 3, 38): 22,
             (0, 4, 38): 23,
             (0, 5, 38): 42,
             (1, 0, 38): 22,
             (1, 1, 30): 22,
             (1, 2, 30): 22,
             (1, 3, 30): 22,
             (1, 4, 30): 22,
             (1, 5, 30): 43,
             (2, 0, 38): 22,
             (2, 1, 38): 22,
             (2, 2, 38): 22,
             (2, 3, 38): 22,
             (2, 4, 38): 22,
             (2, 5, 38): 42,
             (3, 0, 38): 23,
             (3, 1, 30): 22,
             (3, 2, 30): 22,
             (3, 3, 30): 22,
             (3, 4, 30): 22,
             (3, 5, 30): 42,
             (4, 0, 37): 22,
             (4, 0, 38): 22,
             (4, 1, 37): 22,
             (4, 1, 38): 22,
             (4, 2, 37): 23,
             (4, 2, 38): 22,
             (4, 3, 37): 22,
             (4, 3, 38): 23,
             (4, 4, 37): 22,
             (4, 4, 38): 22,
             (4, 5, 37): 42,
             (4, 5, 38): 42,
             (5, 0, 37): 22,
             (5, 0, 38): 42,
             (5, 1, 30): 23,
             (5, 2, 30): 22,
             (5, 3, 30): 22,
             (5, 4, 30): 22,
             (5, 5, 30): 43,
             (6, 0, 37): 22,
             (6, 1, 37): 23,
             (6, 2, 37): 22,
             (6, 3, 37): 22,
             (6, 4, 37): 22,
             (6, 5, 37): 43,
             (7, 0, 37): 22,
             (7, 1, 30): 22,
             (7, 2, 30): 22,
             (7, 3, 30): 22,
             (7, 4, 30): 22,
             (7, 5, 30): 43},
 'file 32': {'file latency': 1425,
             (0, 0, 39): 23,
             (0, 1, 39): 22,
             (0, 2, 39): 22,
             (0, 3, 39): 22,
             (0, 4, 39): 22,
             (0, 5, 39): 43,
             (1, 0, 39): 22,
             (1, 1, 31): 22,
             (1, 2, 31): 22,
             (1, 3, 31): 22,
             (1, 4, 31): 22,
             (1, 5, 31): 43,
             (2, 0, 39): 22,
             (2, 1, 39): 22,
             (2, 2, 39): 23,
             (2, 3, 39): 22,
             (2, 4, 39): 23,
             (2, 5, 39): 43,
             (3, 0, 39): 22,
             (3, 1, 31): 22,
             (3, 2, 31): 23,
             (3, 3, 31): 23,
             (3, 4, 31): 22,
             (3, 5, 31): 43,
             (4, 0, 39): 22,
             (4, 1, 39): 22,
             (4, 2, 39): 22,
             (4, 3, 39): 22,
             (4, 4, 39): 22,
             (4, 5, 39): 42,
             (5, 0, 39): 22,
             (5, 1, 31): 22,
             (5, 2, 31): 22,
             (5, 3, 31): 23,
             (5, 4, 31): 22,
             (5, 5, 31): 42,
             (6, 0, 38): 23,
             (6, 0, 39): 23,
             (6, 1, 38): 22,
             (6, 1, 39): 22,
             (6, 2, 38): 22,
             (6, 2, 39): 22,
             (6, 3, 38): 22,
             (6, 3, 39): 22,
             (6, 4, 38): 22,
             (6, 4, 39): 22,
             (6, 5, 38): 43,
             (6, 5, 39): 43,
             (7, 0, 38): 22,
             (7, 0, 39): 42,
             (7, 1, 31): 22,
             (7, 2, 31): 22,
             (7, 3, 31): 22,
             (7, 4, 31): 22,
             (7, 5, 31): 42},
 'file 33': {'file latency': 1423,
             (0, 0, 40): 23,
             (0, 0, 41): 22,
             (0, 1, 40): 22,
             (0, 1, 41): 22,
             (0, 2, 40): 22,
             (0, 2, 41): 22,
             (0, 3, 40): 22,
             (0, 3, 41): 22,
             (0, 4, 40): 22,
             (0, 4, 41): 22,
             (0, 5, 40): 43,
             (0, 5, 41): 42,
             (1, 0, 40): 22,
             (1, 0, 41): 43,
             (1, 1, 32): 22,
             (1, 2, 32): 22,
             (1, 3, 32): 22,
             (1, 4, 32): 23,
             (1, 5, 32): 42,
             (2, 0, 40): 22,
             (2, 1, 40): 23,
             (2, 2, 40): 22,
             (2, 3, 40): 22,
             (2, 4, 40): 22,
             (2, 5, 40): 43,
             (3, 0, 40): 22,
             (3, 1, 32): 22,
             (3, 2, 32): 22,
             (3, 3, 32): 22,
             (3, 4, 32): 23,
             (3, 5, 32): 42,
             (4, 0, 40): 23,
             (4, 1, 40): 22,
             (4, 2, 40): 22,
             (4, 3, 40): 22,
             (4, 4, 40): 22,
             (4, 5, 40): 43,
             (5, 0, 40): 22,
             (5, 1, 32): 22,
             (5, 2, 32): 22,
             (5, 3, 32): 22,
             (5, 4, 32): 23,
             (5, 5, 32): 42,
             (6, 0, 40): 22,
             (6, 1, 40): 22,
             (6, 2, 40): 22,
             (6, 3, 40): 22,
             (6, 4, 40): 22,
             (6, 5, 40): 43,
             (7, 0, 40): 22,
             (7, 1, 32): 22,
             (7, 2, 32): 22,
             (7, 3, 32): 23,
             (7, 4, 32): 22,
             (7, 5, 32): 42},
 'file 34': {'file latency': 1426,
             (0, 0, 42): 23,
             (0, 1, 42): 22,
             (0, 2, 42): 23,
             (0, 3, 42): 22,
             (0, 4, 42): 22,
             (0, 5, 42): 42,
             (1, 0, 42): 22,
             (1, 1, 33): 22,
             (1, 2, 33): 23,
             (1, 3, 33): 22,
             (1, 4, 33): 22,
             (1, 5, 33): 43,
             (2, 0, 41): 23,
             (2, 0, 42): 22,
             (2, 1, 41): 22,
             (2, 1, 42): 22,
             (2, 2, 41): 22,
             (2, 2, 42): 22,
             (2, 3, 41): 22,
             (2, 3, 42): 22,
             (2, 4, 41): 21,
             (2, 4, 42): 22,
             (2, 5, 41): 43,
             (2, 5, 42): 42,
             (3, 0, 41): 22,
             (3, 0, 42): 43,
             (3, 1, 33): 22,
             (3, 2, 33): 22,
             (3, 3, 33): 22,
             (3, 4, 33): 23,
             (3, 5, 33): 43,
             (4, 0, 41): 22,
             (4, 1, 41): 22,
             (4, 2, 41): 22,
             (4, 3, 41): 22,
             (4, 4, 41): 22,
             (4, 5, 41): 42,
             (5, 0, 41): 22,
             (5, 1, 33): 23,
             (5, 2, 33): 22,
             (5, 3, 33): 22,
             (5, 4, 33): 22,
             (5, 5, 33): 43,
             (6, 0, 41): 22,
             (6, 1, 41): 23,
             (6, 2, 41): 22,
             (6, 3, 41): 23,
             (6, 4, 41): 23,
             (6, 5, 41): 42,
             (7, 0, 41): 22,
             (7, 1, 33): 22,
             (7, 2, 33): 23,
             (7, 3, 33): 22,
             (7, 4, 33): 22,
             (7, 5, 33): 42},
 'file 35': {'file latency': 1422,
             (0, 0, 43): 23,
             (0, 1, 43): 22,
             (0, 2, 43): 22,
             (0, 3, 43): 22,
             (0, 4, 43): 23,
             (0, 5, 43): 42,
             (1, 0, 43): 22,
             (1, 1, 34): 22,
             (1, 2, 34): 22,
             (1, 3, 34): 23,
             (1, 4, 34): 22,
             (1, 5, 34): 43,
             (2, 0, 43): 22,
             (2, 1, 43): 22,
             (2, 2, 43): 22,
             (2, 3, 43): 22,
             (2, 4, 43): 22,
             (2, 5, 43): 42,
             (3, 0, 43): 22,
             (3, 1, 34): 23,
             (3, 2, 34): 22,
             (3, 3, 34): 22,
             (3, 4, 34): 22,
             (3, 5, 34): 43,
             (4, 0, 42): 22,
             (4, 0, 43): 22,
             (4, 1, 42): 22,
             (4, 1, 43): 22,
             (4, 2, 42): 22,
             (4, 2, 43): 22,
             (4, 3, 42): 22,
             (4, 3, 43): 22,
             (4, 4, 42): 22,
             (4, 4, 43): 23,
             (4, 5, 42): 42,
             (4, 5, 43): 42,
             (5, 0, 42): 22,
             (5, 0, 43): 43,
             (5, 1, 34): 23,
             (5, 2, 34): 22,
             (5, 3, 34): 22,
             (5, 4, 34): 22,
             (5, 5, 34): 43,
             (6, 0, 42): 22,
             (6, 1, 42): 22,
             (6, 2, 42): 22,
             (6, 3, 42): 22,
             (6, 4, 42): 22,
             (6, 5, 42): 43,
             (7, 0, 42): 22,
             (7, 1, 34): 22,
             (7, 2, 34): 22,
             (7, 3, 34): 23,
             (7, 4, 34): 22,
             (7, 5, 34): 42},
 'file 36': {'file latency': 1425,
             (0, 0, 44): 22,
             (0, 1, 44): 22,
             (0, 2, 44): 22,
             (0, 3, 44): 22,
             (0, 4, 44): 23,
             (0, 5, 44): 42,
             (1, 0, 44): 22,
             (1, 1, 35): 22,
             (1, 2, 35): 23,
             (1, 3, 35): 22,
             (1, 4, 35): 22,
             (1, 5, 35): 42,
             (2, 0, 44): 23,
             (2, 1, 44): 22,
             (2, 2, 44): 22,
             (2, 3, 44): 22,
             (2, 4, 44): 22,
             (2, 5, 44): 43,
             (3, 0, 44): 22,
             (3, 1, 35): 23,
             (3, 2, 35): 22,
             (3, 3, 35): 23,
             (3, 4, 35): 22,
             (3, 5, 35): 43,
             (4, 0, 44): 22,
             (4, 1, 44): 22,
             (4, 2, 44): 23,
             (4, 3, 44): 22,
             (4, 4, 44): 22,
             (4, 5, 44): 43,
             (5, 0, 44): 22,
             (5, 1, 35): 22,
             (5, 2, 35): 22,
             (5, 3, 35): 22,
             (5, 4, 35): 23,
             (5, 5, 35): 42,
             (6, 0, 43): 23,
             (6, 0, 44): 22,
             (6, 1, 43): 22,
             (6, 1, 44): 22,
             (6, 2, 43): 22,
             (6, 2, 44): 22,
             (6, 3, 43): 22,
             (6, 3, 44): 22,
             (6, 4, 43): 22,
             (6, 4, 44): 22,
             (6, 5, 43): 43,
             (6, 5, 44): 42,
             (7, 0, 43): 22,
             (7, 0, 44): 43,
             (7, 1, 35): 22,
             (7, 2, 35): 22,
             (7, 3, 35): 23,
             (7, 4, 35): 22,
             (7, 5, 35): 42},
 'file 37': {'file latency': 1422,
             (0, 0, 45): 23,
             (0, 0, 46): 22,
             (0, 1, 45): 22,
             (0, 1, 46): 22,
             (0, 2, 45): 22,
             (0, 2, 46): 22,
             (0, 3, 45): 22,
             (0, 3, 46): 23,
             (0, 4, 45): 22,
             (0, 4, 46): 22,
             (0, 5, 45): 42,
             (0, 5, 46): 42,
             (1, 0, 45): 22,
             (1, 0, 46): 43,
             (1, 1, 36): 22,
             (1, 2, 36): 22,
             (1, 3, 36): 22,
             (1, 4, 36): 22,
             (1, 5, 36): 43,
             (2, 0, 45): 22,
             (2, 1, 45): 22,
             (2, 2, 45): 23,
             (2, 3, 45): 22,
             (2, 4, 45): 22,
             (2, 5, 45): 43,
             (3, 0, 45): 22,
             (3, 1, 36): 22,
             (3, 2, 36): 23,
             (3, 3, 36): 22,
             (3, 4, 36): 23,
             (3, 5, 36): 42,
             (4, 0, 45): 23,
             (4, 1, 45): 22,
             (4, 2, 45): 22,
             (4, 3, 45): 22,
             (4, 4, 45): 23,
             (4, 5, 45): 42,
             (5, 0, 45): 22,
             (5, 1, 36): 22,
             (5, 2, 36): 22,
             (5, 3, 36): 22,
             (5, 4, 36): 22,
             (5, 5, 36): 43,
             (6, 0, 45): 22,
             (6, 1, 45): 22,
             (6, 2, 45): 22,
             (6, 3, 45): 22,
             (6, 4, 45): 22,
             (6, 5, 45): 43,
             (7, 0, 45): 22,
             (7, 1, 36): 22,
             (7, 2, 36): 22,
             (7, 3, 36): 22,
             (7, 4, 36): 22,
             (7, 5, 36): 42},
 'file 38': {'file latency': 1425,
             (0, 0, 47): 22,
             (0, 1, 47): 23,
             (0, 2, 47): 22,
             (0, 3, 47): 23,
             (0, 4, 47): 22,
             (0, 5, 47): 43,
             (1, 0, 47): 22,
             (1, 1, 37): 22,
             (1, 2, 37): 22,
             (1, 3, 37): 22,
             (1, 4, 37): 22,
             (1, 5, 37): 43,
             (2, 0, 46): 23,
             (2, 0, 47): 22,
             (2, 1, 46): 22,
             (2, 1, 47): 22,
             (2, 2, 46): 22,
             (2, 2, 47): 22,
             (2, 3, 46): 22,
             (2, 3, 47): 22,
             (2, 4, 46): 22,
             (2, 4, 47): 22,
             (2, 5, 46): 43,
             (2, 5, 47): 42,
             (3, 0, 46): 22,
             (3, 0, 47): 43,
             (3, 1, 37): 22,
             (3, 2, 37): 23,
             (3, 3, 37): 22,
             (3, 4, 37): 23,
             (3, 5, 37): 42,
             (4, 0, 46): 22,
             (4, 1, 46): 22,
             (4, 2, 46): 23,
             (4, 3, 46): 22,
             (4, 4, 46): 22,
             (4, 5, 46): 42,
             (5, 0, 46): 22,
             (5, 1, 37): 23,
             (5, 2, 37): 22,
             (5, 3, 37): 22,
             (5, 4, 37): 23,
             (5, 5, 37): 42,
             (6, 0, 46): 22,
             (6, 1, 46): 22,
             (6, 2, 46): 22,
             (6, 3, 46): 22,
             (6, 4, 46): 22,
             (6, 5, 46): 42,
             (7, 0, 46): 23,
             (7, 1, 37): 22,
             (7, 2, 37): 22,
             (7, 3, 37): 22,
             (7, 4, 37): 22,
             (7, 5, 37): 43},
 'file 39': {'file latency': 1425,
             (0, 0, 48): 22,
             (0, 1, 48): 22,
             (0, 2, 48): 23,
             (0, 3, 48): 22,
             (0, 4, 48): 22,
             (0, 5, 48): 42,
             (1, 0, 48): 22,
             (1, 1, 38): 22,
             (1, 2, 38): 22,
             (1, 3, 38): 22,
             (1, 4, 38): 22,
             (1, 5, 38): 43,
             (2, 0, 48): 22,
             (2, 1, 48): 22,
             (2, 2, 48): 22,
             (2, 3, 48): 23,
             (2, 4, 48): 22,
             (2, 5, 48): 42,
             (3, 0, 48): 22,
             (3, 1, 38): 23,
             (3, 2, 38): 22,
             (3, 3, 38): 22,
             (3, 4, 38): 22,
             (3, 5, 38): 42,
             (4, 0, 47): 23,
             (4, 0, 48): 22,
             (4, 1, 47): 22,
             (4, 1, 48): 22,
             (4, 2, 47): 22,
             (4, 2, 48): 23,
             (4, 3, 47): 22,
             (4, 3, 48): 22,
             (4, 4, 47): 22,
             (4, 4, 48): 22,
             (4, 5, 47): 43,
             (4, 5, 48): 43,
             (5, 0, 47): 22,
             (5, 0, 48): 43,
             (5, 1, 38): 22,
             (5, 2, 38): 22,
             (5, 3, 38): 23,
             (5, 4, 38): 22,
             (5, 5, 38): 43,
             (6, 0, 47): 22,
             (6, 1, 47): 22,
             (6, 2, 47): 23,
             (6, 3, 47): 22,
             (6, 4, 47): 22,
             (6, 5, 47): 42,
             (7, 0, 47): 23,
             (7, 1, 38): 22,
             (7, 2, 38): 22,
             (7, 3, 38): 23,
             (7, 4, 38): 22,
             (7, 5, 38): 42},
 'file 4': {'file latency': 1423,
            (0, 0, 4): 23,
            (0, 1, 4): 22,
            (0, 2, 4): 22,
            (0, 3, 4): 22,
            (0, 4, 4): 22,
            (0, 5, 4): 43,
            (1, 0, 4): 22,
            (1, 1, 3): 22,
            (1, 2, 3): 22,
            (1, 3, 3): 22,
            (1, 4, 3): 22,
            (1, 5, 3): 43,
            (2, 0, 4): 22,
            (2, 1, 4): 23,
            (2, 2, 4): 22,
            (2, 3, 4): 22,
            (2, 4, 4): 22,
            (2, 5, 4): 42,
            (3, 0, 4): 23,
            (3, 1, 3): 22,
            (3, 2, 3): 23,
            (3, 3, 3): 22,
            (3, 4, 3): 22,
            (3, 5, 3): 42,
            (4, 0, 4): 23,
            (4, 1, 4): 22,
            (4, 2, 4): 22,
            (4, 3, 4): 22,
            (4, 4, 4): 22,
            (4, 5, 4): 43,
            (5, 0, 4): 22,
            (5, 1, 3): 22,
            (5, 2, 3): 22,
            (5, 3, 3): 22,
            (5, 4, 3): 22,
            (5, 5, 3): 42,
            (6, 0, 3): 23,
            (6, 0, 4): 23,
            (6, 1, 3): 22,
            (6, 1, 4): 22,
            (6, 2, 3): 22,
            (6, 2, 4): 22,
            (6, 3, 3): 22,
            (6, 3, 4): 23,
            (6, 4, 3): 22,
            (6, 4, 4): 22,
            (6, 5, 3): 42,
            (6, 5, 4): 42,
            (7, 0, 3): 22,
            (7, 0, 4): 43,
            (7, 1, 3): 22,
            (7, 2, 3): 22,
            (7, 3, 3): 22,
            (7, 4, 3): 22,
            (7, 5, 3): 42},
 'file 40': {'file latency': 1423,
             (0, 0, 49): 22,
             (0, 1, 49): 23,
             (0, 2, 49): 22,
             (0, 3, 49): 22,
             (0, 4, 49): 23,
             (0, 5, 49): 42,
             (1, 0, 49): 22,
             (1, 1, 39): 22,
             (1, 2, 39): 22,
             (1, 3, 39): 22,
             (1, 4, 39): 22,
             (1, 5, 39): 43,
             (2, 0, 49): 22,
             (2, 1, 49): 23,
             (2, 2, 49): 22,
             (2, 3, 49): 22,
             (2, 4, 49): 22,
             (2, 5, 49): 42,
             (3, 0, 49): 22,
             (3, 1, 39): 23,
             (3, 2, 39): 22,
             (3, 3, 39): 23,
             (3, 4, 39): 22,
             (3, 5, 39): 42,
